;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x144C	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0998	0xF2000420  ADDW	R4, R0, #32
0x099C	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x099E	0x2D01    CMP	R5, #1
0x09A0	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x09A2	0x009C    LSLS	R4, R3, #2
0x09A4	0xB224    SXTH	R4, R4
0x09A6	0x1C65    ADDS	R5, R4, #1
0x09A8	0xB22D    SXTH	R5, R5
0x09AA	0xF04F0401  MOV	R4, #1
0x09AE	0x40AC    LSLS	R4, R5
0x09B0	0x4322    ORRS	R2, R4
0x09B2	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x09B4	0x009C    LSLS	R4, R3, #2
0x09B6	0xB224    SXTH	R4, R4
0x09B8	0x1C65    ADDS	R5, R4, #1
0x09BA	0xB22D    SXTH	R5, R5
0x09BC	0xF04F0401  MOV	R4, #1
0x09C0	0x40AC    LSLS	R4, R5
0x09C2	0x43E4    MVN	R4, R4
0x09C4	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x09C6	0xF2000420  ADDW	R4, R0, #32
0x09CA	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x09CC	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x09D0	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x09D2	0x192C    ADDS	R4, R5, R4
0x09D4	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x09D6	0xB001    ADD	SP, SP, #4
0x09D8	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x1550	0xB081    SUB	SP, SP, #4
0x1552	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x1556	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1558	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x155A	0x4803    LDR	R0, [PC, #12]
0x155C	0xF7FFF9C6  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x1560	0xF8DDE000  LDR	LR, [SP, #0]
0x1564	0xB001    ADD	SP, SP, #4
0x1566	0x4770    BX	LR
0x1568	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x08EC	0xB083    SUB	SP, SP, #12
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x08F2	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x08F6	0x9002    STR	R0, [SP, #8]
0x08F8	0x4610    MOV	R0, R2
0x08FA	0xF7FFFEEB  BL	_GPIO_Alternate_Function_Enable+0
0x08FE	0x9802    LDR	R0, [SP, #8]
0x0900	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0904	0xF2000320  ADDW	R3, R0, #32
0x0908	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x090A	0x008C    LSLS	R4, R1, #2
0x090C	0xB224    SXTH	R4, R4
0x090E	0xF04F0301  MOV	R3, #1
0x0912	0x40A3    LSLS	R3, R4
0x0914	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0916	0xF2000320  ADDW	R3, R0, #32
0x091A	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x091C	0xF2000444  ADDW	R4, R0, #68
0x0920	0x6823    LDR	R3, [R4, #0]
0x0922	0xF4434300  ORR	R3, R3, #32768
0x0926	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0928	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x092C	0x2901    CMP	R1, #1
0x092E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0930	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0932	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0934	0x084B    LSRS	R3, R1, #1
0x0936	0xB2DB    UXTB	R3, R3
0x0938	0x005B    LSLS	R3, R3, #1
0x093A	0xB21B    SXTH	R3, R3
0x093C	0x428B    CMP	R3, R1
0x093E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0940	0x6814    LDR	R4, [R2, #0]
0x0942	0xF46F53D8  MVN	R3, #6912
0x0946	0xEA040303  AND	R3, R4, R3, LSL #0
0x094A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x094C	0x6813    LDR	R3, [R2, #0]
0x094E	0xF44343C0  ORR	R3, R3, #24576
0x0952	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0954	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0956	0x6814    LDR	R4, [R2, #0]
0x0958	0xF06F031B  MVN	R3, #27
0x095C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0960	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0962	0x6813    LDR	R3, [R2, #0]
0x0964	0xF0430360  ORR	R3, R3, #96
0x0968	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x096A	0x6803    LDR	R3, [R0, #0]
0x096C	0xF0430301  ORR	R3, R3, #1
0x0970	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0972	0xF8DDE000  LDR	LR, [SP, #0]
0x0976	0xB003    ADD	SP, SP, #12
0x0978	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_InitTimer10:
;Input Capture Complete 5ch.c, 803 :: 		void InitTimer10(){
0x1FD0	0xB081    SUB	SP, SP, #4
0x1FD2	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 804 :: 		RCC_APB2ENR.TIM10EN = 1;                       // Enable clock gating for timer 10
0x1FD6	0x2101    MOVS	R1, #1
0x1FD8	0xB249    SXTB	R1, R1
0x1FDA	0x480D    LDR	R0, [PC, #52]
0x1FDC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 805 :: 		TIM10_CR1.CEN = 0;                              // Disable timer/counter
0x1FDE	0x2100    MOVS	R1, #0
0x1FE0	0xB249    SXTB	R1, R1
0x1FE2	0x480C    LDR	R0, [PC, #48]
0x1FE4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 806 :: 		TIM10_PSC = 7874;                 // Set timer 10 prescaler
0x1FE6	0xF64161C2  MOVW	R1, #7874
0x1FEA	0x480B    LDR	R0, [PC, #44]
0x1FEC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 807 :: 		TIM10_ARR = 63999;              // Set timer 10 overflow value
0x1FEE	0xF64F11FF  MOVW	R1, #63999
0x1FF2	0x480A    LDR	R0, [PC, #40]
0x1FF4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 808 :: 		NVIC_IntEnable(IVT_INT_TIM1_UP_TIM10); // Enable timer 10 interrupt
0x1FF6	0xF2400029  MOVW	R0, #41
0x1FFA	0xF7FFFA6D  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 809 :: 		TIM10_CR1.CEN = 1;                              // Enable timer/counter
0x1FFE	0x2101    MOVS	R1, #1
0x2000	0xB249    SXTB	R1, R1
0x2002	0x4804    LDR	R0, [PC, #16]
0x2004	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 810 :: 		}
L_end_InitTimer10:
0x2006	0xF8DDE000  LDR	LR, [SP, #0]
0x200A	0xB001    ADD	SP, SP, #4
0x200C	0x4770    BX	LR
0x200E	0xBF00    NOP
0x2010	0x08C44247  	RCC_APB2ENR+0
0x2014	0x80004228  	TIM10_CR1+0
0x2018	0x44284001  	TIM10_PSC+0
0x201C	0x442C4001  	TIM10_ARR+0
; end of _InitTimer10
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1F8C	0xB081    SUB	SP, SP, #4
0x1F8E	0x9100    STR	R1, [SP, #0]
0x1F90	0x4601    MOV	R1, R0
0x1F92	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1F94	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1F96	0x461C    MOV	R4, R3
0x1F98	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1F9A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1F9C	0x4603    MOV	R3, R0
0x1F9E	0x1C42    ADDS	R2, R0, #1
0x1FA0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1FA2	0x781A    LDRB	R2, [R3, #0]
0x1FA4	0x7022    STRB	R2, [R4, #0]
0x1FA6	0x7822    LDRB	R2, [R4, #0]
0x1FA8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1FAA	0x462B    MOV	R3, R5
0x1FAC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1FAE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1FB0	0xB001    ADD	SP, SP, #4
0x1FB2	0x4770    BX	LR
; end of _strcpy
_init_finger:
;Input Capture Complete 5ch.c, 539 :: 		void init_finger(struct finger *fngr)
; fngr start address is: 0 (R0)
0x15D0	0xB081    SUB	SP, SP, #4
0x15D2	0xF8CDE000  STR	LR, [SP, #0]
0x15D6	0x4684    MOV	R12, R0
; fngr end address is: 0 (R0)
; fngr start address is: 48 (R12)
;Input Capture Complete 5ch.c, 541 :: 		fngr->position_actual = 0;
0x15D8	0xF10C0214  ADD	R2, R12, #20
0x15DC	0x2100    MOVS	R1, #0
0x15DE	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 543 :: 		fngr->direction_desired = CONTRACT;
0x15E0	0xF10C021A  ADD	R2, R12, #26
0x15E4	0x2100    MOVS	R1, #0
0x15E6	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 545 :: 		if (strcmp(fngr->name, "fngr_pointer") == 0) {
0x15E8	0x4926    LDR	R1, [PC, #152]
0x15EA	0x4660    MOV	R0, R12
0x15EC	0xF7FFFBAC  BL	_strcmp+0
0x15F0	0xB948    CBNZ	R0, L_init_finger29
;Input Capture Complete 5ch.c, 546 :: 		POINTER_DIRECTION = fngr->direction_desired;
0x15F2	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x15F6	0x880A    LDRH	R2, [R1, #0]
0x15F8	0x4923    LDR	R1, [PC, #140]
0x15FA	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 547 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_7);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x15FC	0xF2400080  MOVW	R0, #128
0x1600	0xF7FFFBB6  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 548 :: 		}
0x1604	0xE03A    B	L_init_finger30
L_init_finger29:
;Input Capture Complete 5ch.c, 549 :: 		else if (strcmp(fngr->name, "fngr_middle") == 0) {
; fngr start address is: 48 (R12)
0x1606	0x4921    LDR	R1, [PC, #132]
0x1608	0x4660    MOV	R0, R12
0x160A	0xF7FFFB9D  BL	_strcmp+0
0x160E	0xB948    CBNZ	R0, L_init_finger31
;Input Capture Complete 5ch.c, 550 :: 		MIDDLE_DIRECTION = fngr->direction_desired;
0x1610	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1614	0x880A    LDRH	R2, [R1, #0]
0x1616	0x491E    LDR	R1, [PC, #120]
0x1618	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 551 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_9);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x161A	0xF2402000  MOVW	R0, #512
0x161E	0xF7FFFBA7  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 552 :: 		}
0x1622	0xE02B    B	L_init_finger32
L_init_finger31:
;Input Capture Complete 5ch.c, 553 :: 		else if (strcmp(fngr->name, "fngr_ring") == 0) {
; fngr start address is: 48 (R12)
0x1624	0x491B    LDR	R1, [PC, #108]
0x1626	0x4660    MOV	R0, R12
0x1628	0xF7FFFB8E  BL	_strcmp+0
0x162C	0xB948    CBNZ	R0, L_init_finger33
;Input Capture Complete 5ch.c, 554 :: 		RING_DIRECTION = fngr->direction_desired;
0x162E	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1632	0x880A    LDRH	R2, [R1, #0]
0x1634	0x4918    LDR	R1, [PC, #96]
0x1636	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 555 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_11);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1638	0xF6400000  MOVW	R0, #2048
0x163C	0xF7FFFB98  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 556 :: 		}
0x1640	0xE01C    B	L_init_finger34
L_init_finger33:
;Input Capture Complete 5ch.c, 557 :: 		else if (strcmp(fngr->name, "fngr_pinky") == 0) {
; fngr start address is: 48 (R12)
0x1642	0x4916    LDR	R1, [PC, #88]
0x1644	0x4660    MOV	R0, R12
0x1646	0xF7FFFB7F  BL	_strcmp+0
0x164A	0xB948    CBNZ	R0, L_init_finger35
;Input Capture Complete 5ch.c, 558 :: 		PINKY_DIRECTION = fngr->direction_desired;
0x164C	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x1650	0x880A    LDRH	R2, [R1, #0]
0x1652	0x4913    LDR	R1, [PC, #76]
0x1654	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 559 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_13);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1656	0xF2420000  MOVW	R0, #8192
0x165A	0xF7FFFB89  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 561 :: 		}
0x165E	0xE00D    B	L_init_finger36
L_init_finger35:
;Input Capture Complete 5ch.c, 562 :: 		else if (strcmp(fngr->name, "fngr_thumb") == 0) {
; fngr start address is: 48 (R12)
0x1660	0x4910    LDR	R1, [PC, #64]
0x1662	0x4660    MOV	R0, R12
0x1664	0xF7FFFB70  BL	_strcmp+0
0x1668	0xB940    CBNZ	R0, L_init_finger37
;Input Capture Complete 5ch.c, 563 :: 		THUMB_DIRECTION = fngr->direction_desired;
0x166A	0xF10C011A  ADD	R1, R12, #26
; fngr end address is: 48 (R12)
0x166E	0x880A    LDRH	R2, [R1, #0]
0x1670	0x490D    LDR	R1, [PC, #52]
0x1672	0x600A    STR	R2, [R1, #0]
;Input Capture Complete 5ch.c, 564 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);     // Set active ADC channel for Pointer finger   - 3 is not on the resources list but I know it works
0x1674	0xF2400008  MOVW	R0, #8
0x1678	0xF7FFFB7A  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 565 :: 		}
L_init_finger37:
L_init_finger36:
L_init_finger34:
L_init_finger32:
L_init_finger30:
;Input Capture Complete 5ch.c, 566 :: 		}
L_end_init_finger:
0x167C	0xF8DDE000  LDR	LR, [SP, #0]
0x1680	0xB001    ADD	SP, SP, #4
0x1682	0x4770    BX	LR
0x1684	0x00002000  	?lstr12_Input_32Capture_32Complete_325ch+0
0x1688	0x02A84242  	GPIOE_ODR+0
0x168C	0x000D2000  	?lstr13_Input_32Capture_32Complete_325ch+0
0x1690	0x82A84240  	GPIOB_ODR+0
0x1694	0x00192000  	?lstr14_Input_32Capture_32Complete_325ch+0
0x1698	0x82B44240  	GPIOB_ODR+0
0x169C	0x00232000  	?lstr15_Input_32Capture_32Complete_325ch+0
0x16A0	0x82A04241  	GPIOD_ODR+0
0x16A4	0x002E2000  	?lstr16_Input_32Capture_32Complete_325ch+0
0x16A8	0x02B04241  	GPIOC_ODR+0
; end of _init_finger
_strcmp:
;__Lib_CString.c, 122 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0D48	0xB081    SUB	SP, SP, #4
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x0D4A	0x9100    STR	R1, [SP, #0]
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x0D4C	0x4601    MOV	R1, R0
0x0D4E	0x9800    LDR	R0, [SP, #0]
;__Lib_CString.c, 124 :: 		
L_strcmp30:
; s2 start address is: 0 (R0)
; s1 start address is: 4 (R1)
0x0D50	0x780A    LDRB	R2, [R1, #0]
0x0D52	0xB132    CBZ	R2, L__strcmp89
0x0D54	0x780B    LDRB	R3, [R1, #0]
0x0D56	0x7802    LDRB	R2, [R0, #0]
0x0D58	0x4293    CMP	R3, R2
0x0D5A	0xD102    BNE	L__strcmp88
L__strcmp87:
;__Lib_CString.c, 125 :: 		
0x0D5C	0x1C49    ADDS	R1, R1, #1
0x0D5E	0x1C40    ADDS	R0, R0, #1
0x0D60	0xE7F6    B	L_strcmp30
;__Lib_CString.c, 124 :: 		
L__strcmp89:
L__strcmp88:
;__Lib_CString.c, 127 :: 		
0x0D62	0x780B    LDRB	R3, [R1, #0]
; s1 end address is: 4 (R1)
0x0D64	0x7802    LDRB	R2, [R0, #0]
; s2 end address is: 0 (R0)
0x0D66	0x1A9A    SUB	R2, R3, R2
0x0D68	0xB210    SXTH	R0, R2
;__Lib_CString.c, 128 :: 		
L_end_strcmp:
0x0D6A	0xB001    ADD	SP, SP, #4
0x0D6C	0x4770    BX	LR
; end of _strcmp
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0D70	0xB081    SUB	SP, SP, #4
0x0D72	0xF8CDE000  STR	LR, [SP, #0]
0x0D76	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0D7A	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0D7E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0D80	0xF2400101  MOVW	R1, #1
0x0D84	0x4853    LDR	R0, [PC, #332]
0x0D86	0xF7FFFDF9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0D8A	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0D8E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0D90	0xF2400102  MOVW	R1, #2
0x0D94	0x484F    LDR	R0, [PC, #316]
0x0D96	0xF7FFFDF1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0D9A	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0D9E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0DA0	0xF2400104  MOVW	R1, #4
0x0DA4	0x484B    LDR	R0, [PC, #300]
0x0DA6	0xF7FFFDE9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0DAA	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0DAE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0DB0	0xF2400108  MOVW	R1, #8
0x0DB4	0x4847    LDR	R0, [PC, #284]
0x0DB6	0xF7FFFDE1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0DBA	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0DBE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0DC0	0xF2400110  MOVW	R1, #16
0x0DC4	0x4843    LDR	R0, [PC, #268]
0x0DC6	0xF7FFFDD9  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0DCA	0xF2400140  MOVW	R1, #64
0x0DCE	0x4842    LDR	R0, [PC, #264]
0x0DD0	0xF7FFFDD4  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0DD4	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0DD8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0DDA	0xF2400120  MOVW	R1, #32
0x0DDE	0x483D    LDR	R0, [PC, #244]
0x0DE0	0xF7FFFDCC  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0DE4	0xF2400180  MOVW	R1, #128
0x0DE8	0x483B    LDR	R0, [PC, #236]
0x0DEA	0xF7FFFDC7  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0DEE	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0DF2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0DF4	0xF2400140  MOVW	R1, #64
0x0DF8	0x4836    LDR	R0, [PC, #216]
0x0DFA	0xF7FFFDBF  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0DFE	0xF2401100  MOVW	R1, #256
0x0E02	0x4835    LDR	R0, [PC, #212]
0x0E04	0xF7FFFDBA  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0E08	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0E0C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0E0E	0xF2400180  MOVW	R1, #128
0x0E12	0x4830    LDR	R0, [PC, #192]
0x0E14	0xF7FFFDB2  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0E18	0xF2402100  MOVW	R1, #512
