;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:26:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x122E	0xF7FFFD93  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x1232	0xF8DDE000  LDR	LR, [SP, #0]
0x1236	0xB001    ADD	SP, SP, #4
0x1238	0x4770    BX	LR
0x123A	0xBF00    NOP
0x123C	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0D58	0xB081    SUB	SP, SP, #4
0x0D5A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0D5E	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0D60	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0D62	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0D64	0x4605    MOV	R5, R0
0x0D66	0xB2D8    UXTB	R0, R3
0x0D68	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0D6A	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0D6C	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0D6E	0x4628    MOV	R0, R5
0x0D70	0xF7FFFC7E  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0D74	0x1C72    ADDS	R2, R6, #1
0x0D76	0xB2D2    UXTB	R2, R2
0x0D78	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0D7A	0x18A2    ADDS	R2, R4, R2
0x0D7C	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0D7E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0D80	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0D82	0xF8DDE000  LDR	LR, [SP, #0]
0x0D86	0xB001    ADD	SP, SP, #4
0x0D88	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0670	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0672	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0676	0x4601    MOV	R1, R0
0x0678	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x067C	0x680B    LDR	R3, [R1, #0]
0x067E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0682	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0684	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0686	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0688	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x068A	0xB001    ADD	SP, SP, #4
0x068C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x0E00	0xB081    SUB	SP, SP, #4
0x0E02	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0E06	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0E08	0x4803    LDR	R0, [PC, #12]
0x0E0A	0xF7FFFD59  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x0E0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E12	0xB001    ADD	SP, SP, #4
0x0E14	0x4770    BX	LR
0x0E16	0xBF00    NOP
0x0E18	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x08C0	0xB081    SUB	SP, SP, #4
0x08C2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x08C6	0xF2000434  ADDW	R4, R0, #52
0x08CA	0x090A    LSRS	R2, R1, #4
0x08CC	0xB292    UXTH	R2, R2
0x08CE	0xB293    UXTH	R3, R2
0x08D0	0x6822    LDR	R2, [R4, #0]
0x08D2	0xF3631204  BFI	R2, R3, #4, #1
0x08D6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x08D8	0xF2000434  ADDW	R4, R0, #52
0x08DC	0x08CA    LSRS	R2, R1, #3
0x08DE	0xB292    UXTH	R2, R2
0x08E0	0xB293    UXTH	R3, R2
0x08E2	0x6822    LDR	R2, [R4, #0]
0x08E4	0xF36302C3  BFI	R2, R3, #3, #1
0x08E8	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x08EA	0xF2000434  ADDW	R4, R0, #52
0x08EE	0x088A    LSRS	R2, R1, #2
0x08F0	0xB292    UXTH	R2, R2
0x08F2	0xB293    UXTH	R3, R2
0x08F4	0x6822    LDR	R2, [R4, #0]
0x08F6	0xF3630282  BFI	R2, R3, #2, #1
0x08FA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x08FC	0xF2000434  ADDW	R4, R0, #52
0x0900	0x084A    LSRS	R2, R1, #1
0x0902	0xB292    UXTH	R2, R2
0x0904	0xB293    UXTH	R3, R2
0x0906	0x6822    LDR	R2, [R4, #0]
0x0908	0xF3630241  BFI	R2, R3, #1, #1
0x090C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x090E	0xF2000434  ADDW	R4, R0, #52
0x0912	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0914	0x6822    LDR	R2, [R4, #0]
0x0916	0xF3630200  BFI	R2, R3, #0, #1
0x091A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x091C	0xF2000408  ADDW	R4, R0, #8
0x0920	0x2301    MOVS	R3, #1
0x0922	0x6822    LDR	R2, [R4, #0]
0x0924	0xF363729E  BFI	R2, R3, #30, #1
0x0928	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x092A	0xF7FFFE95  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x092E	0x6803    LDR	R3, [R0, #0]
0x0930	0xF3C30240  UBFX	R2, R3, #1, #1
0x0934	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0936	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0938	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x093C	0x6812    LDR	R2, [R2, #0]
0x093E	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0940	0xF8DDE000  LDR	LR, [SP, #0]
0x0944	0xB001    ADD	SP, SP, #4
0x0946	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0658	0xF2400736  MOVW	R7, #54
0x065C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0660	0x1E7F    SUBS	R7, R7, #1
0x0662	0xD1FD    BNE	L_Delay_1us0
0x0664	0xBF00    NOP
0x0666	0xBF00    NOP
0x0668	0xBF00    NOP
0x066A	0xBF00    NOP
0x066C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x066E	0x4770    BX	LR
; end of _Delay_1us
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E8C	0xB081    SUB	SP, SP, #4
0x0E8E	0xF8CDE000  STR	LR, [SP, #0]
0x0E92	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0E94	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0E96	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0E98	0x2800    CMP	R0, #0
0x0E9A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0E9C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0E9E	0x4240    RSBS	R0, R0, #0
0x0EA0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0EA2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0EA4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0EA6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0EA8	0xB298    UXTH	R0, R3
0x0EAA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0EAC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0EAE	0xF7FFFD4B  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0EB2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0EB4	0x4634    MOV	R4, R6
0x0EB6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0EB8	0x2900    CMP	R1, #0
0x0EBA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0EBC	0x1863    ADDS	R3, R4, R1
0x0EBE	0x1E4A    SUBS	R2, R1, #1
0x0EC0	0xB292    UXTH	R2, R2
0x0EC2	0x18A2    ADDS	R2, R4, R2
0x0EC4	0x7812    LDRB	R2, [R2, #0]
0x0EC6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0EC8	0x1E49    SUBS	R1, R1, #1
0x0ECA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0ECC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0ECE	0x2220    MOVS	R2, #32
0x0ED0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0ED2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0ED4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0ED6	0xB281    UXTH	R1, R0
0x0ED8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0EDA	0x1842    ADDS	R2, R0, R1
0x0EDC	0x7812    LDRB	R2, [R2, #0]
0x0EDE	0x2A20    CMP	R2, #32
0x0EE0	0xD102    BNE	L_IntToStr42
0x0EE2	0x1C49    ADDS	R1, R1, #1
0x0EE4	0xB289    UXTH	R1, R1
0x0EE6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0EE8	0x1E4A    SUBS	R2, R1, #1
0x0EEA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0EEC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0EEE	0x222D    MOVS	R2, #45
0x0EF0	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0EF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EF6	0xB001    ADD	SP, SP, #4
0x0EF8	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0948	0xB081    SUB	SP, SP, #4
0x094A	0x460A    MOV	R2, R1
0x094C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x094E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0950	0xB28D    UXTH	R5, R1
0x0952	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0954	0x2805    CMP	R0, #5
0x0956	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0958	0x180B    ADDS	R3, R1, R0
0x095A	0x2220    MOVS	R2, #32
0x095C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x095E	0x1C40    ADDS	R0, R0, #1
0x0960	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0962	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0964	0x180B    ADDS	R3, R1, R0
0x0966	0x2200    MOVS	R2, #0
0x0968	0x701A    STRB	R2, [R3, #0]
0x096A	0x1E40    SUBS	R0, R0, #1
0x096C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x096E	0x180C    ADDS	R4, R1, R0
0x0970	0x230A    MOVS	R3, #10
0x0972	0xFBB5F2F3  UDIV	R2, R5, R3
0x0976	0xFB035212  MLS	R2, R3, R2, R5
0x097A	0xB292    UXTH	R2, R2
0x097C	0x3230    ADDS	R2, #48
0x097E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0980	0x220A    MOVS	R2, #10
0x0982	0xFBB5F2F2  UDIV	R2, R5, R2
0x0986	0xB292    UXTH	R2, R2
0x0988	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x098A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x098C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x098E	0x1E40    SUBS	R0, R0, #1
0x0990	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0992	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0994	0xB001    ADD	SP, SP, #4
0x0996	0x4770    BX	LR
; end of _WordToStr
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x13A4	0xB082    SUB	SP, SP, #8
0x13A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x13AA	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x13AC	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x13AE	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x13B0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13B2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x13B4	0x2803    CMP	R0, #3
0x13B6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x13BA	0x4893    LDR	R0, [PC, #588]
0x13BC	0x4281    CMP	R1, R0
0x13BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x13C0	0x4892    LDR	R0, [PC, #584]
0x13C2	0x6800    LDR	R0, [R0, #0]
0x13C4	0xF0400105  ORR	R1, R0, #5
0x13C8	0x4890    LDR	R0, [PC, #576]
0x13CA	0x6001    STR	R1, [R0, #0]
0x13CC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13CE	0x4890    LDR	R0, [PC, #576]
0x13D0	0x4281    CMP	R1, R0
0x13D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x13D4	0x488D    LDR	R0, [PC, #564]
0x13D6	0x6800    LDR	R0, [R0, #0]
0x13D8	0xF0400104  ORR	R1, R0, #4
0x13DC	0x488B    LDR	R0, [PC, #556]
0x13DE	0x6001    STR	R1, [R0, #0]
0x13E0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13E2	0x488C    LDR	R0, [PC, #560]
0x13E4	0x4281    CMP	R1, R0
0x13E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x13E8	0x4888    LDR	R0, [PC, #544]
0x13EA	0x6800    LDR	R0, [R0, #0]
0x13EC	0xF0400103  ORR	R1, R0, #3
0x13F0	0x4886    LDR	R0, [PC, #536]
0x13F2	0x6001    STR	R1, [R0, #0]
0x13F4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13F6	0xF64E2060  MOVW	R0, #60000
0x13FA	0x4281    CMP	R1, R0
0x13FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x13FE	0x4883    LDR	R0, [PC, #524]
0x1400	0x6800    LDR	R0, [R0, #0]
0x1402	0xF0400102  ORR	R1, R0, #2
0x1406	0x4881    LDR	R0, [PC, #516]
0x1408	0x6001    STR	R1, [R0, #0]
0x140A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x140C	0xF2475030  MOVW	R0, #30000
0x1410	0x4281    CMP	R1, R0
0x1412	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1414	0x487D    LDR	R0, [PC, #500]
0x1416	0x6800    LDR	R0, [R0, #0]
0x1418	0xF0400101  ORR	R1, R0, #1
0x141C	0x487B    LDR	R0, [PC, #492]
0x141E	0x6001    STR	R1, [R0, #0]
0x1420	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1422	0x487A    LDR	R0, [PC, #488]
0x1424	0x6801    LDR	R1, [R0, #0]
0x1426	0xF06F0007  MVN	R0, #7
0x142A	0x4001    ANDS	R1, R0
0x142C	0x4877    LDR	R0, [PC, #476]
0x142E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1430	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1432	0x2802    CMP	R0, #2
0x1434	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1438	0x4877    LDR	R0, [PC, #476]
0x143A	0x4281    CMP	R1, R0
0x143C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x143E	0x4873    LDR	R0, [PC, #460]
0x1440	0x6800    LDR	R0, [R0, #0]
0x1442	0xF0400106  ORR	R1, R0, #6
0x1446	0x4871    LDR	R0, [PC, #452]
0x1448	0x6001    STR	R1, [R0, #0]
0x144A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x144C	0x4870    LDR	R0, [PC, #448]
0x144E	0x4281    CMP	R1, R0
0x1450	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1452	0x486E    LDR	R0, [PC, #440]
0x1454	0x6800    LDR	R0, [R0, #0]
0x1456	0xF0400105  ORR	R1, R0, #5
0x145A	0x486C    LDR	R0, [PC, #432]
0x145C	0x6001    STR	R1, [R0, #0]
0x145E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1460	0x486E    LDR	R0, [PC, #440]
0x1462	0x4281    CMP	R1, R0
0x1464	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1466	0x4869    LDR	R0, [PC, #420]
0x1468	0x6800    LDR	R0, [R0, #0]
0x146A	0xF0400104  ORR	R1, R0, #4
0x146E	0x4867    LDR	R0, [PC, #412]
0x1470	0x6001    STR	R1, [R0, #0]
0x1472	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1474	0x486A    LDR	R0, [PC, #424]
0x1476	0x4281    CMP	R1, R0
0x1478	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x147A	0x4864    LDR	R0, [PC, #400]
0x147C	0x6800    LDR	R0, [R0, #0]
0x147E	0xF0400103  ORR	R1, R0, #3
0x1482	0x4862    LDR	R0, [PC, #392]
0x1484	0x6001    STR	R1, [R0, #0]
0x1486	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1488	0xF64B3080  MOVW	R0, #48000
0x148C	0x4281    CMP	R1, R0
0x148E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1490	0x485E    LDR	R0, [PC, #376]
0x1492	0x6800    LDR	R0, [R0, #0]
0x1494	0xF0400102  ORR	R1, R0, #2
0x1498	0x485C    LDR	R0, [PC, #368]
0x149A	0x6001    STR	R1, [R0, #0]
0x149C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
