;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x152E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 317 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH4_PB1);                 // Configure alternate function for pin B1 as Timer 3 Channel 4
0x1530	0x4852    LDR	R0, [PC, #328]
0x1532	0xF7FEFF0F  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 318 :: 		TIM3_CCMR2_Input |= 0x100;                                                  // Set capture channel 4 as input on TI4 (CC4S = 01)
0x1536	0x484C    LDR	R0, [PC, #304]
0x1538	0x6800    LDR	R0, [R0, #0]
0x153A	0xF4407180  ORR	R1, R0, #256
0x153E	0x484A    LDR	R0, [PC, #296]
0x1540	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 319 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x1542	0x2200    MOVS	R2, #0
0x1544	0xB252    SXTB	R2, R2
0x1546	0x4849    LDR	R0, [PC, #292]
0x1548	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 320 :: 		TIM3_CCER.CC3NP = 0;                                                        // ^^ Continuation of above
0x154A	0x4849    LDR	R0, [PC, #292]
0x154C	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 321 :: 		TIM3_CCER.CC4E = 1;                                                         // Enable capture on channel 4
0x154E	0x2101    MOVS	R1, #1
0x1550	0xB249    SXTB	R1, R1
0x1552	0x484B    LDR	R0, [PC, #300]
0x1554	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 322 :: 		TIM3_DIER.CC4IE = 1;                                                        // Enable interrupt on capture channel 4
0x1556	0x484B    LDR	R0, [PC, #300]
0x1558	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 326 :: 		RCC_APB1ENR.TIM2EN = 1;                                                     // Enable clock gating for timer module 5
0x155A	0x484B    LDR	R0, [PC, #300]
0x155C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 327 :: 		TIM2_CR1.CEN = 0;                                                           // Disable timer/counter
0x155E	0x484B    LDR	R0, [PC, #300]
0x1560	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 328 :: 		TIM2_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x1562	0x484B    LDR	R0, [PC, #300]
0x1564	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 329 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x1566	0x9805    LDR	R0, [SP, #20]
0x1568	0x8801    LDRH	R1, [R0, #0]
0x156A	0x484A    LDR	R0, [PC, #296]
0x156C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 330 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x156E	0x9803    LDR	R0, [SP, #12]
0x1570	0x6801    LDR	R1, [R0, #0]
0x1572	0x4849    LDR	R0, [PC, #292]
0x1574	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 331 :: 		TIM2_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1576	0x4849    LDR	R0, [PC, #292]
0x1578	0x6801    LDR	R1, [R0, #0]
0x157A	0x4848    LDR	R0, [PC, #288]
0x157C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 334 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA5);                 // Configure alternate function for A5 as Timer 2 Channel 1
0x157E	0x4848    LDR	R0, [PC, #288]
0x1580	0xF7FEFEE8  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 335 :: 		TIM2_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1584	0x4847    LDR	R0, [PC, #284]
0x1586	0x6800    LDR	R0, [R0, #0]
0x1588	0xF0400101  ORR	R1, R0, #1
0x158C	0x4845    LDR	R0, [PC, #276]
0x158E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 336 :: 		TIM2_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x1590	0x2100    MOVS	R1, #0
0x1592	0xB249    SXTB	R1, R1
0x1594	0x4844    LDR	R0, [PC, #272]
0x1596	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 337 :: 		TIM2_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1598	0x4844    LDR	R0, [PC, #272]
0x159A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 338 :: 		TIM2_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x159C	0x2101    MOVS	R1, #1
0x159E	0xB249    SXTB	R1, R1
0x15A0	0x4843    LDR	R0, [PC, #268]
0x15A2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 339 :: 		TIM2_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x15A4	0x4843    LDR	R0, [PC, #268]
0x15A6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 343 :: 		TIM3_DIER.UIE = 1;                                                          // Enable overflow interrupt Timer 3
0x15A8	0x4843    LDR	R0, [PC, #268]
0x15AA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 344 :: 		TIM2_DIER.UIE = 1;                                                          // Enable overflow interrupt for Timer 2
0x15AC	0x4843    LDR	R0, [PC, #268]
0x15AE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 345 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                               // Enable timer 3 ISR
0x15B0	0xF240002D  MOVW	R0, #45
0x15B4	0xF7FFFCFE  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 346 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                               // Enable timer 2 ISR
0x15B8	0xF240002C  MOVW	R0, #44
0x15BC	0xF7FFFCFA  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 347 :: 		TIM3_CR1.CEN = 1;                                                           // Enable timer 3
0x15C0	0x2101    MOVS	R1, #1
0x15C2	0xB249    SXTB	R1, R1
0x15C4	0x4815    LDR	R0, [PC, #84]
0x15C6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 348 :: 		TIM2_CR1.CEN = 1;                                                           // Enable Timer 2
0x15C8	0x4830    LDR	R0, [PC, #192]
0x15CA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 352 :: 		timer3_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x15CC	0x9805    LDR	R0, [SP, #20]
0x15CE	0x8800    LDRH	R0, [R0, #0]
0x15D0	0x1C41    ADDS	R1, R0, #1
0x15D2	0xB289    UXTH	R1, R1
0x15D4	0x483A    LDR	R0, [PC, #232]
0x15D6	0x6800    LDR	R0, [R0, #0]
0x15D8	0xFBB0F0F1  UDIV	R0, R0, R1
0x15DC	0xF7FFFE04  BL	__UnsignedIntegralToLongDouble+0
0x15E0	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x15E4	0xF04F0000  MOV	R0, #0
0x15E8	0x4936    LDR	R1, [PC, #216]
0x15EA	0xEE000A10  VMOV	S0, R0
0x15EE	0xEE001A90  VMOV	S1, R1
0x15F2	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x15F6	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x15FA	0xEE100A10  VMOV	R0, S0
0x15FE	0xEE101A90  VMOV	R1, S1
0x1602	0xF7FFFD4B  BL	__Div_DP+0
0x1606	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x160A	0x4A2F    LDR	R2, [PC, #188]
0x160C	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 353 :: 		}
L_end_init_input_capture:
0x1610	0xF8DDE000  LDR	LR, [SP, #0]
0x1614	0xB006    ADD	SP, SP, #24
0x1616	0x4770    BX	LR
0x1618	0x08044247  	RCC_APB1ENR+0
0x161C	0x80004200  	TIM3_CR1+0
0x1620	0x809C4200  	TIM3_CR2+0
0x1624	0x00002000  	_ENCODER_TIM_PSC+0
0x1628	0x04284000  	TIM3_PSC+0
0x162C	0x00042000  	_ENCODER_TIM_RELOAD+0
0x1630	0x042C4000  	TIM3_ARR+0
0x1634	0x04004000  	TIM3_CR1+0
0x1638	0x21580000  	__GPIO_MODULE_TIM3_CH1_PA6+0
0x163C	0x04184000  	TIM3_CCMR1_Input+0
0x1640	0x84044200  	TIM3_CCER+0
0x1644	0x840C4200  	TIM3_CCER+0
0x1648	0x84004200  	TIM3_CCER+0
0x164C	0x81844200  	TIM3_DIER+0
0x1650	0x20EC0000  	__GPIO_MODULE_TIM3_CH2_PC7+0
0x1654	0x84144200  	TIM3_CCER+0
0x1658	0x841C4200  	TIM3_CCER+0
0x165C	0x84104200  	TIM3_CCER+0
0x1660	0x81884200  	TIM3_DIER+0
0x1664	0x22300000  	__GPIO_MODULE_TIM3_CH3_PB0+0
0x1668	0x041C4000  	TIM3_CCMR2_Input+0
0x166C	0x84244200  	TIM3_CCER+0
0x1670	0x842C4200  	TIM3_CCER+0
0x1674	0x84204200  	TIM3_CCER+0
0x1678	0x818C4200  	TIM3_DIER+0
0x167C	0x21C40000  	__GPIO_MODULE_TIM3_CH4_PB1+0
0x1680	0x84304200  	TIM3_CCER+0
0x1684	0x81904200  	TIM3_DIER+0
0x1688	0x08004247  	RCC_APB1ENR+0
0x168C	0x00004200  	TIM2_CR1+0
0x1690	0x009C4200  	TIM2_CR2+0
0x1694	0x00284000  	TIM2_PSC+0
0x1698	0x002C4000  	TIM2_ARR+0
0x169C	0x00004000  	TIM2_CR1+0
0x16A0	0x1FA80000  	__GPIO_MODULE_TIM2_CH1_PA5+0
0x16A4	0x00184000  	TIM2_CCMR1_Input+0
0x16A8	0x04044200  	TIM2_CCER+0
0x16AC	0x040C4200  	TIM2_CCER+0
0x16B0	0x04004200  	TIM2_CCER+0
0x16B4	0x01844200  	TIM2_DIER+0
0x16B8	0x81804200  	TIM3_DIER+0
0x16BC	0x01804200  	TIM2_DIER+0
0x16C0	0x00082000  	_MCU_FREQUENCY+0
0x16C4	0x4000408F  	#1083129856
0x16C8	0x01002000  	_timer3_period_ms+0
; end of _init_input_capture
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0FB4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0FB6	0x2804    CMP	R0, #4
0x0FB8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0FBA	0x4919    LDR	R1, [PC, #100]
0x0FBC	0x6809    LDR	R1, [R1, #0]
0x0FBE	0xF4413280  ORR	R2, R1, #65536
0x0FC2	0x4917    LDR	R1, [PC, #92]
0x0FC4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0FC6	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0FC8	0x2805    CMP	R0, #5
0x0FCA	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0FCC	0x4914    LDR	R1, [PC, #80]
0x0FCE	0x6809    LDR	R1, [R1, #0]
0x0FD0	0xF4413200  ORR	R2, R1, #131072
0x0FD4	0x4912    LDR	R1, [PC, #72]
0x0FD6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0FD8	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0FDA	0x2806    CMP	R0, #6
0x0FDC	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0FDE	0x4910    LDR	R1, [PC, #64]
0x0FE0	0x6809    LDR	R1, [R1, #0]
0x0FE2	0xF4412280  ORR	R2, R1, #262144
0x0FE6	0x490E    LDR	R1, [PC, #56]
0x0FE8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0FEA	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0FEC	0x280F    CMP	R0, #15
0x0FEE	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0FF0	0x490C    LDR	R1, [PC, #48]
0x0FF2	0x6809    LDR	R1, [R1, #0]
0x0FF4	0xF0410202  ORR	R2, R1, #2
0x0FF8	0x490A    LDR	R1, [PC, #40]
0x0FFA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0FFC	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0FFE	0x2810    CMP	R0, #16
0x1000	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1002	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1006	0x0961    LSRS	R1, R4, #5
0x1008	0x008A    LSLS	R2, R1, #2
0x100A	0x4907    LDR	R1, [PC, #28]
0x100C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x100E	0xF004021F  AND	R2, R4, #31
0x1012	0xF04F0101  MOV	R1, #1
0x1016	0x4091    LSLS	R1, R2
0x1018	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x101A	0xB001    ADD	SP, SP, #4
0x101C	0x4770    BX	LR
0x101E	0xBF00    NOP
0x1020	0xED24E000  	SCB_SHCRS+0
0x1024	0xE010E000  	STK_CTRL+0
0x1028	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x11E8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x11EA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x11EC	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x11EE	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x11F2	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x11F4	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x11F6	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x11F8	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x11FC	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x11FE	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x1200	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x1202	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x1204	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x1208	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x120A	0xB001    ADD	SP, SP, #4
0x120C	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x109C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x109E	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x10A2	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x10A6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x10A8	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x10AC	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x10B0	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x10B4	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x10B8	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x10BA	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x10BC	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x10C0	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x10C4	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x10C6	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x10CA	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x10CC	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x10D0	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x10D4	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x10D8	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x10DC	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x10DE	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x10E2	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x10E6	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x10E8	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x10EA	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x10EE	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x10F2	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x10F4	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x10F6	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x10FA	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x10FC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x10FE	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x1102	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x1106	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x110A	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x110C	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x110E	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x1110	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x1112	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x1114	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x1116	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x111A	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x111C	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x111E	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x1120	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x1122	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x1124	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x1126	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x1128	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x112C	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x112E	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x1130	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x1132	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x1136	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x1138	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x113C	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x113E	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x1140	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x1142	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x1144	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x1148	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x114A	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x114E	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x1150	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x1154	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x1158	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x115C	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x115E	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x1162	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x1166	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x1168	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x116A	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x116E	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x1172	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x1176	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x117A	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x117E	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x1182	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x1184	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x1186	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x1188	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x118A	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x118C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x1190	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x1194	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x1196	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x1198	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x119C	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x11A0	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x11A4	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x11A6	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x11A8	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x11AA	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x11AE	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x11B2	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x11B4	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x11B8	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x11BA	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x11BC	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x11BE	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x11C2	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x11C6	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x11CA	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x11CC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x11CE	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x11D0	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x11D4	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x11D6	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x11DA	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x11DE	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x11E2	0xB001    ADD	SP, SP, #4
0x11E4	0x4770    BX	LR
; end of __Div_DP
_init_UART:
;Input Capture Four Channel Demo.c, 263 :: 		void init_UART() {
0x16D0	0xB081    SUB	SP, SP, #4
0x16D2	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 265 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x16D6	0xF44F30E1  MOV	R0, #115200
0x16DA	0xF7FFFD99  BL	_UART1_Init+0
