;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x03B0	0x4803    LDR	R0, [PC, #12]
0x03B2	0xF7FFFF67  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x03B6	0xF8DDE000  LDR	LR, [SP, #0]
0x03BA	0xB001    ADD	SP, SP, #4
0x03BC	0x4770    BX	LR
0x03BE	0xBF00    NOP
0x03C0	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x0484	0xB081    SUB	SP, SP, #4
0x0486	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x048A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x048C	0x4803    LDR	R0, [PC, #12]
0x048E	0xF7FFFEF9  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x0492	0xF8DDE000  LDR	LR, [SP, #0]
0x0496	0xB001    ADD	SP, SP, #4
0x0498	0x4770    BX	LR
0x049A	0xBF00    NOP
0x049C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x04A0	0xB081    SUB	SP, SP, #4
0x04A2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x04A6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x04A8	0x4803    LDR	R0, [PC, #12]
0x04AA	0xF7FFFEEB  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x04AE	0xF8DDE000  LDR	LR, [SP, #0]
0x04B2	0xB001    ADD	SP, SP, #4
0x04B4	0x4770    BX	LR
0x04B6	0xBF00    NOP
0x04B8	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x0468	0xB081    SUB	SP, SP, #4
0x046A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x046E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0470	0x4803    LDR	R0, [PC, #12]
0x0472	0xF7FFFF07  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x0476	0xF8DDE000  LDR	LR, [SP, #0]
0x047A	0xB001    ADD	SP, SP, #4
0x047C	0x4770    BX	LR
0x047E	0xBF00    NOP
0x0480	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x03C4	0xB081    SUB	SP, SP, #4
0x03C6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x03CA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03CC	0x4803    LDR	R0, [PC, #12]
0x03CE	0xF7FFFF59  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x03D2	0xF8DDE000  LDR	LR, [SP, #0]
0x03D6	0xB001    ADD	SP, SP, #4
0x03D8	0x4770    BX	LR
0x03DA	0xBF00    NOP
0x03DC	0x14004001  	USART6_SR+0
; end of _UART6_Write
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x15A4	0xB081    SUB	SP, SP, #4
0x15A6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x15AA	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x15AC	0x4803    LDR	R0, [PC, #12]
0x15AE	0xF7FEFFDF  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x15B2	0xF8DDE000  LDR	LR, [SP, #0]
0x15B6	0xB001    ADD	SP, SP, #4
0x15B8	0x4770    BX	LR
0x15BA	0xBF00    NOP
0x15BC	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0570	0xB081    SUB	SP, SP, #4
0x0572	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0576	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0578	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x057A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x057C	0x4605    MOV	R5, R0
0x057E	0xB2D8    UXTB	R0, R3
0x0580	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0582	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0584	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0586	0x4628    MOV	R0, R5
0x0588	0xF7FFFE7C  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x058C	0x1C72    ADDS	R2, R6, #1
0x058E	0xB2D2    UXTB	R2, R2
0x0590	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0592	0x18A2    ADDS	R2, R4, R2
0x0594	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0596	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0598	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x059A	0xF8DDE000  LDR	LR, [SP, #0]
0x059E	0xB001    ADD	SP, SP, #4
0x05A0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x1334	0xB083    SUB	SP, SP, #12
0x1336	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x133A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x133C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x133E	0x2300    MOVS	R3, #0
0x1340	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x1342	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x1346	0x9902    LDR	R1, [SP, #8]
0x1348	0xF1B13FFF  CMP	R1, #-1
0x134C	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x134E	0x4970    LDR	R1, [PC, #448]
0x1350	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x1352	0xF7FFFAA9  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x1356	0x2003    MOVS	R0, #3
0x1358	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x135A	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x135C	0xA902    ADD	R1, SP, #8
0x135E	0x1CC9    ADDS	R1, R1, #3
0x1360	0x7809    LDRB	R1, [R1, #0]
0x1362	0xF0010180  AND	R1, R1, #128
0x1366	0xB2C9    UXTB	R1, R1
0x1368	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x136A	0xA902    ADD	R1, SP, #8
0x136C	0x1CCA    ADDS	R2, R1, #3
0x136E	0x7811    LDRB	R1, [R2, #0]
0x1370	0xF0810180  EOR	R1, R1, #128
0x1374	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x1376	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x1378	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x137A	0x212D    MOVS	R1, #45
0x137C	0x7021    STRB	R1, [R4, #0]
0x137E	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x1380	0xB2D7    UXTB	R7, R2
0x1382	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x1384	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x1386	0x4626    MOV	R6, R4
0x1388	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x138A	0x9902    LDR	R1, [SP, #8]
0x138C	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x138E	0x4961    LDR	R1, [PC, #388]
0x1390	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x1392	0xF7FFFA89  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x1396	0x2000    MOVS	R0, #0
0x1398	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x139A	0x9902    LDR	R1, [SP, #8]
0x139C	0xF1B14FFF  CMP	R1, #2139095040
0x13A0	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x13A2	0x495D    LDR	R1, [PC, #372]
0x13A4	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x13A6	0xF7FFFA7F  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x13AA	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x13AC	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x13AE	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x13B2	0xB2C3    UXTB	R3, R0
0x13B4	0x4634    MOV	R4, R6
0x13B6	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x13BA	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x13BE	0xEEB70A00  VMOV.F32	S0, #1
0x13C2	0xEEF40AC0  VCMPE.F32	S1, S0
0x13C6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x13CA	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x13CC	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x13D0	0xEEB20A04  VMOV.F32	S0, #10
0x13D4	0xEE200A80  VMUL.F32	S0, S1, S0
0x13D8	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x13DC	0x1E40    SUBS	R0, R0, #1
0x13DE	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x13E0	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x13E2	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x13E6	0xEEB20A04  VMOV.F32	S0, #10
0x13EA	0xEEF40AC0  VCMPE.F32	S1, S0
0x13EE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x13F2	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x13F4	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x13F8	0x4948    LDR	R1, [PC, #288]
0x13FA	0xEE001A10  VMOV	S0, R1
0x13FE	0xEE200A80  VMUL.F32	S0, S1, S0
0x1402	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x1406	0x1C40    ADDS	R0, R0, #1
0x1408	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x140A	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x140C	0x9902    LDR	R1, [SP, #8]
0x140E	0x0049    LSLS	R1, R1, #1
0x1410	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x1412	0xA902    ADD	R1, SP, #8
0x1414	0x1CC9    ADDS	R1, R1, #3
0x1416	0x7809    LDRB	R1, [R1, #0]
0x1418	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x141A	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x141C	0xA902    ADD	R1, SP, #8
0x141E	0x1CCA    ADDS	R2, R1, #3
0x1420	0x2101    MOVS	R1, #1
0x1422	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x1424	0x9902    LDR	R1, [SP, #8]
0x1426	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x1428	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x142A	0xA902    ADD	R1, SP, #8
0x142C	0x1CC9    ADDS	R1, R1, #3
0x142E	0x7809    LDRB	R1, [R1, #0]
0x1430	0x3130    ADDS	R1, #48
0x1432	0x7021    STRB	R1, [R4, #0]
0x1434	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x1436	0x2801    CMP	R0, #1
0x1438	0xDB03    BLT	L__FloatToStr178
0x143A	0x2806    CMP	R0, #6
0x143C	0xDC01    BGT	L__FloatToStr177
0x143E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x1440	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x1442	0x212E    MOVS	R1, #46
0x1444	0x7011    STRB	R1, [R2, #0]
0x1446	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1448	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x144A	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x144C	0xB244    SXTB	R4, R0
0x144E	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1450	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1452	0xA902    ADD	R1, SP, #8
0x1454	0x1CCA    ADDS	R2, R1, #3
0x1456	0x2100    MOVS	R1, #0
0x1458	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x145A	0x9902    LDR	R1, [SP, #8]
0x145C	0x008A    LSLS	R2, R1, #2
0x145E	0x9902    LDR	R1, [SP, #8]
0x1460	0x1889    ADDS	R1, R1, R2
0x1462	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x1464	0x9902    LDR	R1, [SP, #8]
0x1466	0x0049    LSLS	R1, R1, #1
0x1468	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x146A	0xA902    ADD	R1, SP, #8
0x146C	0x1CC9    ADDS	R1, R1, #3
0x146E	0x7809    LDRB	R1, [R1, #0]
0x1470	0x3130    ADDS	R1, #48
0x1472	0x7029    STRB	R1, [R5, #0]
0x1474	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1476	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1478	0x1E61    SUBS	R1, R4, #1
0x147A	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x147C	0xB24A    SXTB	R2, R1
0x147E	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1480	0x212E    MOVS	R1, #46
0x1482	0x7029    STRB	R1, [R5, #0]
0x1484	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1486	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1488	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x148A	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x148C	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x148E	0xB2CB    UXTB	R3, R1
0x1490	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1492	0x1E40    SUBS	R0, R0, #1
0x1494	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x1496	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1498	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x149A	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x149C	0x1E51    SUBS	R1, R2, #1
0x149E	0x7809    LDRB	R1, [R1, #0]
0x14A0	0x2930    CMP	R1, #48
0x14A2	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x14A4	0x1E52    SUBS	R2, R2, #1
0x14A6	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x14A8	0x1E51    SUBS	R1, R2, #1
0x14AA	0x7809    LDRB	R1, [R1, #0]
0x14AC	0x292E    CMP	R1, #46
0x14AE	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x14B0	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x14B2	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x14B4	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x14B6	0x2165    MOVS	R1, #101
0x14B8	0x7011    STRB	R1, [R2, #0]
0x14BA	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x14BC	0x2800    CMP	R0, #0
0x14BE	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x14C0	0x212D    MOVS	R1, #45
0x14C2	0x7011    STRB	R1, [R2, #0]
0x14C4	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x14C6	0x4241    RSBS	R1, R0, #0
0x14C8	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x14CA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x14CC	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x14CE	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x14D0	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x14D2	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x14D4	0x2909    CMP	R1, #9
0x14D6	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x14D8	0x210A    MOVS	R1, #10
0x14DA	0xFBB0F1F1  UDIV	R1, R0, R1
0x14DE	0xB2C9    UXTB	R1, R1
0x14E0	0x3130    ADDS	R1, #48
0x14E2	0x7011    STRB	R1, [R2, #0]
0x14E4	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x14E6	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x14E8	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x14EA	0x220A    MOVS	R2, #10
0x14EC	0xFBB0F1F2  UDIV	R1, R0, R2
0x14F0	0xFB020111  MLS	R1, R2, R1, R0
0x14F4	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x14F6	0x3130    ADDS	R1, #48
0x14F8	0x7019    STRB	R1, [R3, #0]
0x14FA	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x14FC	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x14FE	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1500	0x2100    MOVS	R1, #0
0x1502	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1504	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1506	0xF8DDE000  LDR	LR, [SP, #0]
0x150A	0xB003    ADD	SP, SP, #12
0x150C	0x4770    BX	LR
0x150E	0xBF00    NOP
0x1510	0x00982000  	?lstr1___Lib_Conversions+0
0x1514	0x009C2000  	?lstr2___Lib_Conversions+0
0x1518	0x009E2000  	?lstr3___Lib_Conversions+0
0x151C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x08A8	0xB081    SUB	SP, SP, #4
0x08AA	0x9100    STR	R1, [SP, #0]
0x08AC	0x4601    MOV	R1, R0
0x08AE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x08B0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x08B2	0x461C    MOV	R4, R3
0x08B4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x08B6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x08B8	0x4603    MOV	R3, R0
0x08BA	0x1C42    ADDS	R2, R0, #1
0x08BC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x08BE	0x781A    LDRB	R2, [R3, #0]
0x08C0	0x7022    STRB	R2, [R4, #0]
0x08C2	0x7822    LDRB	R2, [R4, #0]
0x08C4	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x08C6	0x462B    MOV	R3, R5
0x08C8	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x08CA	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x08CC	0xB001    ADD	SP, SP, #4
0x08CE	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1520	0xB081    SUB	SP, SP, #4
0x1522	0xF8CDE000  STR	LR, [SP, #0]
0x1526	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
