;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/26/2016 3:30:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11F0	0x483D    LDR	R0, [PC, #244]
0x11F2	0x6001    STR	R1, [R0, #0]
0x11F4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11F6	0xF24D20F0  MOVW	R0, #54000
0x11FA	0x4281    CMP	R1, R0
0x11FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x11FE	0x483A    LDR	R0, [PC, #232]
0x1200	0x6800    LDR	R0, [R0, #0]
0x1202	0xF0400103  ORR	R1, R0, #3
0x1206	0x4838    LDR	R0, [PC, #224]
0x1208	0x6001    STR	R1, [R0, #0]
0x120A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x120C	0xF64840A0  MOVW	R0, #36000
0x1210	0x4281    CMP	R1, R0
0x1212	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1214	0x4834    LDR	R0, [PC, #208]
0x1216	0x6800    LDR	R0, [R0, #0]
0x1218	0xF0400102  ORR	R1, R0, #2
0x121C	0x4832    LDR	R0, [PC, #200]
0x121E	0x6001    STR	R1, [R0, #0]
0x1220	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1222	0xF2446050  MOVW	R0, #18000
0x1226	0x4281    CMP	R1, R0
0x1228	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x122A	0x482F    LDR	R0, [PC, #188]
0x122C	0x6800    LDR	R0, [R0, #0]
0x122E	0xF0400101  ORR	R1, R0, #1
0x1232	0x482D    LDR	R0, [PC, #180]
0x1234	0x6001    STR	R1, [R0, #0]
0x1236	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1238	0x482B    LDR	R0, [PC, #172]
0x123A	0x6801    LDR	R1, [R0, #0]
0x123C	0xF06F0007  MVN	R0, #7
0x1240	0x4001    ANDS	R1, R0
0x1242	0x4829    LDR	R0, [PC, #164]
0x1244	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1246	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1248	0x2800    CMP	R0, #0
0x124A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x124E	0x482D    LDR	R0, [PC, #180]
0x1250	0x4281    CMP	R1, R0
0x1252	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1254	0x4824    LDR	R0, [PC, #144]
0x1256	0x6800    LDR	R0, [R0, #0]
0x1258	0xF0400107  ORR	R1, R0, #7
0x125C	0x4822    LDR	R0, [PC, #136]
0x125E	0x6001    STR	R1, [R0, #0]
0x1260	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1262	0x4825    LDR	R0, [PC, #148]
0x1264	0x4281    CMP	R1, R0
0x1266	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1268	0x481F    LDR	R0, [PC, #124]
0x126A	0x6800    LDR	R0, [R0, #0]
0x126C	0xF0400106  ORR	R1, R0, #6
0x1270	0x481D    LDR	R0, [PC, #116]
0x1272	0x6001    STR	R1, [R0, #0]
0x1274	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1276	0x4824    LDR	R0, [PC, #144]
0x1278	0x4281    CMP	R1, R0
0x127A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x127C	0x481A    LDR	R0, [PC, #104]
0x127E	0x6800    LDR	R0, [R0, #0]
0x1280	0xF0400105  ORR	R1, R0, #5
0x1284	0x4818    LDR	R0, [PC, #96]
0x1286	0x6001    STR	R1, [R0, #0]
0x1288	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x128A	0xF5B14F7A  CMP	R1, #64000
0x128E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1290	0x4815    LDR	R0, [PC, #84]
0x1292	0x6800    LDR	R0, [R0, #0]
0x1294	0xF0400104  ORR	R1, R0, #4
0x1298	0x4813    LDR	R0, [PC, #76]
0x129A	0x6001    STR	R1, [R0, #0]
0x129C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x129E	0xF64B3080  MOVW	R0, #48000
0x12A2	0x4281    CMP	R1, R0
0x12A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x12A6	0x4810    LDR	R0, [PC, #64]
0x12A8	0x6800    LDR	R0, [R0, #0]
0x12AA	0xF0400103  ORR	R1, R0, #3
0x12AE	0x480E    LDR	R0, [PC, #56]
0x12B0	0x6001    STR	R1, [R0, #0]
0x12B2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12B4	0xF5B14FFA  CMP	R1, #32000
0x12B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x12BA	0x480B    LDR	R0, [PC, #44]
0x12BC	0x6800    LDR	R0, [R0, #0]
0x12BE	0xF0400102  ORR	R1, R0, #2
0x12C2	0x4809    LDR	R0, [PC, #36]
0x12C4	0x6001    STR	R1, [R0, #0]
0x12C6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12C8	0xF5B15F7A  CMP	R1, #16000
0x12CC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x12CE	0xE01D    B	#58
0x12D0	0x00800101  	#16842880
0x12D4	0x54190440  	#71324697
0x12D8	0x00023D60  	#1029701634
0x12DC	0x00030000  	#3
0x12E0	0x90400002  	#168000
0x12E4	0x49F00002  	#150000
0x12E8	0x3C004002  	FLASH_ACR+0
0x12EC	0xD4C00001  	#120000
0x12F0	0x5F900001  	#90000
0x12F4	0x32800002  	#144000
0x12F8	0x77000001  	#96000
0x12FC	0x19400001  	#72000
0x1300	0xA5E00001  	#108000
0x1304	0xB5800001  	#112000
0x1308	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x130C	0x482D    LDR	R0, [PC, #180]
0x130E	0x6800    LDR	R0, [R0, #0]
0x1310	0xF0400101  ORR	R1, R0, #1
0x1314	0x482B    LDR	R0, [PC, #172]
0x1316	0x6001    STR	R1, [R0, #0]
0x1318	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x131A	0x482A    LDR	R0, [PC, #168]
0x131C	0x6801    LDR	R1, [R0, #0]
0x131E	0xF06F0007  MVN	R0, #7
0x1322	0x4001    ANDS	R1, R0
0x1324	0x4827    LDR	R0, [PC, #156]
0x1326	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1328	0x2101    MOVS	R1, #1
0x132A	0xB249    SXTB	R1, R1
0x132C	0x4826    LDR	R0, [PC, #152]
0x132E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1330	0x4826    LDR	R0, [PC, #152]
0x1332	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1334	0xF7FFFBB8  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1338	0x4825    LDR	R0, [PC, #148]
0x133A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x133C	0x4825    LDR	R0, [PC, #148]
0x133E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1340	0x4825    LDR	R0, [PC, #148]
0x1342	0xEA020100  AND	R1, R2, R0, LSL #0
0x1346	0x4825    LDR	R0, [PC, #148]
0x1348	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x134A	0xF0020001  AND	R0, R2, #1
0x134E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1350	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1352	0x4822    LDR	R0, [PC, #136]
0x1354	0x6800    LDR	R0, [R0, #0]
0x1356	0xF0000002  AND	R0, R0, #2
0x135A	0x2800    CMP	R0, #0
0x135C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x135E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1360	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1362	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1364	0xF4023080  AND	R0, R2, #65536
0x1368	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x136A	0x481C    LDR	R0, [PC, #112]
0x136C	0x6800    LDR	R0, [R0, #0]
0x136E	0xF4003000  AND	R0, R0, #131072
0x1372	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1374	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1376	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1378	0x460A    MOV	R2, R1
0x137A	0x9901    LDR	R1, [SP, #4]
0x137C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x137E	0x9101    STR	R1, [SP, #4]
0x1380	0x4611    MOV	R1, R2
0x1382	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1384	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1388	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x138A	0x4814    LDR	R0, [PC, #80]
0x138C	0x6800    LDR	R0, [R0, #0]
0x138E	0xF0407180  ORR	R1, R0, #16777216
0x1392	0x4812    LDR	R0, [PC, #72]
0x1394	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1396	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1398	0x4810    LDR	R0, [PC, #64]
0x139A	0x6800    LDR	R0, [R0, #0]
0x139C	0xF0007000  AND	R0, R0, #33554432
0x13A0	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x13A2	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x13A4	0x460A    MOV	R2, R1
0x13A6	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x13A8	0x480A    LDR	R0, [PC, #40]
0x13AA	0x6800    LDR	R0, [R0, #0]
0x13AC	0xF000010C  AND	R1, R0, #12
0x13B0	0x0090    LSLS	R0, R2, #2
0x13B2	0xF000000C  AND	R0, R0, #12
0x13B6	0x4281    CMP	R1, R0
0x13B8	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x13BA	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x13BC	0xF8DDE000  LDR	LR, [SP, #0]
0x13C0	0xB002    ADD	SP, SP, #8
0x13C2	0x4770    BX	LR
0x13C4	0x3C004002  	FLASH_ACR+0
0x13C8	0x80204247  	FLASH_ACR+0
0x13CC	0x80244247  	FLASH_ACR+0
0x13D0	0x38044002  	RCC_PLLCFGR+0
0x13D4	0x38084002  	RCC_CFGR+0
0x13D8	0xFFFF000F  	#1048575
0x13DC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0AA8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0AAA	0x480D    LDR	R0, [PC, #52]
0x0AAC	0x6800    LDR	R0, [R0, #0]
0x0AAE	0xF0400101  ORR	R1, R0, #1
0x0AB2	0x480B    LDR	R0, [PC, #44]
0x0AB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0AB6	0x2100    MOVS	R1, #0
0x0AB8	0x480A    LDR	R0, [PC, #40]
0x0ABA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0ABC	0x4808    LDR	R0, [PC, #32]
0x0ABE	0x6801    LDR	R1, [R0, #0]
0x0AC0	0x4809    LDR	R0, [PC, #36]
0x0AC2	0x4001    ANDS	R1, R0
0x0AC4	0x4806    LDR	R0, [PC, #24]
0x0AC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0AC8	0x4908    LDR	R1, [PC, #32]
0x0ACA	0x4809    LDR	R0, [PC, #36]
0x0ACC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0ACE	0x4804    LDR	R0, [PC, #16]
0x0AD0	0x6801    LDR	R1, [R0, #0]
0x0AD2	0xF46F2080  MVN	R0, #262144
0x0AD6	0x4001    ANDS	R1, R0
0x0AD8	0x4801    LDR	R0, [PC, #4]
0x0ADA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0ADC	0xB001    ADD	SP, SP, #4
0x0ADE	0x4770    BX	LR
0x0AE0	0x38004002  	RCC_CR+0
0x0AE4	0x38084002  	RCC_CFGR+0
0x0AE8	0xFFFFFEF6  	#-17367041
0x0AEC	0x30102400  	#603992080
0x0AF0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0EB0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x0EB2	0x4904    LDR	R1, [PC, #16]
0x0EB4	0x4804    LDR	R0, [PC, #16]
0x0EB6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0EB8	0x4904    LDR	R1, [PC, #16]
0x0EBA	0x4805    LDR	R0, [PC, #20]
0x0EBC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x0EBE	0xB001    ADD	SP, SP, #4
0x0EC0	0x4770    BX	LR
0x0EC2	0xBF00    NOP
0x0EC4	0x90400002  	#168000
0x0EC8	0x00E82000  	___System_CLOCK_IN_KHZ+0
0x0ECC	0x00030000  	#3
0x0ED0	0x00EC2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x0E7C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x0E7E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x0E80	0xB001    ADD	SP, SP, #4
0x0E82	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x0E84	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x0E86	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x0E8A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x0E8E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x0E90	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x0E94	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x0E96	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x0E98	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x0E9A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x0E9C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x0E9E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x0EA2	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x0EA6	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x0EAA	0xB001    ADD	SP, SP, #4
0x0EAC	0x4770    BX	LR
; end of ___EnableFPU
0x1518	0xB500    PUSH	(R14)
0x151A	0xF8DFB024  LDR	R11, [PC, #36]
0x151E	0xF8DFA024  LDR	R10, [PC, #36]
0x1522	0xF8DFC024  LDR	R12, [PC, #36]
0x1526	0xF7FFFC9F  BL	3688
0x152A	0xF8DFB020  LDR	R11, [PC, #32]
0x152E	0xF8DFA020  LDR	R10, [PC, #32]
0x1532	0xF8DFC020  LDR	R12, [PC, #32]
0x1536	0xF7FFFC97  BL	3688
0x153A	0xBD00    POP	(R15)
0x153C	0x4770    BX	LR
0x153E	0xBF00    NOP
0x1540	0x00002000  	#536870912
0x1544	0x00872000  	#536871047
0x1548	0x13E00000  	#5088
0x154C	0x00882000  	#536871048
0x1550	0x00C92000  	#536871113
0x1554	0x14D40000  	#5332
0x15B4	0xB500    PUSH	(R14)
0x15B6	0xF8DFB010  LDR	R11, [PC, #16]
0x15BA	0xF8DFA010  LDR	R10, [PC, #16]
0x15BE	0xF7FFFBB9  BL	3380
0x15C2	0xBD00    POP	(R15)
0x15C4	0x4770    BX	LR
0x15C6	0xBF00    NOP
0x15C8	0x00002000  	#536870912
0x15CC	0x01002000  	#536871168
;main.c,0 :: ?ICS?lstr1_main [12]
0x13E0	0x74530A0D ;?ICS?lstr1_main+0
0x13E4	0x65747261 ;?ICS?lstr1_main+4
0x13E8	0x00202E64 ;?ICS?lstr1_main+8
; end of ?ICS?lstr1_main
;main.c,0 :: ?ICS?lstr2_main [8]
0x13EC	0x746F4E0A ;?ICS?lstr2_main+0
0x13F0	0x003A7365 ;?ICS?lstr2_main+4
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr3_main [8]
0x13F4	0x4B202D0A ;?ICS?lstr3_main+0
0x13F8	0x00203D20 ;?ICS?lstr3_main+4
; end of ?ICS?lstr3_main
;,0 :: _initBlock_3 [22]
; Containing: ?ICS?lstr4_main [9]
;             ?ICS?lstr5_main [13]
0x13FC	0x53202D0A ;_initBlock_3+0 : ?ICS?lstr4_main at 0x13FC
0x1400	0x203D2050 ;_initBlock_3+4
0x1404	0x202D0A00 ;_initBlock_3+8 : ?ICS?lstr5_main at 0x1405
0x1408	0x6772614D ;_initBlock_3+12
0x140C	0x3D206E69 ;_initBlock_3+16
0x1410	0x0020 ;_initBlock_3+20
; end of _initBlock_3
;main.c,0 :: ?ICS?lstr6_main [28]
0x1412	0x64202D0A ;?ICS?lstr6_main+0
0x1416	0x75747369 ;?ICS?lstr6_main+4
0x141A	0x6E616272 ;?ICS?lstr6_main+8
0x141E	0x3D206563 ;?ICS?lstr6_main+12
0x1422	0x6E617220 ;?ICS?lstr6_main+16
0x1426	0x39392564 ;?ICS?lstr6_main+20
0x142A	0x000A2030 ;?ICS?lstr6_main+24
; end of ?ICS?lstr6_main
;,0 :: _initBlock_5 [57]
; Containing: ?ICS?lstr7_main [21]
;             ?ICS?lstr8_main [22]
;             ?ICS?lstr9_main [14]
0x142E	0x7275430A ;_initBlock_5+0 : ?ICS?lstr7_main at 0x142E
0x1432	0x746E6572 ;_initBlock_5+4
0x1436	0x736F7020 ;_initBlock_5+8
0x143A	0x6F697469 ;_initBlock_5+12
0x143E	0x203D206E ;_initBlock_5+16
0x1442	0x49500A00 ;_initBlock_5+20 : ?ICS?lstr8_main at 0x1443
0x1446	0x6F632044 ;_initBlock_5+24
0x144A	0x6F72746E ;_initBlock_5+28
0x144E	0x6572206C ;_initBlock_5+32
0x1452	0x6E727574 ;_initBlock_5+36
0x1456	0x0A002073 ;_initBlock_5+40 : ?ICS?lstr9_main at 0x1459
0x145A	0x65726944 ;_initBlock_5+44
0x145E	0x6F697463 ;_initBlock_5+48
0x1462	0x203D206E ;_initBlock_5+52
0x1466	0x00 ;_initBlock_5+56
; end of _initBlock_5
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1468	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x146C	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1470	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1474	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1478	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x147C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1480	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1484	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1488	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x148C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1490	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1494	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1498	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x149C	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x14A0	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x14A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x14A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x14AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x14B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x14B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x14B8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x14BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
