;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2016 11:42:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x06EE	0x461C    MOV	R4, R3
0x06F0	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x06F2	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x06F4	0x4603    MOV	R3, R0
0x06F6	0x1C42    ADDS	R2, R0, #1
0x06F8	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x06FA	0x781A    LDRB	R2, [R3, #0]
0x06FC	0x7022    STRB	R2, [R4, #0]
0x06FE	0x7822    LDRB	R2, [R4, #0]
0x0700	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0702	0x462B    MOV	R3, R5
0x0704	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0706	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0708	0xB001    ADD	SP, SP, #4
0x070A	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F68	0xB081    SUB	SP, SP, #4
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
0x0F6E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0F70	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0F72	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0F74	0x2800    CMP	R0, #0
0x0F76	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0F78	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0F7A	0x4240    RSBS	R0, R0, #0
0x0F7C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0F7E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0F80	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0F82	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0F84	0xB298    UXTH	R0, R3
0x0F86	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0F88	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0F8A	0xF7FFFAAB  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0F8E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0F90	0x4634    MOV	R4, R6
0x0F92	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0F94	0x2900    CMP	R1, #0
0x0F96	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0F98	0x1863    ADDS	R3, R4, R1
0x0F9A	0x1E4A    SUBS	R2, R1, #1
0x0F9C	0xB292    UXTH	R2, R2
0x0F9E	0x18A2    ADDS	R2, R4, R2
0x0FA0	0x7812    LDRB	R2, [R2, #0]
0x0FA2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0FA4	0x1E49    SUBS	R1, R1, #1
0x0FA6	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0FA8	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0FAA	0x2220    MOVS	R2, #32
0x0FAC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0FAE	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0FB0	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0FB2	0xB281    UXTH	R1, R0
0x0FB4	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0FB6	0x1842    ADDS	R2, R0, R1
0x0FB8	0x7812    LDRB	R2, [R2, #0]
0x0FBA	0x2A20    CMP	R2, #32
0x0FBC	0xD102    BNE	L_IntToStr42
0x0FBE	0x1C49    ADDS	R1, R1, #1
0x0FC0	0xB289    UXTH	R1, R1
0x0FC2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0FC4	0x1E4A    SUBS	R2, R1, #1
0x0FC6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0FC8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0FCA	0x222D    MOVS	R2, #45
0x0FCC	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0FCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD2	0xB001    ADD	SP, SP, #4
0x0FD4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x04E4	0xB081    SUB	SP, SP, #4
0x04E6	0x460A    MOV	R2, R1
0x04E8	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x04EA	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x04EC	0xB28D    UXTH	R5, R1
0x04EE	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x04F0	0x2805    CMP	R0, #5
0x04F2	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x04F4	0x180B    ADDS	R3, R1, R0
0x04F6	0x2220    MOVS	R2, #32
0x04F8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x04FA	0x1C40    ADDS	R0, R0, #1
0x04FC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x04FE	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0500	0x180B    ADDS	R3, R1, R0
0x0502	0x2200    MOVS	R2, #0
0x0504	0x701A    STRB	R2, [R3, #0]
0x0506	0x1E40    SUBS	R0, R0, #1
0x0508	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x050A	0x180C    ADDS	R4, R1, R0
0x050C	0x230A    MOVS	R3, #10
0x050E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0512	0xFB035212  MLS	R2, R3, R2, R5
0x0516	0xB292    UXTH	R2, R2
0x0518	0x3230    ADDS	R2, #48
0x051A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x051C	0x220A    MOVS	R2, #10
0x051E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0522	0xB292    UXTH	R2, R2
0x0524	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0526	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0528	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x052A	0x1E40    SUBS	R0, R0, #1
0x052C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x052E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0530	0xB001    ADD	SP, SP, #4
0x0532	0x4770    BX	LR
; end of _WordToStr
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0EFC	0xB081    SUB	SP, SP, #4
0x0EFE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0F02	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0F04	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0F06	0x4803    LDR	R0, [PC, #12]
0x0F08	0xF7FFFE86  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0F0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F10	0xB001    ADD	SP, SP, #4
0x0F12	0x4770    BX	LR
0x0F14	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0C18	0xB083    SUB	SP, SP, #12
0x0C1A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0C1E	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0C22	0x9002    STR	R0, [SP, #8]
0x0C24	0x4610    MOV	R0, R2
0x0C26	0xF7FFFB3D  BL	_GPIO_Alternate_Function_Enable+0
0x0C2A	0x9802    LDR	R0, [SP, #8]
0x0C2C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0C30	0xF2000320  ADDW	R3, R0, #32
0x0C34	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0C36	0x008C    LSLS	R4, R1, #2
0x0C38	0xB224    SXTH	R4, R4
0x0C3A	0xF04F0301  MOV	R3, #1
0x0C3E	0x40A3    LSLS	R3, R4
0x0C40	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0C42	0xF2000320  ADDW	R3, R0, #32
0x0C46	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0C48	0xF2000444  ADDW	R4, R0, #68
0x0C4C	0x6823    LDR	R3, [R4, #0]
0x0C4E	0xF4434300  ORR	R3, R3, #32768
0x0C52	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0C54	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0C58	0x2901    CMP	R1, #1
0x0C5A	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0C5C	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0C5E	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0C60	0x084B    LSRS	R3, R1, #1
0x0C62	0xB2DB    UXTB	R3, R3
0x0C64	0x005B    LSLS	R3, R3, #1
0x0C66	0xB21B    SXTH	R3, R3
0x0C68	0x428B    CMP	R3, R1
0x0C6A	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0C6C	0x6814    LDR	R4, [R2, #0]
0x0C6E	0xF46F53D8  MVN	R3, #6912
0x0C72	0xEA040303  AND	R3, R4, R3, LSL #0
0x0C76	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0C78	0x6813    LDR	R3, [R2, #0]
0x0C7A	0xF44343C0  ORR	R3, R3, #24576
0x0C7E	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0C80	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0C82	0x6814    LDR	R4, [R2, #0]
0x0C84	0xF06F031B  MVN	R3, #27
0x0C88	0xEA040303  AND	R3, R4, R3, LSL #0
0x0C8C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0C8E	0x6813    LDR	R3, [R2, #0]
0x0C90	0xF0430360  ORR	R3, R3, #96
0x0C94	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0C96	0x6803    LDR	R3, [R0, #0]
0x0C98	0xF0430301  ORR	R3, R3, #1
0x0C9C	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA2	0xB003    ADD	SP, SP, #12
0x0CA4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_getForce:
;main.c, 159 :: 		int getForce()
;main.c, 164 :: 		measure = analogIn;
0x0F18	0x480F    LDR	R0, [PC, #60]
; measure start address is: 8 (S2)
0x0F1A	0xED101A00  VLDR.32	S2, [R0, #0]
;main.c, 165 :: 		averageForceReading = (((averageForceReading * 99) + measure) / 100);
0x0F1E	0x490F    LDR	R1, [PC, #60]
0x0F20	0xED510A00  VLDR.32	S1, [R1, #0]
0x0F24	0x480E    LDR	R0, [PC, #56]
0x0F26	0xEE000A10  VMOV	S0, R0
0x0F2A	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F2E	0xEE700A01  VADD.F32	S1, S0, S2
; measure end address is: 8 (S2)
0x0F32	0x480C    LDR	R0, [PC, #48]
0x0F34	0xEE000A10  VMOV	S0, R0
0x0F38	0xEEC00A80  VDIV.F32	S1, S1, S0
0x0F3C	0xED410A00  VSTR.32	S1, [R1, #0]
;main.c, 167 :: 		return (int)(averageForceReading * 100);       //Converts read value to value between 0 and 100
0x0F40	0x4808    LDR	R0, [PC, #32]
0x0F42	0xEE000A10  VMOV	S0, R0
0x0F46	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F4A	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0F4E	0xEE100A10  VMOV	R0, S0
0x0F52	0xB200    SXTH	R0, R0
;main.c, 168 :: 		}
L_end_getForce:
0x0F54	0x4770    BX	LR
0x0F56	0xBF00    NOP
0x0F58	0x82004240  	GPIOB_IDR+0
0x0F5C	0x00002000  	_averageForceReading+0
0x0F60	0x000042C6  	#1120272384
0x0F64	0x000042C8  	#1120403456
; end of _getForce
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1408	0xB082    SUB	SP, SP, #8
0x140A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x140E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1410	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1412	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1414	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1416	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1418	0x2803    CMP	R0, #3
0x141A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x141E	0x4893    LDR	R0, [PC, #588]
0x1420	0x4281    CMP	R1, R0
0x1422	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1424	0x4892    LDR	R0, [PC, #584]
0x1426	0x6800    LDR	R0, [R0, #0]
0x1428	0xF0400105  ORR	R1, R0, #5
0x142C	0x4890    LDR	R0, [PC, #576]
0x142E	0x6001    STR	R1, [R0, #0]
0x1430	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1432	0x4890    LDR	R0, [PC, #576]
0x1434	0x4281    CMP	R1, R0
0x1436	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1438	0x488D    LDR	R0, [PC, #564]
0x143A	0x6800    LDR	R0, [R0, #0]
0x143C	0xF0400104  ORR	R1, R0, #4
0x1440	0x488B    LDR	R0, [PC, #556]
0x1442	0x6001    STR	R1, [R0, #0]
0x1444	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1446	0x488C    LDR	R0, [PC, #560]
0x1448	0x4281    CMP	R1, R0
0x144A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x144C	0x4888    LDR	R0, [PC, #544]
0x144E	0x6800    LDR	R0, [R0, #0]
0x1450	0xF0400103  ORR	R1, R0, #3
0x1454	0x4886    LDR	R0, [PC, #536]
0x1456	0x6001    STR	R1, [R0, #0]
0x1458	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x145A	0xF64E2060  MOVW	R0, #60000
0x145E	0x4281    CMP	R1, R0
0x1460	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1462	0x4883    LDR	R0, [PC, #524]
0x1464	0x6800    LDR	R0, [R0, #0]
0x1466	0xF0400102  ORR	R1, R0, #2
0x146A	0x4881    LDR	R0, [PC, #516]
0x146C	0x6001    STR	R1, [R0, #0]
0x146E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1470	0xF2475030  MOVW	R0, #30000
0x1474	0x4281    CMP	R1, R0
0x1476	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1478	0x487D    LDR	R0, [PC, #500]
0x147A	0x6800    LDR	R0, [R0, #0]
0x147C	0xF0400101  ORR	R1, R0, #1
0x1480	0x487B    LDR	R0, [PC, #492]
0x1482	0x6001    STR	R1, [R0, #0]
0x1484	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1486	0x487A    LDR	R0, [PC, #488]
0x1488	0x6801    LDR	R1, [R0, #0]
0x148A	0xF06F0007  MVN	R0, #7
0x148E	0x4001    ANDS	R1, R0
0x1490	0x4877    LDR	R0, [PC, #476]
0x1492	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1494	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1496	0x2802    CMP	R0, #2
0x1498	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x149C	0x4877    LDR	R0, [PC, #476]
0x149E	0x4281    CMP	R1, R0
0x14A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x14A2	0x4873    LDR	R0, [PC, #460]
0x14A4	0x6800    LDR	R0, [R0, #0]
0x14A6	0xF0400106  ORR	R1, R0, #6
0x14AA	0x4871    LDR	R0, [PC, #452]
0x14AC	0x6001    STR	R1, [R0, #0]
0x14AE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14B0	0x4870    LDR	R0, [PC, #448]
0x14B2	0x4281    CMP	R1, R0
0x14B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x14B6	0x486E    LDR	R0, [PC, #440]
0x14B8	0x6800    LDR	R0, [R0, #0]
0x14BA	0xF0400105  ORR	R1, R0, #5
0x14BE	0x486C    LDR	R0, [PC, #432]
0x14C0	0x6001    STR	R1, [R0, #0]
0x14C2	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14C4	0x486E    LDR	R0, [PC, #440]
0x14C6	0x4281    CMP	R1, R0
0x14C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x14CA	0x4869    LDR	R0, [PC, #420]
0x14CC	0x6800    LDR	R0, [R0, #0]
0x14CE	0xF0400104  ORR	R1, R0, #4
0x14D2	0x4867    LDR	R0, [PC, #412]
0x14D4	0x6001    STR	R1, [R0, #0]
0x14D6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14D8	0x486A    LDR	R0, [PC, #424]
0x14DA	0x4281    CMP	R1, R0
0x14DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x14DE	0x4864    LDR	R0, [PC, #400]
0x14E0	0x6800    LDR	R0, [R0, #0]
0x14E2	0xF0400103  ORR	R1, R0, #3
0x14E6	0x4862    LDR	R0, [PC, #392]
0x14E8	0x6001    STR	R1, [R0, #0]
0x14EA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14EC	0xF64B3080  MOVW	R0, #48000
0x14F0	0x4281    CMP	R1, R0
0x14F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x14F4	0x485E    LDR	R0, [PC, #376]
0x14F6	0x6800    LDR	R0, [R0, #0]
0x14F8	0xF0400102  ORR	R1, R0, #2
0x14FC	0x485C    LDR	R0, [PC, #368]
0x14FE	0x6001    STR	R1, [R0, #0]
0x1500	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1502	0xF64550C0  MOVW	R0, #24000
0x1506	0x4281    CMP	R1, R0
0x1508	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x150A	0x4859    LDR	R0, [PC, #356]
0x150C	0x6800    LDR	R0, [R0, #0]
0x150E	0xF0400101  ORR	R1, R0, #1
0x1512	0x4857    LDR	R0, [PC, #348]
0x1514	0x6001    STR	R1, [R0, #0]
0x1516	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1518	0x4855    LDR	R0, [PC, #340]
0x151A	0x6801    LDR	R1, [R0, #0]
