;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;main.c, 309 :: 		RCC_APB1ENR.TIM4EN = 1;           // Enable clock for timer 4
0x1766	0x2101    MOVS	R1, #1
0x1768	0xB249    SXTB	R1, R1
0x176A	0x480E    LDR	R0, [PC, #56]
0x176C	0x6001    STR	R1, [R0, #0]
;main.c, 310 :: 		TIM4_CR1.CEN = 0;                 // Disable timer/counter
0x176E	0x2100    MOVS	R1, #0
0x1770	0xB249    SXTB	R1, R1
0x1772	0x480D    LDR	R0, [PC, #52]
0x1774	0x6001    STR	R1, [R0, #0]
;main.c, 311 :: 		TIM4_PSC = 279;                   // Set timer 4 prescaler
0x1776	0xF2401117  MOVW	R1, #279
0x177A	0x480C    LDR	R0, [PC, #48]
0x177C	0x6001    STR	R1, [R0, #0]
;main.c, 312 :: 		TIM4_ARR = 59999;                 // Set timer 4 overflow value
0x177E	0xF64E215F  MOVW	R1, #59999
0x1782	0x480B    LDR	R0, [PC, #44]
0x1784	0x6001    STR	R1, [R0, #0]
;main.c, 313 :: 		NVIC_IntEnable(IVT_INT_TIM4);     // Enable timer 4 interrupt
0x1786	0xF240002E  MOVW	R0, #46
0x178A	0xF000F855  BL	_NVIC_IntEnable+0
;main.c, 314 :: 		TIM4_DIER.UIE = 1;                // Enable timer/counter
0x178E	0x2101    MOVS	R1, #1
0x1790	0xB249    SXTB	R1, R1
0x1792	0x4808    LDR	R0, [PC, #32]
0x1794	0x6001    STR	R1, [R0, #0]
;main.c, 315 :: 		TIM4_CR1.CEN = 1;                  // Start timer
0x1796	0x4804    LDR	R0, [PC, #16]
0x1798	0x6001    STR	R1, [R0, #0]
;main.c, 316 :: 		}
L_end_InitTimer4:
0x179A	0xF8DDE000  LDR	LR, [SP, #0]
0x179E	0xB001    ADD	SP, SP, #4
0x17A0	0x4770    BX	LR
0x17A2	0xBF00    NOP
0x17A4	0x08084247  	RCC_APB1ENR+0
0x17A8	0x00004201  	TIM4_CR1+0
0x17AC	0x08284000  	TIM4_PSC+0
0x17B0	0x082C4000  	TIM4_ARR+0
0x17B4	0x01804201  	TIM4_DIER+0
; end of _InitTimer4
_ADC_setup:
;main.c, 241 :: 		void ADC_setup()
0x15DC	0xB081    SUB	SP, SP, #4
0x15DE	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 244 :: 		ADC2_Init();
0x15E2	0xF7FFFDA7  BL	_ADC2_Init+0
;main.c, 245 :: 		}
L_end_ADC_setup:
0x15E6	0xF8DDE000  LDR	LR, [SP, #0]
0x15EA	0xB001    ADD	SP, SP, #4
0x15EC	0x4770    BX	LR
; end of _ADC_setup
_ADC2_Init:
;__Lib_ADC_123_32F20x_16ch.c, 273 :: 		
0x1134	0xB081    SUB	SP, SP, #4
0x1136	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 274 :: 		
0x113A	0x4907    LDR	R1, [PC, #28]
0x113C	0x4807    LDR	R0, [PC, #28]
0x113E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 276 :: 		
0x1140	0x2101    MOVS	R1, #1
0x1142	0xB249    SXTB	R1, R1
0x1144	0x4806    LDR	R0, [PC, #24]
0x1146	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 278 :: 		
0x1148	0x4806    LDR	R0, [PC, #24]
0x114A	0xF7FFFA29  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 311 :: 		
L_end_ADC2_Init:
0x114E	0xF8DDE000  LDR	LR, [SP, #0]
0x1152	0xB001    ADD	SP, SP, #4
0x1154	0x4770    BX	LR
0x1156	0xBF00    NOP
0x1158	0x107D0000  	_ADC2_Get_Sample+0
0x115C	0x00EC2000  	_ADC_Get_Sample_Ptr+0
0x1160	0x08A44247  	RCC_APB2ENRbits+0
0x1164	0x21004001  	ADC2_SR+0
; end of _ADC2_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x05A0	0xB086    SUB	SP, SP, #24
0x05A2	0xF8CDE000  STR	LR, [SP, #0]
0x05A6	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x05A8	0xA901    ADD	R1, SP, #4
0x05AA	0x4608    MOV	R0, R1
0x05AC	0xF7FFFEB2  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x05B0	0x9A04    LDR	R2, [SP, #16]
0x05B2	0x4939    LDR	R1, [PC, #228]
0x05B4	0x428A    CMP	R2, R1
0x05B6	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x05B8	0x2201    MOVS	R2, #1
0x05BA	0xB252    SXTB	R2, R2
0x05BC	0x4937    LDR	R1, [PC, #220]
0x05BE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x05C0	0x4937    LDR	R1, [PC, #220]
0x05C2	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x05C4	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x05C6	0x9A04    LDR	R2, [SP, #16]
0x05C8	0x4936    LDR	R1, [PC, #216]
0x05CA	0x428A    CMP	R2, R1
0x05CC	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x05CE	0x2200    MOVS	R2, #0
0x05D0	0xB252    SXTB	R2, R2
0x05D2	0x4932    LDR	R1, [PC, #200]
0x05D4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x05D6	0x2201    MOVS	R2, #1
0x05D8	0xB252    SXTB	R2, R2
0x05DA	0x4931    LDR	R1, [PC, #196]
0x05DC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x05DE	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x05E0	0x9A04    LDR	R2, [SP, #16]
0x05E2	0x4931    LDR	R1, [PC, #196]
0x05E4	0x428A    CMP	R2, R1
0x05E6	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x05E8	0x2201    MOVS	R2, #1
0x05EA	0xB252    SXTB	R2, R2
0x05EC	0x492B    LDR	R1, [PC, #172]
0x05EE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x05F0	0x2200    MOVS	R2, #0
0x05F2	0xB252    SXTB	R2, R2
0x05F4	0x492A    LDR	R1, [PC, #168]
0x05F6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x05F8	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x05FA	0x2200    MOVS	R2, #0
0x05FC	0xB252    SXTB	R2, R2
0x05FE	0x4927    LDR	R1, [PC, #156]
0x0600	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0602	0x4927    LDR	R1, [PC, #156]
0x0604	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0606	0x1D23    ADDS	R3, R4, #4
0x0608	0x681A    LDR	R2, [R3, #0]
0x060A	0x4928    LDR	R1, [PC, #160]
0x060C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0610	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0612	0xF2040308  ADDW	R3, R4, #8
0x0616	0x681A    LDR	R2, [R3, #0]
0x0618	0x4925    LDR	R1, [PC, #148]
0x061A	0xEA020101  AND	R1, R2, R1, LSL #0
0x061E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0620	0x1D23    ADDS	R3, R4, #4
0x0622	0x2200    MOVS	R2, #0
0x0624	0x6819    LDR	R1, [R3, #0]
0x0626	0xF3622108  BFI	R1, R2, #8, #1
0x062A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x062C	0xF2040308  ADDW	R3, R4, #8
0x0630	0x2200    MOVS	R2, #0
0x0632	0x6819    LDR	R1, [R3, #0]
0x0634	0xF3620141  BFI	R1, R2, #1, #1
0x0638	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x063A	0xF2040308  ADDW	R3, R4, #8
0x063E	0x2200    MOVS	R2, #0
0x0640	0x6819    LDR	R1, [R3, #0]
0x0642	0xF36221CB  BFI	R1, R2, #11, #1
0x0646	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0648	0xF204032C  ADDW	R3, R4, #44
0x064C	0x2200    MOVS	R2, #0
0x064E	0x6819    LDR	R1, [R3, #0]
0x0650	0xF3625114  BFI	R1, R2, #20, #1
0x0654	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0656	0xF204032C  ADDW	R3, R4, #44
0x065A	0x2200    MOVS	R2, #0
0x065C	0x6819    LDR	R1, [R3, #0]
0x065E	0xF3625155  BFI	R1, R2, #21, #1
0x0662	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0664	0xF204032C  ADDW	R3, R4, #44
0x0668	0x2200    MOVS	R2, #0
0x066A	0x6819    LDR	R1, [R3, #0]
0x066C	0xF3625196  BFI	R1, R2, #22, #1
0x0670	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0672	0xF204032C  ADDW	R3, R4, #44
0x0676	0x2200    MOVS	R2, #0
0x0678	0x6819    LDR	R1, [R3, #0]
0x067A	0xF36251D7  BFI	R1, R2, #23, #1
0x067E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0680	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0684	0x2201    MOVS	R2, #1
0x0686	0x6819    LDR	R1, [R3, #0]
0x0688	0xF3620100  BFI	R1, R2, #0, #1
0x068C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x068E	0xF8DDE000  LDR	LR, [SP, #0]
0x0692	0xB006    ADD	SP, SP, #24
0x0694	0x4770    BX	LR
0x0696	0xBF00    NOP
0x0698	0x95000ABA  	#180000000
0x069C	0x60C04224  	ADC_CCR+0
0x06A0	0x60C44224  	ADC_CCR+0
0x06A4	0x0E000727  	#120000000
0x06A8	0x87000393  	#60000000
0x06AC	0xFEFFFFF0  	#-983297
0x06B0	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0314	0xB082    SUB	SP, SP, #8
0x0316	0xF8CDE000  STR	LR, [SP, #0]
0x031A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x031C	0x4619    MOV	R1, R3
0x031E	0x9101    STR	R1, [SP, #4]
0x0320	0xF7FFFFCE  BL	_Get_Fosc_kHz+0
0x0324	0xF24031E8  MOVW	R1, #1000
0x0328	0xFB00F201  MUL	R2, R0, R1
0x032C	0x9901    LDR	R1, [SP, #4]
0x032E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0330	0x4917    LDR	R1, [PC, #92]
0x0332	0x6809    LDR	R1, [R1, #0]
0x0334	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0338	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x033A	0x4916    LDR	R1, [PC, #88]
0x033C	0x1889    ADDS	R1, R1, R2
0x033E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0340	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0342	0x1D1A    ADDS	R2, R3, #4
0x0344	0x6819    LDR	R1, [R3, #0]
0x0346	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0348	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x034A	0x4911    LDR	R1, [PC, #68]
0x034C	0x6809    LDR	R1, [R1, #0]
0x034E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0352	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0354	0x490F    LDR	R1, [PC, #60]
0x0356	0x1889    ADDS	R1, R1, R2
0x0358	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x035A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x035C	0xF2030208  ADDW	R2, R3, #8
0x0360	0x1D19    ADDS	R1, R3, #4
0x0362	0x6809    LDR	R1, [R1, #0]
0x0364	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0366	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0368	0x4909    LDR	R1, [PC, #36]
0x036A	0x6809    LDR	R1, [R1, #0]
0x036C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0370	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0372	0x4908    LDR	R1, [PC, #32]
0x0374	0x1889    ADDS	R1, R1, R2
0x0376	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0378	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x037A	0xF203020C  ADDW	R2, R3, #12
0x037E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0380	0x6809    LDR	R1, [R1, #0]
0x0382	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0384	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0386	0xF8DDE000  LDR	LR, [SP, #0]
0x038A	0xB002    ADD	SP, SP, #8
0x038C	0x4770    BX	LR
0x038E	0xBF00    NOP
0x0390	0x38084002  	RCC_CFGR+0
0x0394	0x00C02000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_init_and_log:
;main.c, 248 :: 		void UART1_init_and_log()
0x15F0	0xB081    SUB	SP, SP, #4
0x15F2	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 251 :: 		UART1_Init(115200);
0x15F6	0xF44F30E1  MOV	R0, #115200
0x15FA	0xF7FFFDE1  BL	_UART1_Init+0
;main.c, 252 :: 		delay_ms(100);
0x15FE	0xF24727FE  MOVW	R7, #29438
0x1602	0xF2C00755  MOVT	R7, #85
0x1606	0xBF00    NOP
0x1608	0xBF00    NOP
L_UART1_init_and_log17:
0x160A	0x1E7F    SUBS	R7, R7, #1
0x160C	0xD1FD    BNE	L_UART1_init_and_log17
0x160E	0xBF00    NOP
0x1610	0xBF00    NOP
0x1612	0xBF00    NOP
;main.c, 253 :: 		UART_Write_Text("\r\nStarted. ");
0x1614	0x481B    LDR	R0, [PC, #108]
0x1616	0xF7FFFDED  BL	_UART_Write_Text+0
;main.c, 256 :: 		UART1_Write_Text("\nNotes:");
0x161A	0x481B    LDR	R0, [PC, #108]
0x161C	0xF7FFFD3C  BL	_UART1_Write_Text+0
;main.c, 257 :: 		UART1_Write_Text("\n- K = ");
0x1620	0x481A    LDR	R0, [PC, #104]
0x1622	0xF7FFFD39  BL	_UART1_Write_Text+0
;main.c, 258 :: 		FloatToStr(K, ToStr);
0x1626	0x481A    LDR	R0, [PC, #104]
0x1628	0xEEB10A04  VMOV.F32	S0, #5
0x162C	0xF7FFFC24  BL	_FloatToStr+0
;main.c, 259 :: 		UART1_Write_Text(ToStr);
0x1630	0x4817    LDR	R0, [PC, #92]
0x1632	0xF7FFFD31  BL	_UART1_Write_Text+0
;main.c, 260 :: 		UART1_Write_Text("\n- SP = ");
0x1636	0x4817    LDR	R0, [PC, #92]
0x1638	0xF7FFFD2E  BL	_UART1_Write_Text+0
;main.c, 261 :: 		IntToStr(setP, ToStr);
0x163C	0x4816    LDR	R0, [PC, #88]
0x163E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1642	0x4913    LDR	R1, [PC, #76]
0x1644	0xF7FFFD36  BL	_IntToStr+0
;main.c, 262 :: 		UART1_Write_Text(ToStr);
0x1648	0x4811    LDR	R0, [PC, #68]
0x164A	0xF7FFFD25  BL	_UART1_Write_Text+0
;main.c, 263 :: 		UART1_Write_Text("\n- MARGIN = ");
0x164E	0x4813    LDR	R0, [PC, #76]
0x1650	0xF7FFFD22  BL	_UART1_Write_Text+0
;main.c, 264 :: 		IntToStr(MARGIN, ToStr);
0x1654	0x490E    LDR	R1, [PC, #56]
0x1656	0xF2400002  MOVW	R0, #2
0x165A	0xB200    SXTH	R0, R0
0x165C	0xF7FFFD2A  BL	_IntToStr+0
;main.c, 265 :: 		UART1_Write_Text(ToStr);
0x1660	0x480B    LDR	R0, [PC, #44]
0x1662	0xF7FFFD19  BL	_UART1_Write_Text+0
;main.c, 266 :: 		UART1_Write_Text("\n- PWM period = ");
0x1666	0x480E    LDR	R0, [PC, #56]
0x1668	0xF7FFFD16  BL	_UART1_Write_Text+0
;main.c, 267 :: 		IntToStr(PWM_PERIOD, ToStr);
0x166C	0x480D    LDR	R0, [PC, #52]
0x166E	0x8800    LDRH	R0, [R0, #0]
0x1670	0x4907    LDR	R1, [PC, #28]
0x1672	0xF7FFFD1F  BL	_IntToStr+0
;main.c, 268 :: 		UART1_Write_Text(ToStr);
0x1676	0x4806    LDR	R0, [PC, #24]
0x1678	0xF7FFFD0E  BL	_UART1_Write_Text+0
;main.c, 269 :: 		}
L_end_UART1_init_and_log:
0x167C	0xF8DDE000  LDR	LR, [SP, #0]
0x1680	0xB001    ADD	SP, SP, #4
0x1682	0x4770    BX	LR
0x1684	0x00562000  	?lstr2_main+0
0x1688	0x00622000  	?lstr3_main+0
0x168C	0x006A2000  	?lstr4_main+0
0x1690	0x00D62000  	_ToStr+0
0x1694	0x00722000  	?lstr5_main+0
0x1698	0x00542000  	_setP+0
0x169C	0x007B2000  	?lstr6_main+0
0x16A0	0x00882000  	?lstr7_main+0
0x16A4	0x00D22000  	_PWM_PERIOD+0
; end of _UART1_init_and_log
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x11C0	0xB081    SUB	SP, SP, #4
0x11C2	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x11C6	0x4A09    LDR	R2, [PC, #36]
0x11C8	0xF2400100  MOVW	R1, #0
0x11CC	0xB404    PUSH	(R2)
0x11CE	0xB402    PUSH	(R1)
0x11D0	0xF2400300  MOVW	R3, #0
0x11D4	0xF2400200  MOVW	R2, #0
0x11D8	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x11DA	0x4805    LDR	R0, [PC, #20]
0x11DC	0xF7FFFA76  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x11E0	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x11E2	0xF8DDE000  LDR	LR, [SP, #0]
0x11E6	0xB001    ADD	SP, SP, #4
0x11E8	0x4770    BX	LR
0x11EA	0xBF00    NOP
0x11EC	0x204C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x11F0	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06CC	0xB08B    SUB	SP, SP, #44
0x06CE	0xF8CDE000  STR	LR, [SP, #0]
0x06D2	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x06D4	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x06D8	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x06DA	0xAC06    ADD	R4, SP, #24
0x06DC	0xF8AD3004  STRH	R3, [SP, #4]
0x06E0	0xF8AD2008  STRH	R2, [SP, #8]
0x06E4	0x9103    STR	R1, [SP, #12]
0x06E6	0x9004    STR	R0, [SP, #16]
0x06E8	0x4620    MOV	R0, R4
0x06EA	0xF7FFFE13  BL	_RCC_GetClocksFrequency+0
0x06EE	0x9804    LDR	R0, [SP, #16]
0x06F0	0x9903    LDR	R1, [SP, #12]
0x06F2	0xF8BD2008  LDRH	R2, [SP, #8]
0x06F6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x06FA	0x4C71    LDR	R4, [PC, #452]
0x06FC	0x42A0    CMP	R0, R4
0x06FE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0700	0x2501    MOVS	R5, #1
0x0702	0xB26D    SXTB	R5, R5
0x0704	0x4C6F    LDR	R4, [PC, #444]
0x0706	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0708	0x4D6F    LDR	R5, [PC, #444]
0x070A	0x4C70    LDR	R4, [PC, #448]
0x070C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x070E	0x4D70    LDR	R5, [PC, #448]
0x0710	0x4C70    LDR	R4, [PC, #448]
0x0712	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0714	0x4D70    LDR	R5, [PC, #448]
0x0716	0x4C71    LDR	R4, [PC, #452]
0x0718	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x071A	0x4D71    LDR	R5, [PC, #452]
0x071C	0x4C71    LDR	R4, [PC, #452]
0x071E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0720	0x9C09    LDR	R4, [SP, #36]
0x0722	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0724	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0726	0x4C70    LDR	R4, [PC, #448]
0x0728	0x42A0    CMP	R0, R4
0x072A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x072C	0x2501    MOVS	R5, #1
0x072E	0xB26D    SXTB	R5, R5
0x0730	0x4C6E    LDR	R4, [PC, #440]
0x0732	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0734	0x4D6E    LDR	R5, [PC, #440]
0x0736	0x4C65    LDR	R4, [PC, #404]
0x0738	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x073A	0x4D6E    LDR	R5, [PC, #440]
0x073C	0x4C65    LDR	R4, [PC, #404]
0x073E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0740	0x4D6D    LDR	R5, [PC, #436]
0x0742	0x4C66    LDR	R4, [PC, #408]
0x0744	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0746	0x4D6D    LDR	R5, [PC, #436]
0x0748	0x4C66    LDR	R4, [PC, #408]
0x074A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x074C	0x9C08    LDR	R4, [SP, #32]
0x074E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0750	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0752	0x4C6B    LDR	R4, [PC, #428]
0x0754	0x42A0    CMP	R0, R4
0x0756	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0758	0x2501    MOVS	R5, #1
0x075A	0xB26D    SXTB	R5, R5
0x075C	0x4C69    LDR	R4, [PC, #420]
0x075E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0760	0x4D69    LDR	R5, [PC, #420]
0x0762	0x4C5A    LDR	R4, [PC, #360]
0x0764	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0766	0x4D69    LDR	R5, [PC, #420]
0x0768	0x4C5A    LDR	R4, [PC, #360]
0x076A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x076C	0x4D68    LDR	R5, [PC, #416]
0x076E	0x4C5B    LDR	R4, [PC, #364]
0x0770	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0772	0x4D68    LDR	R5, [PC, #416]
0x0774	0x4C5B    LDR	R4, [PC, #364]
0x0776	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0778	0x9C08    LDR	R4, [SP, #32]
0x077A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x077C	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x077E	0x4C66    LDR	R4, [PC, #408]
0x0780	0x42A0    CMP	R0, R4
0x0782	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0784	0x2501    MOVS	R5, #1
0x0786	0xB26D    SXTB	R5, R5
0x0788	0x4C64    LDR	R4, [PC, #400]
0x078A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
