;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1080	0xF7FFFE4C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x1084	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x1088	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x108A	0xF2400120  MOVW	R1, #32
0x108E	0x4809    LDR	R0, [PC, #36]
0x1090	0xF7FFFE44  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x1094	0xF2400120  MOVW	R1, #32
0x1098	0x4804    LDR	R0, [PC, #16]
0x109A	0xF7FFFE3F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x109E	0xF8DDE000  LDR	LR, [SP, #0]
0x10A2	0xB001    ADD	SP, SP, #4
0x10A4	0x4770    BX	LR
0x10A6	0xBF00    NOP
0x10A8	0x00004002  	GPIOA_BASE+0
0x10AC	0x14004002  	GPIOF_BASE+0
0x10B0	0x04004002  	GPIOB_BASE+0
0x10B4	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D1C	0xB081    SUB	SP, SP, #4
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0D22	0xF04F0201  MOV	R2, #1
0x0D26	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D28	0xF7FFFC48  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0D2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D30	0xB001    ADD	SP, SP, #4
0x0D32	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x159E	0x4907    LDR	R1, [PC, #28]
0x15A0	0x4807    LDR	R0, [PC, #28]
0x15A2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x15A4	0x2101    MOVS	R1, #1
0x15A6	0xB249    SXTB	R1, R1
0x15A8	0x4806    LDR	R0, [PC, #24]
0x15AA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x15AC	0x4806    LDR	R0, [PC, #24]
0x15AE	0xF7FFFB2B  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x15B2	0xF8DDE000  LDR	LR, [SP, #0]
0x15B6	0xB001    ADD	SP, SP, #4
0x15B8	0x4770    BX	LR
0x15BA	0xBF00    NOP
0x15BC	0x07ED0000  	_ADC1_Get_Sample+0
0x15C0	0x00D82000  	_ADC_Get_Sample_Ptr+0
0x15C4	0x08A04247  	RCC_APB2ENRbits+0
0x15C8	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0C08	0xB086    SUB	SP, SP, #24
0x0C0A	0xF8CDE000  STR	LR, [SP, #0]
0x0C0E	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0C10	0xA901    ADD	R1, SP, #4
0x0C12	0x4608    MOV	R0, R1
0x0C14	0xF7FFFB62  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0C18	0x9A04    LDR	R2, [SP, #16]
0x0C1A	0x4939    LDR	R1, [PC, #228]
0x0C1C	0x428A    CMP	R2, R1
0x0C1E	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0C20	0x2201    MOVS	R2, #1
0x0C22	0xB252    SXTB	R2, R2
0x0C24	0x4937    LDR	R1, [PC, #220]
0x0C26	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0C28	0x4937    LDR	R1, [PC, #220]
0x0C2A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0C2C	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0C2E	0x9A04    LDR	R2, [SP, #16]
0x0C30	0x4936    LDR	R1, [PC, #216]
0x0C32	0x428A    CMP	R2, R1
0x0C34	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0C36	0x2200    MOVS	R2, #0
0x0C38	0xB252    SXTB	R2, R2
0x0C3A	0x4932    LDR	R1, [PC, #200]
0x0C3C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0C3E	0x2201    MOVS	R2, #1
0x0C40	0xB252    SXTB	R2, R2
0x0C42	0x4931    LDR	R1, [PC, #196]
0x0C44	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0C46	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0C48	0x9A04    LDR	R2, [SP, #16]
0x0C4A	0x4931    LDR	R1, [PC, #196]
0x0C4C	0x428A    CMP	R2, R1
0x0C4E	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0C50	0x2201    MOVS	R2, #1
0x0C52	0xB252    SXTB	R2, R2
0x0C54	0x492B    LDR	R1, [PC, #172]
0x0C56	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0C58	0x2200    MOVS	R2, #0
0x0C5A	0xB252    SXTB	R2, R2
0x0C5C	0x492A    LDR	R1, [PC, #168]
0x0C5E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0C60	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0C62	0x2200    MOVS	R2, #0
0x0C64	0xB252    SXTB	R2, R2
0x0C66	0x4927    LDR	R1, [PC, #156]
0x0C68	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0C6A	0x4927    LDR	R1, [PC, #156]
0x0C6C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0C6E	0x1D23    ADDS	R3, R4, #4
0x0C70	0x681A    LDR	R2, [R3, #0]
0x0C72	0x4928    LDR	R1, [PC, #160]
0x0C74	0xEA020101  AND	R1, R2, R1, LSL #0
0x0C78	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0C7A	0xF2040308  ADDW	R3, R4, #8
0x0C7E	0x681A    LDR	R2, [R3, #0]
0x0C80	0x4925    LDR	R1, [PC, #148]
0x0C82	0xEA020101  AND	R1, R2, R1, LSL #0
0x0C86	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0C88	0x1D23    ADDS	R3, R4, #4
0x0C8A	0x2200    MOVS	R2, #0
0x0C8C	0x6819    LDR	R1, [R3, #0]
0x0C8E	0xF3622108  BFI	R1, R2, #8, #1
0x0C92	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0C94	0xF2040308  ADDW	R3, R4, #8
0x0C98	0x2200    MOVS	R2, #0
0x0C9A	0x6819    LDR	R1, [R3, #0]
0x0C9C	0xF3620141  BFI	R1, R2, #1, #1
0x0CA0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0CA2	0xF2040308  ADDW	R3, R4, #8
0x0CA6	0x2200    MOVS	R2, #0
0x0CA8	0x6819    LDR	R1, [R3, #0]
0x0CAA	0xF36221CB  BFI	R1, R2, #11, #1
0x0CAE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0CB0	0xF204032C  ADDW	R3, R4, #44
0x0CB4	0x2200    MOVS	R2, #0
0x0CB6	0x6819    LDR	R1, [R3, #0]
0x0CB8	0xF3625114  BFI	R1, R2, #20, #1
0x0CBC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0CBE	0xF204032C  ADDW	R3, R4, #44
0x0CC2	0x2200    MOVS	R2, #0
0x0CC4	0x6819    LDR	R1, [R3, #0]
0x0CC6	0xF3625155  BFI	R1, R2, #21, #1
0x0CCA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0CCC	0xF204032C  ADDW	R3, R4, #44
0x0CD0	0x2200    MOVS	R2, #0
0x0CD2	0x6819    LDR	R1, [R3, #0]
0x0CD4	0xF3625196  BFI	R1, R2, #22, #1
0x0CD8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0CDA	0xF204032C  ADDW	R3, R4, #44
0x0CDE	0x2200    MOVS	R2, #0
0x0CE0	0x6819    LDR	R1, [R3, #0]
0x0CE2	0xF36251D7  BFI	R1, R2, #23, #1
0x0CE6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0CE8	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0CEC	0x2201    MOVS	R2, #1
0x0CEE	0x6819    LDR	R1, [R3, #0]
0x0CF0	0xF3620100  BFI	R1, R2, #0, #1
0x0CF4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0CF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFA	0xB006    ADD	SP, SP, #24
0x0CFC	0x4770    BX	LR
0x0CFE	0xBF00    NOP
0x0D00	0x95000ABA  	#180000000
0x0D04	0x60C04224  	ADC_CCR+0
0x0D08	0x60C44224  	ADC_CCR+0
0x0D0C	0x0E000727  	#120000000
0x0D10	0x87000393  	#60000000
0x0D14	0xFEFFFFF0  	#-983297
0x0D18	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02DC	0xB082    SUB	SP, SP, #8
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
0x02E2	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x02E4	0x4619    MOV	R1, R3
0x02E6	0x9101    STR	R1, [SP, #4]
0x02E8	0xF000F8E8  BL	_Get_Fosc_kHz+0
0x02EC	0xF24031E8  MOVW	R1, #1000
0x02F0	0xFB00F201  MUL	R2, R0, R1
0x02F4	0x9901    LDR	R1, [SP, #4]
0x02F6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x02F8	0x4917    LDR	R1, [PC, #92]
0x02FA	0x6809    LDR	R1, [R1, #0]
0x02FC	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0300	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0302	0x4916    LDR	R1, [PC, #88]
0x0304	0x1889    ADDS	R1, R1, R2
0x0306	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0308	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x030A	0x1D1A    ADDS	R2, R3, #4
0x030C	0x6819    LDR	R1, [R3, #0]
0x030E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0310	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0312	0x4911    LDR	R1, [PC, #68]
0x0314	0x6809    LDR	R1, [R1, #0]
0x0316	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x031A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x031C	0x490F    LDR	R1, [PC, #60]
0x031E	0x1889    ADDS	R1, R1, R2
0x0320	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0322	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0324	0xF2030208  ADDW	R2, R3, #8
0x0328	0x1D19    ADDS	R1, R3, #4
0x032A	0x6809    LDR	R1, [R1, #0]
0x032C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x032E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0330	0x4909    LDR	R1, [PC, #36]
0x0332	0x6809    LDR	R1, [R1, #0]
0x0334	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0338	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x033A	0x4908    LDR	R1, [PC, #32]
0x033C	0x1889    ADDS	R1, R1, R2
0x033E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0340	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x0342	0xF203020C  ADDW	R2, R3, #12
0x0346	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0348	0x6809    LDR	R1, [R1, #0]
0x034A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x034C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x034E	0xF8DDE000  LDR	LR, [SP, #0]
0x0352	0xB002    ADD	SP, SP, #8
0x0354	0x4770    BX	LR
0x0356	0xBF00    NOP
0x0358	0x38084002  	RCC_CFGR+0
0x035C	0x00B02000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1364	0xB081    SUB	SP, SP, #4
0x1366	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x136A	0x4A09    LDR	R2, [PC, #36]
0x136C	0xF2400100  MOVW	R1, #0
0x1370	0xB404    PUSH	(R2)
0x1372	0xB402    PUSH	(R1)
0x1374	0xF2400300  MOVW	R3, #0
0x1378	0xF2400200  MOVW	R2, #0
0x137C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x137E	0x4805    LDR	R0, [PC, #20]
0x1380	0xF7FFFAD4  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1384	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x1386	0xF8DDE000  LDR	LR, [SP, #0]
0x138A	0xB001    ADD	SP, SP, #4
0x138C	0x4770    BX	LR
0x138E	0xBF00    NOP
0x1390	0x1EC00000  	__GPIO_MODULE_USART1_PA9_10+0
0x1394	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x092C	0xB08B    SUB	SP, SP, #44
0x092E	0xF8CDE000  STR	LR, [SP, #0]
0x0932	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0934	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0938	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x093A	0xAC06    ADD	R4, SP, #24
0x093C	0xF8AD3004  STRH	R3, [SP, #4]
0x0940	0xF8AD2008  STRH	R2, [SP, #8]
0x0944	0x9103    STR	R1, [SP, #12]
0x0946	0x9004    STR	R0, [SP, #16]
0x0948	0x4620    MOV	R0, R4
0x094A	0xF7FFFCC7  BL	_RCC_GetClocksFrequency+0
0x094E	0x9804    LDR	R0, [SP, #16]
0x0950	0x9903    LDR	R1, [SP, #12]
0x0952	0xF8BD2008  LDRH	R2, [SP, #8]
0x0956	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x095A	0x4C71    LDR	R4, [PC, #452]
0x095C	0x42A0    CMP	R0, R4
0x095E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0960	0x2501    MOVS	R5, #1
0x0962	0xB26D    SXTB	R5, R5
0x0964	0x4C6F    LDR	R4, [PC, #444]
0x0966	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0968	0x4D6F    LDR	R5, [PC, #444]
0x096A	0x4C70    LDR	R4, [PC, #448]
0x096C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x096E	0x4D70    LDR	R5, [PC, #448]
0x0970	0x4C70    LDR	R4, [PC, #448]
0x0972	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0974	0x4D70    LDR	R5, [PC, #448]
0x0976	0x4C71    LDR	R4, [PC, #452]
0x0978	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x097A	0x4D71    LDR	R5, [PC, #452]
0x097C	0x4C71    LDR	R4, [PC, #452]
0x097E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0980	0x9C09    LDR	R4, [SP, #36]
0x0982	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0984	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0986	0x4C70    LDR	R4, [PC, #448]
0x0988	0x42A0    CMP	R0, R4
0x098A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x098C	0x2501    MOVS	R5, #1
0x098E	0xB26D    SXTB	R5, R5
0x0990	0x4C6E    LDR	R4, [PC, #440]
0x0992	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0994	0x4D6E    LDR	R5, [PC, #440]
0x0996	0x4C65    LDR	R4, [PC, #404]
0x0998	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x099A	0x4D6E    LDR	R5, [PC, #440]
0x099C	0x4C65    LDR	R4, [PC, #404]
0x099E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x09A0	0x4D6D    LDR	R5, [PC, #436]
0x09A2	0x4C66    LDR	R4, [PC, #408]
0x09A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x09A6	0x4D6D    LDR	R5, [PC, #436]
0x09A8	0x4C66    LDR	R4, [PC, #408]
0x09AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x09AC	0x9C08    LDR	R4, [SP, #32]
0x09AE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x09B0	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x09B2	0x4C6B    LDR	R4, [PC, #428]
0x09B4	0x42A0    CMP	R0, R4
0x09B6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x09B8	0x2501    MOVS	R5, #1
0x09BA	0xB26D    SXTB	R5, R5
0x09BC	0x4C69    LDR	R4, [PC, #420]
0x09BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x09C0	0x4D69    LDR	R5, [PC, #420]
0x09C2	0x4C5A    LDR	R4, [PC, #360]
0x09C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x09C6	0x4D69    LDR	R5, [PC, #420]
0x09C8	0x4C5A    LDR	R4, [PC, #360]
0x09CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x09CC	0x4D68    LDR	R5, [PC, #416]
0x09CE	0x4C5B    LDR	R4, [PC, #364]
0x09D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x09D2	0x4D68    LDR	R5, [PC, #416]
0x09D4	0x4C5B    LDR	R4, [PC, #364]
0x09D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x09D8	0x9C08    LDR	R4, [SP, #32]
0x09DA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x09DC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x09DE	0x4C66    LDR	R4, [PC, #408]
0x09E0	0x42A0    CMP	R0, R4
0x09E2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x09E4	0x2501    MOVS	R5, #1
0x09E6	0xB26D    SXTB	R5, R5
0x09E8	0x4C64    LDR	R4, [PC, #400]
0x09EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x09EC	0x4D64    LDR	R5, [PC, #400]
0x09EE	0x4C4F    LDR	R4, [PC, #316]
0x09F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x09F2	0x4D64    LDR	R5, [PC, #400]
0x09F4	0x4C4F    LDR	R4, [PC, #316]
0x09F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x09F8	0x4D63    LDR	R5, [PC, #396]
0x09FA	0x4C50    LDR	R4, [PC, #320]
0x09FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x09FE	0x4D63    LDR	R5, [PC, #396]
0x0A00	0x4C50    LDR	R4, [PC, #320]
0x0A02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0A04	0x9C08    LDR	R4, [SP, #32]
0x0A06	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0A08	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0A0A	0x4C61    LDR	R4, [PC, #388]
0x0A0C	0x42A0    CMP	R0, R4
0x0A0E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0A10	0x2501    MOVS	R5, #1
0x0A12	0xB26D    SXTB	R5, R5
0x0A14	0x4C5F    LDR	R4, [PC, #380]
0x0A16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0A18	0x4D5F    LDR	R5, [PC, #380]
0x0A1A	0x4C44    LDR	R4, [PC, #272]
0x0A1C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0A1E	0x4D5F    LDR	R5, [PC, #380]
0x0A20	0x4C44    LDR	R4, [PC, #272]
0x0A22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0A24	0x4D5E    LDR	R5, [PC, #376]
0x0A26	0x4C45    LDR	R4, [PC, #276]
0x0A28	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0A2A	0x4D5E    LDR	R5, [PC, #376]
0x0A2C	0x4C45    LDR	R4, [PC, #276]
0x0A2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0A30	0x9C08    LDR	R4, [SP, #32]
0x0A32	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0A34	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0A36	0x4C5C    LDR	R4, [PC, #368]
0x0A38	0x42A0    CMP	R0, R4
0x0A3A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0A3C	0x2501    MOVS	R5, #1
0x0A3E	0xB26D    SXTB	R5, R5
0x0A40	0x4C5A    LDR	R4, [PC, #360]
0x0A42	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0A44	0x4D5A    LDR	R5, [PC, #360]
0x0A46	0x4C39    LDR	R4, [PC, #228]
0x0A48	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0A4A	0x4D5A    LDR	R5, [PC, #360]
0x0A4C	0x4C39    LDR	R4, [PC, #228]
0x0A4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0A50	0x4D59    LDR	R5, [PC, #356]
0x0A52	0x4C3A    LDR	R4, [PC, #232]
0x0A54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0A56	0x4D59    LDR	R5, [PC, #356]
