;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; end of _GPIO_Digital_Output
_init_pointer_PWM:
;Input Capture Complete 5ch.c, 469 :: 		void init_pointer_PWM( ) {
0x1C70	0xB081    SUB	SP, SP, #4
0x1C72	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 471 :: 		PWM_PERIOD_TIM1 = PWM_TIM1_Init(PWM_FREQ_HZ);                                   // Set PWM base frequency to 100 Hz
0x1C76	0x480C    LDR	R0, [PC, #48]
0x1C78	0x6800    LDR	R0, [R0, #0]
0x1C7A	0xF7FFFB15  BL	_PWM_TIM1_Init+0
0x1C7E	0x490B    LDR	R1, [PC, #44]
0x1C80	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 472 :: 		PWM_TIM1_Set_Duty(100*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);    // Set 70% duty on Timer 1, channel 1
0x1C82	0x2164    MOVS	R1, #100
0x1C84	0xFBB0F1F1  UDIV	R1, R0, R1
0x1C88	0xB289    UXTH	R1, R1
0x1C8A	0x2064    MOVS	R0, #100
0x1C8C	0x4348    MULS	R0, R1, R0
0x1C8E	0x2200    MOVS	R2, #0
0x1C90	0x2100    MOVS	R1, #0
0x1C92	0xF7FFFB17  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 473 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);                 // Start PWM
0x1C96	0x4906    LDR	R1, [PC, #24]
0x1C98	0x2000    MOVS	R0, #0
0x1C9A	0xF7FFFB65  BL	_PWM_TIM1_Start+0
;Input Capture Complete 5ch.c, 474 :: 		}
L_end_init_pointer_PWM:
0x1C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA2	0xB001    ADD	SP, SP, #4
0x1CA4	0x4770    BX	LR
0x1CA6	0xBF00    NOP
0x1CA8	0x00142000  	_PWM_FREQ_HZ+0
0x1CAC	0x02302000  	_PWM_PERIOD_TIM1+0
0x1CB0	0x2C900000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _init_pointer_PWM
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x12A8	0xB081    SUB	SP, SP, #4
0x12AA	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x12AE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x12B0	0x4803    LDR	R0, [PC, #12]
0x12B2	0xF7FFFA7D  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x12B6	0xF8DDE000  LDR	LR, [SP, #0]
0x12BA	0xB001    ADD	SP, SP, #4
0x12BC	0x4770    BX	LR
0x12BE	0xBF00    NOP
0x12C0	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x07B0	0xB081    SUB	SP, SP, #4
0x07B2	0xF8CDE000  STR	LR, [SP, #0]
0x07B6	0x460C    MOV	R4, R1
0x07B8	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x07BA	0xF06F02FF  MVN	R2, #255
0x07BE	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x07C2	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x07C4	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x07C6	0x2301    MOVS	R3, #1
0x07C8	0xB25B    SXTB	R3, R3
0x07CA	0x4A41    LDR	R2, [PC, #260]
0x07CC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x07CE	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x07D0	0x2301    MOVS	R3, #1
0x07D2	0xB25B    SXTB	R3, R3
0x07D4	0x4A3F    LDR	R2, [PC, #252]
0x07D6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x07D8	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x07DA	0x2301    MOVS	R3, #1
0x07DC	0xB25B    SXTB	R3, R3
0x07DE	0x4A3E    LDR	R2, [PC, #248]
0x07E0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x07E2	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x07E4	0x2301    MOVS	R3, #1
0x07E6	0xB25B    SXTB	R3, R3
0x07E8	0x4A3C    LDR	R2, [PC, #240]
0x07EA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x07EC	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x07EE	0x2301    MOVS	R3, #1
0x07F0	0xB25B    SXTB	R3, R3
0x07F2	0x4A3B    LDR	R2, [PC, #236]
0x07F4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x07F6	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x07F8	0x2301    MOVS	R3, #1
0x07FA	0xB25B    SXTB	R3, R3
0x07FC	0x4A39    LDR	R2, [PC, #228]
0x07FE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0800	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0802	0x2301    MOVS	R3, #1
0x0804	0xB25B    SXTB	R3, R3
0x0806	0x4A38    LDR	R2, [PC, #224]
0x0808	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x080A	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x080C	0x2301    MOVS	R3, #1
0x080E	0xB25B    SXTB	R3, R3
0x0810	0x4A36    LDR	R2, [PC, #216]
0x0812	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0814	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0816	0x2301    MOVS	R3, #1
0x0818	0xB25B    SXTB	R3, R3
0x081A	0x4A35    LDR	R2, [PC, #212]
0x081C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x081E	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0820	0x2301    MOVS	R3, #1
0x0822	0xB25B    SXTB	R3, R3
0x0824	0x4A33    LDR	R2, [PC, #204]
0x0826	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0828	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x082A	0x2301    MOVS	R3, #1
0x082C	0xB25B    SXTB	R3, R3
0x082E	0x4A32    LDR	R2, [PC, #200]
0x0830	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0832	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0834	0x2301    MOVS	R3, #1
0x0836	0xB25B    SXTB	R3, R3
0x0838	0x4A30    LDR	R2, [PC, #192]
0x083A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x083C	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x083E	0x4A30    LDR	R2, [PC, #192]
0x0840	0x4290    CMP	R0, R2
0x0842	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0844	0xF1B04F80  CMP	R0, #1073741824
0x0848	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x084A	0x4A2E    LDR	R2, [PC, #184]
0x084C	0x4290    CMP	R0, R2
0x084E	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0850	0x4A2D    LDR	R2, [PC, #180]
0x0852	0x4290    CMP	R0, R2
0x0854	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0856	0x4A2D    LDR	R2, [PC, #180]
0x0858	0x4290    CMP	R0, R2
0x085A	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x085C	0x4A2C    LDR	R2, [PC, #176]
0x085E	0x4290    CMP	R0, R2
0x0860	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0862	0x4A2C    LDR	R2, [PC, #176]
0x0864	0x4290    CMP	R0, R2
0x0866	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0868	0x4A2B    LDR	R2, [PC, #172]
0x086A	0x4290    CMP	R0, R2
0x086C	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x086E	0x4A2B    LDR	R2, [PC, #172]
0x0870	0x4290    CMP	R0, R2
0x0872	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0874	0x4A2A    LDR	R2, [PC, #168]
0x0876	0x4290    CMP	R0, R2
0x0878	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x087A	0x4A2A    LDR	R2, [PC, #168]
0x087C	0x4290    CMP	R0, R2
0x087E	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0880	0x4A29    LDR	R2, [PC, #164]
0x0882	0x4290    CMP	R0, R2
0x0884	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0886	0xF7FFFE79  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x088A	0x680B    LDR	R3, [R1, #0]
0x088C	0xF06F0210  MVN	R2, #16
0x0890	0xEA030202  AND	R2, R3, R2, LSL #0
0x0894	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0896	0xF24032E8  MOVW	R2, #1000
0x089A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x089C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x08A0	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x08A2	0xF64F72FF  MOVW	R2, #65535
0x08A6	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x08AA	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x08AC	0xF2010328  ADDW	R3, R1, #40
0x08B0	0xB292    UXTH	R2, R2
0x08B2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x08B4	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x08B6	0xFBB0F2F2  UDIV	R2, R0, R2
0x08BA	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x08BC	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x08C0	0xB292    UXTH	R2, R2
0x08C2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x08C4	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x08C6	0xF8DDE000  LDR	LR, [SP, #0]
0x08CA	0xB001    ADD	SP, SP, #4
0x08CC	0x4770    BX	LR
0x08CE	0xBF00    NOP
0x08D0	0x08804247  	RCC_APB2ENR+0
0x08D4	0x08004247  	RCC_APB1ENR+0
0x08D8	0x08044247  	RCC_APB1ENR+0
0x08DC	0x08084247  	RCC_APB1ENR+0
0x08E0	0x080C4247  	RCC_APB1ENR+0
0x08E4	0x08844247  	RCC_APB2ENR+0
0x08E8	0x08C04247  	RCC_APB2ENR+0
0x08EC	0x08C44247  	RCC_APB2ENR+0
0x08F0	0x08C84247  	RCC_APB2ENR+0
0x08F4	0x08184247  	RCC_APB1ENR+0
0x08F8	0x081C4247  	RCC_APB1ENR+0
0x08FC	0x08204247  	RCC_APB1ENR+0
0x0900	0x00004001  	#1073807360
0x0904	0x04004000  	#1073742848
0x0908	0x08004000  	#1073743872
0x090C	0x0C004000  	#1073744896
0x0910	0x04004001  	#1073808384
0x0914	0x40004001  	#1073823744
0x0918	0x44004001  	#1073824768
0x091C	0x48004001  	#1073825792
0x0920	0x18004000  	#1073747968
0x0924	0x1C004000  	#1073748992
0x0928	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x12C4	0xB081    SUB	SP, SP, #4
0x12C6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x12CA	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x12CC	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x12CE	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x12D0	0x4803    LDR	R0, [PC, #12]
0x12D2	0xF7FFFB2B  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x12D6	0xF8DDE000  LDR	LR, [SP, #0]
0x12DA	0xB001    ADD	SP, SP, #4
0x12DC	0x4770    BX	LR
0x12DE	0xBF00    NOP
0x12E0	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x092C	0xB081    SUB	SP, SP, #4
0x092E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0930	0xF2000420  ADDW	R4, R0, #32
0x0934	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0936	0x2D01    CMP	R5, #1
0x0938	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x093A	0x009C    LSLS	R4, R3, #2
0x093C	0xB224    SXTH	R4, R4
0x093E	0x1C65    ADDS	R5, R4, #1
0x0940	0xB22D    SXTH	R5, R5
0x0942	0xF04F0401  MOV	R4, #1
0x0946	0x40AC    LSLS	R4, R5
0x0948	0x4322    ORRS	R2, R4
0x094A	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x094C	0x009C    LSLS	R4, R3, #2
0x094E	0xB224    SXTH	R4, R4
0x0950	0x1C65    ADDS	R5, R4, #1
0x0952	0xB22D    SXTH	R5, R5
0x0954	0xF04F0401  MOV	R4, #1
0x0958	0x40AC    LSLS	R4, R5
0x095A	0x43E4    MVN	R4, R4
0x095C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x095E	0xF2000420  ADDW	R4, R0, #32
0x0962	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0964	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0968	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x096A	0x192C    ADDS	R4, R5, R4
0x096C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x096E	0xB001    ADD	SP, SP, #4
0x0970	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x1368	0xB081    SUB	SP, SP, #4
0x136A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x136E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1370	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x1372	0x4803    LDR	R0, [PC, #12]
0x1374	0xF7FFF9D4  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x1378	0xF8DDE000  LDR	LR, [SP, #0]
0x137C	0xB001    ADD	SP, SP, #4
0x137E	0x4770    BX	LR
0x1380	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0720	0xB083    SUB	SP, SP, #12
0x0722	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0726	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x072A	0x9002    STR	R0, [SP, #8]
0x072C	0x4610    MOV	R0, R2
0x072E	0xF7FFFFD3  BL	_GPIO_Alternate_Function_Enable+0
0x0732	0x9802    LDR	R0, [SP, #8]
0x0734	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0738	0xF2000320  ADDW	R3, R0, #32
0x073C	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x073E	0x008C    LSLS	R4, R1, #2
0x0740	0xB224    SXTH	R4, R4
0x0742	0xF04F0301  MOV	R3, #1
0x0746	0x40A3    LSLS	R3, R4
0x0748	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x074A	0xF2000320  ADDW	R3, R0, #32
0x074E	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0750	0xF2000444  ADDW	R4, R0, #68
0x0754	0x6823    LDR	R3, [R4, #0]
0x0756	0xF4434300  ORR	R3, R3, #32768
0x075A	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x075C	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0760	0x2901    CMP	R1, #1
0x0762	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0764	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0766	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0768	0x084B    LSRS	R3, R1, #1
0x076A	0xB2DB    UXTB	R3, R3
0x076C	0x005B    LSLS	R3, R3, #1
0x076E	0xB21B    SXTH	R3, R3
0x0770	0x428B    CMP	R3, R1
0x0772	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0774	0x6814    LDR	R4, [R2, #0]
0x0776	0xF46F53D8  MVN	R3, #6912
0x077A	0xEA040303  AND	R3, R4, R3, LSL #0
0x077E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0780	0x6813    LDR	R3, [R2, #0]
0x0782	0xF44343C0  ORR	R3, R3, #24576
0x0786	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0788	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x078A	0x6814    LDR	R4, [R2, #0]
0x078C	0xF06F031B  MVN	R3, #27
0x0790	0xEA040303  AND	R3, R4, R3, LSL #0
0x0794	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0796	0x6813    LDR	R3, [R2, #0]
0x0798	0xF0430360  ORR	R3, R3, #96
0x079C	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x079E	0x6803    LDR	R3, [R0, #0]
0x07A0	0xF0430301  ORR	R3, R3, #1
0x07A4	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x07A6	0xF8DDE000  LDR	LR, [SP, #0]
0x07AA	0xB003    ADD	SP, SP, #12
