;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:50:35 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x08CE	0x2301    MOVS	R3, #1
0x08D0	0xB25B    SXTB	R3, R3
0x08D2	0x4A38    LDR	R2, [PC, #224]
0x08D4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x08D6	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x08D8	0x2301    MOVS	R3, #1
0x08DA	0xB25B    SXTB	R3, R3
0x08DC	0x4A36    LDR	R2, [PC, #216]
0x08DE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x08E0	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x08E2	0x2301    MOVS	R3, #1
0x08E4	0xB25B    SXTB	R3, R3
0x08E6	0x4A35    LDR	R2, [PC, #212]
0x08E8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x08EA	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x08EC	0x2301    MOVS	R3, #1
0x08EE	0xB25B    SXTB	R3, R3
0x08F0	0x4A33    LDR	R2, [PC, #204]
0x08F2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x08F4	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x08F6	0x2301    MOVS	R3, #1
0x08F8	0xB25B    SXTB	R3, R3
0x08FA	0x4A32    LDR	R2, [PC, #200]
0x08FC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x08FE	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0900	0x2301    MOVS	R3, #1
0x0902	0xB25B    SXTB	R3, R3
0x0904	0x4A30    LDR	R2, [PC, #192]
0x0906	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0908	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x090A	0x4A30    LDR	R2, [PC, #192]
0x090C	0x4290    CMP	R0, R2
0x090E	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0910	0xF1B04F80  CMP	R0, #1073741824
0x0914	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0916	0x4A2E    LDR	R2, [PC, #184]
0x0918	0x4290    CMP	R0, R2
0x091A	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x091C	0x4A2D    LDR	R2, [PC, #180]
0x091E	0x4290    CMP	R0, R2
0x0920	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0922	0x4A2D    LDR	R2, [PC, #180]
0x0924	0x4290    CMP	R0, R2
0x0926	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0928	0x4A2C    LDR	R2, [PC, #176]
0x092A	0x4290    CMP	R0, R2
0x092C	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x092E	0x4A2C    LDR	R2, [PC, #176]
0x0930	0x4290    CMP	R0, R2
0x0932	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0934	0x4A2B    LDR	R2, [PC, #172]
0x0936	0x4290    CMP	R0, R2
0x0938	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x093A	0x4A2B    LDR	R2, [PC, #172]
0x093C	0x4290    CMP	R0, R2
0x093E	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0940	0x4A2A    LDR	R2, [PC, #168]
0x0942	0x4290    CMP	R0, R2
0x0944	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0946	0x4A2A    LDR	R2, [PC, #168]
0x0948	0x4290    CMP	R0, R2
0x094A	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x094C	0x4A29    LDR	R2, [PC, #164]
0x094E	0x4290    CMP	R0, R2
0x0950	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0952	0xF7FFFE13  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x0956	0x680B    LDR	R3, [R1, #0]
0x0958	0xF06F0210  MVN	R2, #16
0x095C	0xEA030202  AND	R2, R3, R2, LSL #0
0x0960	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0962	0xF24032E8  MOVW	R2, #1000
0x0966	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0968	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x096C	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x096E	0xF64F72FF  MOVW	R2, #65535
0x0972	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0976	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0978	0xF2010328  ADDW	R3, R1, #40
0x097C	0xB292    UXTH	R2, R2
0x097E	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0980	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0982	0xFBB0F2F2  UDIV	R2, R0, R2
0x0986	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0988	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x098C	0xB292    UXTH	R2, R2
0x098E	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0990	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0992	0xF8DDE000  LDR	LR, [SP, #0]
0x0996	0xB001    ADD	SP, SP, #4
0x0998	0x4770    BX	LR
0x099A	0xBF00    NOP
0x099C	0x08804247  	RCC_APB2ENR+0
0x09A0	0x08004247  	RCC_APB1ENR+0
0x09A4	0x08044247  	RCC_APB1ENR+0
0x09A8	0x08084247  	RCC_APB1ENR+0
0x09AC	0x080C4247  	RCC_APB1ENR+0
0x09B0	0x08844247  	RCC_APB2ENR+0
0x09B4	0x08C04247  	RCC_APB2ENR+0
0x09B8	0x08C44247  	RCC_APB2ENR+0
0x09BC	0x08C84247  	RCC_APB2ENR+0
0x09C0	0x08184247  	RCC_APB1ENR+0
0x09C4	0x081C4247  	RCC_APB1ENR+0
0x09C8	0x08204247  	RCC_APB1ENR+0
0x09CC	0x00004001  	#1073807360
0x09D0	0x04004000  	#1073742848
0x09D4	0x08004000  	#1073743872
0x09D8	0x0C004000  	#1073744896
0x09DC	0x04004001  	#1073808384
0x09E0	0x40004001  	#1073823744
0x09E4	0x44004001  	#1073824768
0x09E8	0x48004001  	#1073825792
0x09EC	0x18004000  	#1073747968
0x09F0	0x1C004000  	#1073748992
0x09F4	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x1014	0xB081    SUB	SP, SP, #4
0x1016	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x101A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x101C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x101E	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1020	0x4803    LDR	R0, [PC, #12]
0x1022	0xF7FFFB7B  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x1026	0xF8DDE000  LDR	LR, [SP, #0]
0x102A	0xB001    ADD	SP, SP, #4
0x102C	0x4770    BX	LR
0x102E	0xBF00    NOP
0x1030	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x071C	0xB081    SUB	SP, SP, #4
0x071E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0720	0xF2000420  ADDW	R4, R0, #32
0x0724	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0726	0x2D01    CMP	R5, #1
0x0728	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x072A	0x009C    LSLS	R4, R3, #2
0x072C	0xB224    SXTH	R4, R4
0x072E	0x1C65    ADDS	R5, R4, #1
0x0730	0xB22D    SXTH	R5, R5
0x0732	0xF04F0401  MOV	R4, #1
0x0736	0x40AC    LSLS	R4, R5
0x0738	0x4322    ORRS	R2, R4
0x073A	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x073C	0x009C    LSLS	R4, R3, #2
0x073E	0xB224    SXTH	R4, R4
0x0740	0x1C65    ADDS	R5, R4, #1
0x0742	0xB22D    SXTH	R5, R5
0x0744	0xF04F0401  MOV	R4, #1
0x0748	0x40AC    LSLS	R4, R5
0x074A	0x43E4    MVN	R4, R4
0x074C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x074E	0xF2000420  ADDW	R4, R0, #32
0x0752	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0754	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0758	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x075A	0x192C    ADDS	R4, R5, R4
0x075C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x075E	0xB001    ADD	SP, SP, #4
0x0760	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
0x0D0A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0D0E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0D10	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0D12	0x4803    LDR	R0, [PC, #12]
0x0D14	0xF7FFFD6A  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0D18	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1C	0xB001    ADD	SP, SP, #4
0x0D1E	0x4770    BX	LR
0x0D20	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x07EC	0xB083    SUB	SP, SP, #12
0x07EE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x07F2	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x07F6	0x9002    STR	R0, [SP, #8]
0x07F8	0x4610    MOV	R0, R2
0x07FA	0xF7FFFF6B  BL	_GPIO_Alternate_Function_Enable+0
0x07FE	0x9802    LDR	R0, [SP, #8]
0x0800	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0804	0xF2000320  ADDW	R3, R0, #32
0x0808	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x080A	0x008C    LSLS	R4, R1, #2
0x080C	0xB224    SXTH	R4, R4
0x080E	0xF04F0301  MOV	R3, #1
0x0812	0x40A3    LSLS	R3, R4
0x0814	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0816	0xF2000320  ADDW	R3, R0, #32
0x081A	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x081C	0xF2000444  ADDW	R4, R0, #68
0x0820	0x6823    LDR	R3, [R4, #0]
0x0822	0xF4434300  ORR	R3, R3, #32768
0x0826	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0828	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x082C	0x2901    CMP	R1, #1
0x082E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0830	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0832	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0834	0x084B    LSRS	R3, R1, #1
0x0836	0xB2DB    UXTB	R3, R3
0x0838	0x005B    LSLS	R3, R3, #1
0x083A	0xB21B    SXTH	R3, R3
0x083C	0x428B    CMP	R3, R1
0x083E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0840	0x6814    LDR	R4, [R2, #0]
0x0842	0xF46F53D8  MVN	R3, #6912
0x0846	0xEA040303  AND	R3, R4, R3, LSL #0
0x084A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x084C	0x6813    LDR	R3, [R2, #0]
0x084E	0xF44343C0  ORR	R3, R3, #24576
0x0852	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0854	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0856	0x6814    LDR	R4, [R2, #0]
0x0858	0xF06F031B  MVN	R3, #27
0x085C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0860	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0862	0x6813    LDR	R3, [R2, #0]
0x0864	0xF0430360  ORR	R3, R3, #96
0x0868	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x086A	0x6803    LDR	R3, [R0, #0]
0x086C	0xF0430301  ORR	R3, R3, #1
0x0870	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0872	0xF8DDE000  LDR	LR, [SP, #0]
0x0876	0xB003    ADD	SP, SP, #12
0x0878	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_InitTimer5:
;Input Capture Complete 5ch.c, 751 :: 		void InitTimer5(){
0x1C00	0xB081    SUB	SP, SP, #4
0x1C02	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 752 :: 		RCC_APB1ENR.TIM5EN = 1;        // Enable clock gating for timer module 3
0x1C06	0x2101    MOVS	R1, #1
0x1C08	0xB249    SXTB	R1, R1
0x1C0A	0x480D    LDR	R0, [PC, #52]
0x1C0C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 753 :: 		TIM5_CR1.CEN = 0;              // Disable timer/counter
0x1C0E	0x2100    MOVS	R1, #0
0x1C10	0xB249    SXTB	R1, R1
0x1C12	0x480C    LDR	R0, [PC, #48]
0x1C14	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 754 :: 		TIM5_PSC = 7874;               // Set timer 3 prescaler (need to determine value)
0x1C16	0xF64161C2  MOVW	R1, #7874
0x1C1A	0x480B    LDR	R0, [PC, #44]
0x1C1C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 755 :: 		TIM5_ARR = 63999;              // Set timer 3 overflow value at max
0x1C1E	0xF64F11FF  MOVW	R1, #63999
0x1C22	0x480A    LDR	R0, [PC, #40]
0x1C24	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 756 :: 		NVIC_IntEnable(IVT_INT_TIM5);  // Enable timer 3 interrupt
0x1C26	0xF2400042  MOVW	R0, #66
0x1C2A	0xF7FFFF63  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 757 :: 		TIM5_CR1.CEN = 1;              // Enable timer/counter
0x1C2E	0x2101    MOVS	R1, #1
0x1C30	0xB249    SXTB	R1, R1
0x1C32	0x4804    LDR	R0, [PC, #16]
0x1C34	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 758 :: 		}
L_end_InitTimer5:
0x1C36	0xF8DDE000  LDR	LR, [SP, #0]
0x1C3A	0xB001    ADD	SP, SP, #4
0x1C3C	0x4770    BX	LR
0x1C3E	0xBF00    NOP
0x1C40	0x080C4247  	RCC_APB1ENR+0
0x1C44	0x80004201  	TIM5_CR1+0
0x1C48	0x0C284000  	TIM5_PSC+0
0x1C4C	0x0C2C4000  	TIM5_ARR+0
; end of _InitTimer5
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x1F6C	0xB081    SUB	SP, SP, #4
0x1F6E	0xF8CDE000  STR	LR, [SP, #0]
0x1F72	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x1F76	0xF3CB0100  UBFX	R1, R11, #0, #1
0x1F7A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x1F7C	0xF2400101  MOVW	R1, #1
0x1F80	0x4853    LDR	R0, [PC, #332]
0x1F82	0xF7FEFF95  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x1F86	0xF3CB0140  UBFX	R1, R11, #1, #1
0x1F8A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x1F8C	0xF2400102  MOVW	R1, #2
0x1F90	0x484F    LDR	R0, [PC, #316]
0x1F92	0xF7FEFF8D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x1F96	0xF3CB0180  UBFX	R1, R11, #2, #1
0x1F9A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x1F9C	0xF2400104  MOVW	R1, #4
0x1FA0	0x484B    LDR	R0, [PC, #300]
0x1FA2	0xF7FEFF85  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x1FA6	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x1FAA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x1FAC	0xF2400108  MOVW	R1, #8
0x1FB0	0x4847    LDR	R0, [PC, #284]
0x1FB2	0xF7FEFF7D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x1FB6	0xF3CB1100  UBFX	R1, R11, #4, #1
0x1FBA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x1FBC	0xF2400110  MOVW	R1, #16
0x1FC0	0x4843    LDR	R0, [PC, #268]
0x1FC2	0xF7FEFF75  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x1FC6	0xF2400140  MOVW	R1, #64
0x1FCA	0x4842    LDR	R0, [PC, #264]
0x1FCC	0xF7FEFF70  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x1FD0	0xF3CB1140  UBFX	R1, R11, #5, #1
0x1FD4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x1FD6	0xF2400120  MOVW	R1, #32
0x1FDA	0x483D    LDR	R0, [PC, #244]
0x1FDC	0xF7FEFF68  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x1FE0	0xF2400180  MOVW	R1, #128
0x1FE4	0x483B    LDR	R0, [PC, #236]
0x1FE6	0xF7FEFF63  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x1FEA	0xF3CB1180  UBFX	R1, R11, #6, #1
0x1FEE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x1FF0	0xF2400140  MOVW	R1, #64
0x1FF4	0x4836    LDR	R0, [PC, #216]
0x1FF6	0xF7FEFF5B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x1FFA	0xF2401100  MOVW	R1, #256
0x1FFE	0x4835    LDR	R0, [PC, #212]
0x2000	0xF7FEFF56  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x2004	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x2008	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x200A	0xF2400180  MOVW	R1, #128
0x200E	0x4830    LDR	R0, [PC, #192]
0x2010	0xF7FEFF4E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x2014	0xF2402100  MOVW	R1, #512
0x2018	0x482E    LDR	R0, [PC, #184]
0x201A	0xF7FEFF49  BL	_GPIO_Analog_Input+0
