;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1D5C	0x2000    MOVS	R0, #0
0x1D5E	0xF7FFFB4F  BL	_PWM_TIM1_Start+0
;Input Capture Complete 5ch.c, 463 :: 		}
L_end_init_pointer_PWM:
0x1D62	0xF8DDE000  LDR	LR, [SP, #0]
0x1D66	0xB001    ADD	SP, SP, #4
0x1D68	0x4770    BX	LR
0x1D6A	0xBF00    NOP
0x1D6C	0x00402000  	_PWM_FREQ_HZ+0
0x1D70	0x02802000  	_PWM_PERIOD_TIM1+0
0x1D74	0x2C780000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _init_pointer_PWM
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x143C	0xB081    SUB	SP, SP, #4
0x143E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x1442	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x1444	0x4803    LDR	R0, [PC, #12]
0x1446	0xF7FFFB4D  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x144A	0xF8DDE000  LDR	LR, [SP, #0]
0x144E	0xB001    ADD	SP, SP, #4
0x1450	0x4770    BX	LR
0x1452	0xBF00    NOP
0x1454	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0AE4	0xB081    SUB	SP, SP, #4
0x0AE6	0xF8CDE000  STR	LR, [SP, #0]
0x0AEA	0x460C    MOV	R4, R1
0x0AEC	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0AEE	0xF06F02FF  MVN	R2, #255
0x0AF2	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0AF6	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0AF8	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0AFA	0x2301    MOVS	R3, #1
0x0AFC	0xB25B    SXTB	R3, R3
0x0AFE	0x4A41    LDR	R2, [PC, #260]
0x0B00	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0B02	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0B04	0x2301    MOVS	R3, #1
0x0B06	0xB25B    SXTB	R3, R3
0x0B08	0x4A3F    LDR	R2, [PC, #252]
0x0B0A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0B0C	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0B0E	0x2301    MOVS	R3, #1
0x0B10	0xB25B    SXTB	R3, R3
0x0B12	0x4A3E    LDR	R2, [PC, #248]
0x0B14	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0B16	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0B18	0x2301    MOVS	R3, #1
0x0B1A	0xB25B    SXTB	R3, R3
0x0B1C	0x4A3C    LDR	R2, [PC, #240]
0x0B1E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0B20	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0B22	0x2301    MOVS	R3, #1
0x0B24	0xB25B    SXTB	R3, R3
0x0B26	0x4A3B    LDR	R2, [PC, #236]
0x0B28	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0B2A	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0B2C	0x2301    MOVS	R3, #1
0x0B2E	0xB25B    SXTB	R3, R3
0x0B30	0x4A39    LDR	R2, [PC, #228]
0x0B32	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0B34	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0B36	0x2301    MOVS	R3, #1
0x0B38	0xB25B    SXTB	R3, R3
0x0B3A	0x4A38    LDR	R2, [PC, #224]
0x0B3C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0B3E	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0B40	0x2301    MOVS	R3, #1
0x0B42	0xB25B    SXTB	R3, R3
0x0B44	0x4A36    LDR	R2, [PC, #216]
0x0B46	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0B48	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0B4A	0x2301    MOVS	R3, #1
0x0B4C	0xB25B    SXTB	R3, R3
0x0B4E	0x4A35    LDR	R2, [PC, #212]
0x0B50	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0B52	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0B54	0x2301    MOVS	R3, #1
0x0B56	0xB25B    SXTB	R3, R3
0x0B58	0x4A33    LDR	R2, [PC, #204]
0x0B5A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0B5C	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0B5E	0x2301    MOVS	R3, #1
0x0B60	0xB25B    SXTB	R3, R3
0x0B62	0x4A32    LDR	R2, [PC, #200]
0x0B64	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0B66	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0B68	0x2301    MOVS	R3, #1
0x0B6A	0xB25B    SXTB	R3, R3
0x0B6C	0x4A30    LDR	R2, [PC, #192]
0x0B6E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0B70	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0B72	0x4A30    LDR	R2, [PC, #192]
0x0B74	0x4290    CMP	R0, R2
0x0B76	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0B78	0xF1B04F80  CMP	R0, #1073741824
0x0B7C	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0B7E	0x4A2E    LDR	R2, [PC, #184]
0x0B80	0x4290    CMP	R0, R2
0x0B82	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0B84	0x4A2D    LDR	R2, [PC, #180]
0x0B86	0x4290    CMP	R0, R2
0x0B88	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0B8A	0x4A2D    LDR	R2, [PC, #180]
0x0B8C	0x4290    CMP	R0, R2
0x0B8E	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0B90	0x4A2C    LDR	R2, [PC, #176]
0x0B92	0x4290    CMP	R0, R2
0x0B94	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0B96	0x4A2C    LDR	R2, [PC, #176]
0x0B98	0x4290    CMP	R0, R2
0x0B9A	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0B9C	0x4A2B    LDR	R2, [PC, #172]
0x0B9E	0x4290    CMP	R0, R2
0x0BA0	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0BA2	0x4A2B    LDR	R2, [PC, #172]
0x0BA4	0x4290    CMP	R0, R2
0x0BA6	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0BA8	0x4A2A    LDR	R2, [PC, #168]
0x0BAA	0x4290    CMP	R0, R2
0x0BAC	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0BAE	0x4A2A    LDR	R2, [PC, #168]
0x0BB0	0x4290    CMP	R0, R2
0x0BB2	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0BB4	0x4A29    LDR	R2, [PC, #164]
0x0BB6	0x4290    CMP	R0, R2
0x0BB8	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0BBA	0xF7FFFC51  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x0BBE	0x680B    LDR	R3, [R1, #0]
0x0BC0	0xF06F0210  MVN	R2, #16
0x0BC4	0xEA030202  AND	R2, R3, R2, LSL #0
0x0BC8	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0BCA	0xF24032E8  MOVW	R2, #1000
0x0BCE	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0BD0	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0BD4	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0BD6	0xF64F72FF  MOVW	R2, #65535
0x0BDA	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0BDE	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0BE0	0xF2010328  ADDW	R3, R1, #40
0x0BE4	0xB292    UXTH	R2, R2
0x0BE6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0BE8	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0BEA	0xFBB0F2F2  UDIV	R2, R0, R2
0x0BEE	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0BF0	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0BF4	0xB292    UXTH	R2, R2
0x0BF6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0BF8	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFE	0xB001    ADD	SP, SP, #4
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0x08804247  	RCC_APB2ENR+0
0x0C08	0x08004247  	RCC_APB1ENR+0
0x0C0C	0x08044247  	RCC_APB1ENR+0
0x0C10	0x08084247  	RCC_APB1ENR+0
0x0C14	0x080C4247  	RCC_APB1ENR+0
0x0C18	0x08844247  	RCC_APB2ENR+0
0x0C1C	0x08C04247  	RCC_APB2ENR+0
0x0C20	0x08C44247  	RCC_APB2ENR+0
0x0C24	0x08C84247  	RCC_APB2ENR+0
0x0C28	0x08184247  	RCC_APB1ENR+0
0x0C2C	0x081C4247  	RCC_APB1ENR+0
0x0C30	0x08204247  	RCC_APB1ENR+0
0x0C34	0x00004001  	#1073807360
0x0C38	0x04004000  	#1073742848
0x0C3C	0x08004000  	#1073743872
0x0C40	0x0C004000  	#1073744896
0x0C44	0x04004001  	#1073808384
0x0C48	0x40004001  	#1073823744
0x0C4C	0x44004001  	#1073824768
0x0C50	0x48004001  	#1073825792
0x0C54	0x18004000  	#1073747968
0x0C58	0x1C004000  	#1073748992
0x0C5C	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x141C	0xB081    SUB	SP, SP, #4
0x141E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x1422	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x1424	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x1426	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1428	0x4803    LDR	R0, [PC, #12]
0x142A	0xF7FFFC19  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x142E	0xF8DDE000  LDR	LR, [SP, #0]
0x1432	0xB001    ADD	SP, SP, #4
0x1434	0x4770    BX	LR
0x1436	0xBF00    NOP
0x1438	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0C64	0xF2000420  ADDW	R4, R0, #32
0x0C68	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0C6A	0x2D01    CMP	R5, #1
0x0C6C	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0C6E	0x009C    LSLS	R4, R3, #2
0x0C70	0xB224    SXTH	R4, R4
0x0C72	0x1C65    ADDS	R5, R4, #1
0x0C74	0xB22D    SXTH	R5, R5
0x0C76	0xF04F0401  MOV	R4, #1
0x0C7A	0x40AC    LSLS	R4, R5
0x0C7C	0x4322    ORRS	R2, R4
0x0C7E	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0C80	0x009C    LSLS	R4, R3, #2
0x0C82	0xB224    SXTH	R4, R4
0x0C84	0x1C65    ADDS	R5, R4, #1
0x0C86	0xB22D    SXTH	R5, R5
0x0C88	0xF04F0401  MOV	R4, #1
0x0C8C	0x40AC    LSLS	R4, R5
0x0C8E	0x43E4    MVN	R4, R4
0x0C90	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0C92	0xF2000420  ADDW	R4, R0, #32
0x0C96	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0C98	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0C9C	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0C9E	0x192C    ADDS	R4, R5, R4
0x0CA0	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0CA2	0xB001    ADD	SP, SP, #4
0x0CA4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x1400	0xB081    SUB	SP, SP, #4
0x1402	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x1406	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1408	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x140A	0x4803    LDR	R0, [PC, #12]
0x140C	0xF7FFFB16  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x1410	0xF8DDE000  LDR	LR, [SP, #0]
0x1414	0xB001    ADD	SP, SP, #4
0x1416	0x4770    BX	LR
0x1418	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0A3C	0xB083    SUB	SP, SP, #12
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0A42	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0A46	0x9002    STR	R0, [SP, #8]
0x0A48	0x4610    MOV	R0, R2
0x0A4A	0xF7FFFDF3  BL	_GPIO_Alternate_Function_Enable+0
0x0A4E	0x9802    LDR	R0, [SP, #8]
0x0A50	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0A54	0xF2000320  ADDW	R3, R0, #32
0x0A58	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0A5A	0x008C    LSLS	R4, R1, #2
0x0A5C	0xB224    SXTH	R4, R4
0x0A5E	0xF04F0301  MOV	R3, #1
0x0A62	0x40A3    LSLS	R3, R4
0x0A64	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0A66	0xF2000320  ADDW	R3, R0, #32
0x0A6A	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0A6C	0xF2000444  ADDW	R4, R0, #68
0x0A70	0x6823    LDR	R3, [R4, #0]
0x0A72	0xF4434300  ORR	R3, R3, #32768
0x0A76	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0A78	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0A7C	0x2901    CMP	R1, #1
0x0A7E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0A80	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0A82	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0A84	0x084B    LSRS	R3, R1, #1
0x0A86	0xB2DB    UXTB	R3, R3
0x0A88	0x005B    LSLS	R3, R3, #1
0x0A8A	0xB21B    SXTH	R3, R3
0x0A8C	0x428B    CMP	R3, R1
0x0A8E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0A90	0x6814    LDR	R4, [R2, #0]
0x0A92	0xF46F53D8  MVN	R3, #6912
0x0A96	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A9A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0A9C	0x6813    LDR	R3, [R2, #0]
0x0A9E	0xF44343C0  ORR	R3, R3, #24576
0x0AA2	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0AA4	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0AA6	0x6814    LDR	R4, [R2, #0]
0x0AA8	0xF06F031B  MVN	R3, #27
0x0AAC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0AB0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0AB2	0x6813    LDR	R3, [R2, #0]
0x0AB4	0xF0430360  ORR	R3, R3, #96
0x0AB8	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0ABA	0x6803    LDR	R3, [R0, #0]
0x0ABC	0xF0430301  ORR	R3, R3, #1
0x0AC0	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0AC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC6	0xB003    ADD	SP, SP, #12
0x0AC8	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_InitTimer5:
;Input Capture Complete 5ch.c, 743 :: 		void InitTimer5(){
0x193C	0xB081    SUB	SP, SP, #4
0x193E	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 744 :: 		RCC_APB1ENR.TIM5EN = 1;        // Enable clock gating for timer module 3
0x1942	0x2101    MOVS	R1, #1
0x1944	0xB249    SXTB	R1, R1
0x1946	0x480D    LDR	R0, [PC, #52]
0x1948	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 745 :: 		TIM5_CR1.CEN = 0;              // Disable timer/counter
0x194A	0x2100    MOVS	R1, #0
0x194C	0xB249    SXTB	R1, R1
0x194E	0x480C    LDR	R0, [PC, #48]
0x1950	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 746 :: 		TIM5_PSC = 7874;               // Set timer 3 prescaler (need to determine value)
