;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x115A	0x462B    MOV	R3, R5
0x115C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x115E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1160	0xB001    ADD	SP, SP, #4
0x1162	0x4770    BX	LR
; end of _strcpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x11BC	0xB081    SUB	SP, SP, #4
0x11BE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x11C2	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x11C4	0x4803    LDR	R0, [PC, #12]
0x11C6	0xF7FFFD37  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x11CA	0xF8DDE000  LDR	LR, [SP, #0]
0x11CE	0xB001    ADD	SP, SP, #4
0x11D0	0x4770    BX	LR
0x11D2	0xBF00    NOP
0x11D4	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C38	0xB081    SUB	SP, SP, #4
0x0C3A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0C3E	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0C40	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0C42	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0C44	0x4605    MOV	R5, R0
0x0C46	0xB2D8    UXTB	R0, R3
0x0C48	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0C4A	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0C4C	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0C4E	0x4628    MOV	R0, R5
0x0C50	0xF7FFFC8A  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0C54	0x1C72    ADDS	R2, R6, #1
0x0C56	0xB2D2    UXTB	R2, R2
0x0C58	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0C5A	0x18A2    ADDS	R2, R4, R2
0x0C5C	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0C5E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0C60	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0C62	0xF8DDE000  LDR	LR, [SP, #0]
0x0C66	0xB001    ADD	SP, SP, #4
0x0C68	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_init_timer3:
;Input Capture Four Channel Demo.c, 262 :: 		void init_timer3() {
0x1164	0xB081    SUB	SP, SP, #4
0x1166	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 264 :: 		RCC_APB1ENR.TIM3EN = 1;                                                     // Enable clock for timer 3
0x116A	0x2101    MOVS	R1, #1
0x116C	0xB249    SXTB	R1, R1
0x116E	0x480E    LDR	R0, [PC, #56]
0x1170	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 265 :: 		TIM3_CR1.CEN = 0;                                                           // Disable timer/counter
0x1172	0x2100    MOVS	R1, #0
0x1174	0xB249    SXTB	R1, R1
0x1176	0x480D    LDR	R0, [PC, #52]
0x1178	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 266 :: 		TIM3_PSC = 279;                                                             // Set timer 3 prescaler
0x117A	0xF2401117  MOVW	R1, #279
0x117E	0x480C    LDR	R0, [PC, #48]
0x1180	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 267 :: 		TIM3_ARR = 59999;                                                           // Set timer 3 overflow value
0x1182	0xF64E215F  MOVW	R1, #59999
0x1186	0x480B    LDR	R0, [PC, #44]
0x1188	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 268 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                               // Enable timer 3 interrupt
0x118A	0xF240002D  MOVW	R0, #45
0x118E	0xF7FFFC71  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 269 :: 		TIM3_DIER.UIE = 1;                                                          // Timer 3 update interrupt enable
0x1192	0x2101    MOVS	R1, #1
0x1194	0xB249    SXTB	R1, R1
0x1196	0x4808    LDR	R0, [PC, #32]
0x1198	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 270 :: 		TIM3_CR1.CEN = 1;                                                           // Enable timer/counter
0x119A	0x4804    LDR	R0, [PC, #16]
0x119C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 271 :: 		}
L_end_init_timer3:
0x119E	0xF8DDE000  LDR	LR, [SP, #0]
0x11A2	0xB001    ADD	SP, SP, #4
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0x08044247  	RCC_APB1ENR+0
0x11AC	0x80004200  	TIM3_CR1+0
0x11B0	0x04284000  	TIM3_PSC+0
0x11B4	0x042C4000  	TIM3_ARR+0
0x11B8	0x81804200  	TIM3_DIER+0
; end of _init_timer3
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0A74	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0A76	0x2804    CMP	R0, #4
0x0A78	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0A7A	0x4919    LDR	R1, [PC, #100]
0x0A7C	0x6809    LDR	R1, [R1, #0]
0x0A7E	0xF4413280  ORR	R2, R1, #65536
0x0A82	0x4917    LDR	R1, [PC, #92]
0x0A84	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0A86	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0A88	0x2805    CMP	R0, #5
0x0A8A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0A8C	0x4914    LDR	R1, [PC, #80]
0x0A8E	0x6809    LDR	R1, [R1, #0]
0x0A90	0xF4413200  ORR	R2, R1, #131072
0x0A94	0x4912    LDR	R1, [PC, #72]
0x0A96	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0A98	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0A9A	0x2806    CMP	R0, #6
0x0A9C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0A9E	0x4910    LDR	R1, [PC, #64]
0x0AA0	0x6809    LDR	R1, [R1, #0]
0x0AA2	0xF4412280  ORR	R2, R1, #262144
0x0AA6	0x490E    LDR	R1, [PC, #56]
0x0AA8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0AAA	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0AAC	0x280F    CMP	R0, #15
0x0AAE	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0AB0	0x490C    LDR	R1, [PC, #48]
0x0AB2	0x6809    LDR	R1, [R1, #0]
0x0AB4	0xF0410202  ORR	R2, R1, #2
0x0AB8	0x490A    LDR	R1, [PC, #40]
0x0ABA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0ABC	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0ABE	0x2810    CMP	R0, #16
0x0AC0	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0AC2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0AC6	0x0961    LSRS	R1, R4, #5
0x0AC8	0x008A    LSLS	R2, R1, #2
0x0ACA	0x4907    LDR	R1, [PC, #28]
0x0ACC	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0ACE	0xF004021F  AND	R2, R4, #31
0x0AD2	0xF04F0101  MOV	R1, #1
0x0AD6	0x4091    LSLS	R1, R2
0x0AD8	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0ADA	0xB001    ADD	SP, SP, #4
0x0ADC	0x4770    BX	LR
0x0ADE	0xBF00    NOP
0x0AE0	0xED24E000  	SCB_SHCRS+0
0x0AE4	0xE010E000  	STK_CTRL+0
0x0AE8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_input_capture:
;Input Capture Four Channel Demo.c, 208 :: 		void init_input_capture() {
0x1318	0xB085    SUB	SP, SP, #20
0x131A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 211 :: 		RCC_APB1ENR.TIM2EN = 1;                                                 // Enable clock gating for timer module 2
0x131E	0x2101    MOVS	R1, #1
0x1320	0xB249    SXTB	R1, R1
0x1322	0x484D    LDR	R0, [PC, #308]
0x1324	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 212 :: 		TIM2_CR1.CEN = 0;                                                       // Disable timer/counter
0x1326	0x2100    MOVS	R1, #0
0x1328	0xB249    SXTB	R1, R1
0x132A	0x484C    LDR	R0, [PC, #304]
0x132C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 213 :: 		TIM2_CR2.TI1S = 0;                                                      // TIM2_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x132E	0x484C    LDR	R0, [PC, #304]
0x1330	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 214 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                             // Set timer 2 prescaler
0x1332	0x484C    LDR	R0, [PC, #304]
0x1334	0x9003    STR	R0, [SP, #12]
0x1336	0x8801    LDRH	R1, [R0, #0]
0x1338	0x484B    LDR	R0, [PC, #300]
0x133A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 215 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                          // Set timer 2 Auto Reload value
0x133C	0x484B    LDR	R0, [PC, #300]
0x133E	0x6801    LDR	R1, [R0, #0]
0x1340	0x484B    LDR	R0, [PC, #300]
0x1342	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 216 :: 		TIM2_CR1 |= 0x10;                                                       // Set counter direction as upcounting (DIR bit)
0x1344	0x484B    LDR	R0, [PC, #300]
0x1346	0x6800    LDR	R0, [R0, #0]
0x1348	0xF0400110  ORR	R1, R0, #16
0x134C	0x4849    LDR	R0, [PC, #292]
0x134E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 219 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);             // Configure alternate function for A0 as Timer 2 Channel 1
0x1350	0x4849    LDR	R0, [PC, #292]
0x1352	0xF7FFF9A1  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 220 :: 		TIM2_CCMR1_Input |= 0x01;                                               // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1356	0x4849    LDR	R0, [PC, #292]
0x1358	0x6800    LDR	R0, [R0, #0]
0x135A	0xF0400101  ORR	R1, R0, #1
0x135E	0x4847    LDR	R0, [PC, #284]
0x1360	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 221 :: 		TIM2_CCER.CC1P = 0;                                                     // Set capture on rising edge event
0x1362	0x2100    MOVS	R1, #0
0x1364	0xB249    SXTB	R1, R1
0x1366	0x4846    LDR	R0, [PC, #280]
0x1368	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 222 :: 		TIM2_CCER.CC1NP = 0;
0x136A	0x4846    LDR	R0, [PC, #280]
0x136C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 223 :: 		TIM2_CCER.CC1E = 1;                                                     // Enable capture on channel 1
0x136E	0x2101    MOVS	R1, #1
0x1370	0xB249    SXTB	R1, R1
0x1372	0x4845    LDR	R0, [PC, #276]
0x1374	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 224 :: 		TIM2_DIER.CC1IE = 1;                                                    // Enable interrupt on capture channel 1
0x1376	0x4845    LDR	R0, [PC, #276]
0x1378	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 227 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH2_PA1);             // Configure alternate function for pin A1 as Timer 2 Channel 2
0x137A	0x4845    LDR	R0, [PC, #276]
0x137C	0xF7FFF98C  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 228 :: 		TIM2_CCMR1_Input |= 0x100;                                              // Set capture channel 2 as input on TI2 (CC2S = 01)
0x1380	0x483E    LDR	R0, [PC, #248]
0x1382	0x6800    LDR	R0, [R0, #0]
0x1384	0xF4407180  ORR	R1, R0, #256
0x1388	0x483C    LDR	R0, [PC, #240]
0x138A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 229 :: 		TIM2_CCER.CC2P = 0;                                                     // Set capture on rising edge event
0x138C	0x2100    MOVS	R1, #0
0x138E	0xB249    SXTB	R1, R1
0x1390	0x4840    LDR	R0, [PC, #256]
0x1392	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 230 :: 		TIM2_CCER.CC2NP = 0;
0x1394	0x4840    LDR	R0, [PC, #256]
0x1396	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 231 :: 		TIM2_CCER.CC2E = 1;                                                     // Enable capture on channel 2
0x1398	0x2101    MOVS	R1, #1
0x139A	0xB249    SXTB	R1, R1
0x139C	0x483F    LDR	R0, [PC, #252]
0x139E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 232 :: 		TIM2_DIER.CC2IE = 1;                                                    // Enable interrupt on capture channel 2
0x13A0	0x483F    LDR	R0, [PC, #252]
0x13A2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 235 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH3_PA2);             // Configure alternate function for pin A2 as Timer 2 Channel 3
0x13A4	0x483F    LDR	R0, [PC, #252]
0x13A6	0xF7FFF977  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 236 :: 		TIM2_CCMR2_Input |= 0x01;                                               // Set capture channel 3 as input on TI3 (CC3S = 01)
0x13AA	0x483F    LDR	R0, [PC, #252]
0x13AC	0x6800    LDR	R0, [R0, #0]
0x13AE	0xF0400101  ORR	R1, R0, #1
0x13B2	0x483D    LDR	R0, [PC, #244]
0x13B4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 237 :: 		TIM2_CCER.CC3P = 0;                                                     // Set capture on rising edge event
0x13B6	0x2100    MOVS	R1, #0
0x13B8	0xB249    SXTB	R1, R1
0x13BA	0x483C    LDR	R0, [PC, #240]
0x13BC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 238 :: 		TIM2_CCER.CC3NP = 0;
0x13BE	0x483C    LDR	R0, [PC, #240]
0x13C0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 239 :: 		TIM2_CCER.CC3E = 1;                                                     // Enable capture on channel 2
0x13C2	0x2101    MOVS	R1, #1
0x13C4	0xB249    SXTB	R1, R1
0x13C6	0x483B    LDR	R0, [PC, #236]
0x13C8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 240 :: 		TIM2_DIER.CC3IE = 1;                                                    // Enable interrupt on capture channel 3
0x13CA	0x483B    LDR	R0, [PC, #236]
0x13CC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 243 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH4_PA3);             // Configure alternate function for pin A3 as Timer 2 Channel 4
0x13CE	0x483B    LDR	R0, [PC, #236]
0x13D0	0xF7FFF962  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 244 :: 		TIM2_CCMR2_Input |= 0x100;                                              // Set capture channel 4 as input on TI4 (CC4S = 01)
0x13D4	0x4834    LDR	R0, [PC, #208]
0x13D6	0x6800    LDR	R0, [R0, #0]
0x13D8	0xF4407180  ORR	R1, R0, #256
0x13DC	0x4832    LDR	R0, [PC, #200]
0x13DE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 245 :: 		TIM2_CCER.CC3P = 0;                                                     // Set capture on rising edge event
0x13E0	0x2100    MOVS	R1, #0
0x13E2	0xB249    SXTB	R1, R1
0x13E4	0x4831    LDR	R0, [PC, #196]
0x13E6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 246 :: 		TIM2_CCER.CC3NP = 0;
0x13E8	0x4831    LDR	R0, [PC, #196]
0x13EA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 247 :: 		TIM2_CCER.CC4E = 1;                                                     // Enable capture on channel 2
0x13EC	0x2101    MOVS	R1, #1
0x13EE	0xB249    SXTB	R1, R1
0x13F0	0x4833    LDR	R0, [PC, #204]
0x13F2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 248 :: 		TIM2_DIER.CC4IE = 1;                                                    // Enable interrupt on capture channel 4
0x13F4	0x4833    LDR	R0, [PC, #204]
0x13F6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 251 :: 		TIM2_DIER.UIE = 1;                                                      // Enable overflow interrupt
0x13F8	0x4833    LDR	R0, [PC, #204]
0x13FA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 252 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                           // Enable timer 2 interrupt
0x13FC	0xF240002C  MOVW	R0, #44
0x1400	0xF7FFFB38  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 253 :: 		TIM2_CR1.CEN = 1;                                                       // Enable timer/counter
0x1404	0x2101    MOVS	R1, #1
0x1406	0xB249    SXTB	R1, R1
0x1408	0x4814    LDR	R0, [PC, #80]
0x140A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 256 :: 		timer2_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x140C	0x9803    LDR	R0, [SP, #12]
0x140E	0x8800    LDRH	R0, [R0, #0]
0x1410	0x1C41    ADDS	R1, R0, #1
0x1412	0xB289    UXTH	R1, R1
0x1414	0x482D    LDR	R0, [PC, #180]
0x1416	0x6800    LDR	R0, [R0, #0]
0x1418	0xFBB0F0F1  UDIV	R0, R0, R1
0x141C	0xF7FFFB16  BL	__UnsignedIntegralToLongDouble+0
0x1420	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x1424	0xF04F0000  MOV	R0, #0
0x1428	0x4929    LDR	R1, [PC, #164]
0x142A	0xEE000A10  VMOV	S0, R0
0x142E	0xEE001A90  VMOV	S1, R1
0x1432	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x1436	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x143A	0xEE100A10  VMOV	R0, S0
0x143E	0xEE101A90  VMOV	R1, S1
0x1442	0xF7FFFB53  BL	__Div_DP+0
0x1446	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x144A	0x4A22    LDR	R2, [PC, #136]
0x144C	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 257 :: 		}
L_end_init_input_capture:
0x1450	0xF8DDE000  LDR	LR, [SP, #0]
0x1454	0xB005    ADD	SP, SP, #20
0x1456	0x4770    BX	LR
0x1458	0x08004247  	RCC_APB1ENR+0
0x145C	0x00004200  	TIM2_CR1+0
0x1460	0x009C4200  	TIM2_CR2+0
0x1464	0x00E42000  	_ENCODER_TIM_PSC+0
0x1468	0x00284000  	TIM2_PSC+0
0x146C	0x00002000  	_ENCODER_TIM_RELOAD+0
0x1470	0x002C4000  	TIM2_ARR+0
0x1474	0x00004000  	TIM2_CR1+0
0x1478	0x1CD40000  	__GPIO_MODULE_TIM2_CH1_PA0+0
0x147C	0x00184000  	TIM2_CCMR1_Input+0
0x1480	0x04044200  	TIM2_CCER+0
0x1484	0x040C4200  	TIM2_CCER+0
0x1488	0x04004200  	TIM2_CCER+0
0x148C	0x01844200  	TIM2_DIER+0
0x1490	0x1D400000  	__GPIO_MODULE_TIM2_CH2_PA1+0
0x1494	0x04144200  	TIM2_CCER+0
0x1498	0x041C4200  	TIM2_CCER+0
0x149C	0x04104200  	TIM2_CCER+0
0x14A0	0x01884200  	TIM2_DIER+0
0x14A4	0x1DAC0000  	__GPIO_MODULE_TIM2_CH3_PA2+0
0x14A8	0x001C4000  	TIM2_CCMR2_Input+0
0x14AC	0x04244200  	TIM2_CCER+0
0x14B0	0x042C4200  	TIM2_CCER+0
0x14B4	0x04204200  	TIM2_CCER+0
0x14B8	0x018C4200  	TIM2_DIER+0
0x14BC	0x1BFC0000  	__GPIO_MODULE_TIM2_CH4_PA3+0
0x14C0	0x04304200  	TIM2_CCER+0
0x14C4	0x01904200  	TIM2_DIER+0
0x14C8	0x01804200  	TIM2_DIER+0
0x14CC	0x00E82000  	_MCU_FREQUENCY+0
0x14D0	0x4000408F  	#1083129856
0x14D4	0x00FC2000  	_timer2_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x0A4C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x0A4E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x0A50	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x0A52	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x0A56	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x0A58	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x0A5A	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x0A5C	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x0A60	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x0A62	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x0A64	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x0A66	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x0A68	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x0A6C	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x0A6E	0xB001    ADD	SP, SP, #4
0x0A70	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x0AEC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x0AEE	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x0AF2	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x0AF6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x0AF8	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x0AFC	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x0B00	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x0B04	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x0B08	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x0B0A	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x0B0C	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x0B10	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x0B14	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x0B16	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x0B1A	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x0B1C	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x0B20	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x0B24	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x0B28	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x0B2C	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x0B2E	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
