;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x08A0	0xB081    SUB	SP, SP, #4
0x08A2	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x08A6	0x4A09    LDR	R2, [PC, #36]
0x08A8	0xF2400100  MOVW	R1, #0
0x08AC	0xB404    PUSH	(R2)
0x08AE	0xB402    PUSH	(R1)
0x08B0	0xF2400300  MOVW	R3, #0
0x08B4	0xF2400200  MOVW	R2, #0
0x08B8	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x08BA	0x4805    LDR	R0, [PC, #20]
0x08BC	0xF7FFFD00  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x08C0	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x08C2	0xF8DDE000  LDR	LR, [SP, #0]
0x08C6	0xB001    ADD	SP, SP, #4
0x08C8	0x4770    BX	LR
0x08CA	0xBF00    NOP
0x08CC	0x20980000  	__GPIO_MODULE_USART1_PA9_10+0
0x08D0	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x02C0	0xB08B    SUB	SP, SP, #44
0x02C2	0xF8CDE000  STR	LR, [SP, #0]
0x02C6	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x02C8	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x02CC	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x02CE	0xAC06    ADD	R4, SP, #24
0x02D0	0xF8AD3004  STRH	R3, [SP, #4]
0x02D4	0xF8AD2008  STRH	R2, [SP, #8]
0x02D8	0x9103    STR	R1, [SP, #12]
0x02DA	0x9004    STR	R0, [SP, #16]
0x02DC	0x4620    MOV	R0, R4
0x02DE	0xF7FFFFAD  BL	_RCC_GetClocksFrequency+0
0x02E2	0x9804    LDR	R0, [SP, #16]
0x02E4	0x9903    LDR	R1, [SP, #12]
0x02E6	0xF8BD2008  LDRH	R2, [SP, #8]
0x02EA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x02EE	0x4C71    LDR	R4, [PC, #452]
0x02F0	0x42A0    CMP	R0, R4
0x02F2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x02F4	0x2501    MOVS	R5, #1
0x02F6	0xB26D    SXTB	R5, R5
0x02F8	0x4C6F    LDR	R4, [PC, #444]
0x02FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x02FC	0x4D6F    LDR	R5, [PC, #444]
0x02FE	0x4C70    LDR	R4, [PC, #448]
0x0300	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0302	0x4D70    LDR	R5, [PC, #448]
0x0304	0x4C70    LDR	R4, [PC, #448]
0x0306	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0308	0x4D70    LDR	R5, [PC, #448]
0x030A	0x4C71    LDR	R4, [PC, #452]
0x030C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x030E	0x4D71    LDR	R5, [PC, #452]
0x0310	0x4C71    LDR	R4, [PC, #452]
0x0312	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0314	0x9C09    LDR	R4, [SP, #36]
0x0316	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0318	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x031A	0x4C70    LDR	R4, [PC, #448]
0x031C	0x42A0    CMP	R0, R4
0x031E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0320	0x2501    MOVS	R5, #1
0x0322	0xB26D    SXTB	R5, R5
0x0324	0x4C6E    LDR	R4, [PC, #440]
0x0326	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0328	0x4D6E    LDR	R5, [PC, #440]
0x032A	0x4C65    LDR	R4, [PC, #404]
0x032C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x032E	0x4D6E    LDR	R5, [PC, #440]
0x0330	0x4C65    LDR	R4, [PC, #404]
0x0332	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0334	0x4D6D    LDR	R5, [PC, #436]
0x0336	0x4C66    LDR	R4, [PC, #408]
0x0338	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x033A	0x4D6D    LDR	R5, [PC, #436]
0x033C	0x4C66    LDR	R4, [PC, #408]
0x033E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0340	0x9C08    LDR	R4, [SP, #32]
0x0342	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0344	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0346	0x4C6B    LDR	R4, [PC, #428]
0x0348	0x42A0    CMP	R0, R4
0x034A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x034C	0x2501    MOVS	R5, #1
0x034E	0xB26D    SXTB	R5, R5
0x0350	0x4C69    LDR	R4, [PC, #420]
0x0352	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0354	0x4D69    LDR	R5, [PC, #420]
0x0356	0x4C5A    LDR	R4, [PC, #360]
0x0358	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x035A	0x4D69    LDR	R5, [PC, #420]
0x035C	0x4C5A    LDR	R4, [PC, #360]
0x035E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0360	0x4D68    LDR	R5, [PC, #416]
0x0362	0x4C5B    LDR	R4, [PC, #364]
0x0364	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0366	0x4D68    LDR	R5, [PC, #416]
0x0368	0x4C5B    LDR	R4, [PC, #364]
0x036A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x036C	0x9C08    LDR	R4, [SP, #32]
0x036E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0370	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0372	0x4C66    LDR	R4, [PC, #408]
0x0374	0x42A0    CMP	R0, R4
0x0376	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0378	0x2501    MOVS	R5, #1
0x037A	0xB26D    SXTB	R5, R5
0x037C	0x4C64    LDR	R4, [PC, #400]
0x037E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0380	0x4D64    LDR	R5, [PC, #400]
0x0382	0x4C4F    LDR	R4, [PC, #316]
0x0384	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0386	0x4D64    LDR	R5, [PC, #400]
0x0388	0x4C4F    LDR	R4, [PC, #316]
0x038A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x038C	0x4D63    LDR	R5, [PC, #396]
0x038E	0x4C50    LDR	R4, [PC, #320]
0x0390	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0392	0x4D63    LDR	R5, [PC, #396]
0x0394	0x4C50    LDR	R4, [PC, #320]
0x0396	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0398	0x9C08    LDR	R4, [SP, #32]
0x039A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x039C	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x039E	0x4C61    LDR	R4, [PC, #388]
0x03A0	0x42A0    CMP	R0, R4
0x03A2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x03A4	0x2501    MOVS	R5, #1
0x03A6	0xB26D    SXTB	R5, R5
0x03A8	0x4C5F    LDR	R4, [PC, #380]
0x03AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x03AC	0x4D5F    LDR	R5, [PC, #380]
0x03AE	0x4C44    LDR	R4, [PC, #272]
0x03B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x03B2	0x4D5F    LDR	R5, [PC, #380]
0x03B4	0x4C44    LDR	R4, [PC, #272]
0x03B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x03B8	0x4D5E    LDR	R5, [PC, #376]
0x03BA	0x4C45    LDR	R4, [PC, #276]
0x03BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x03BE	0x4D5E    LDR	R5, [PC, #376]
0x03C0	0x4C45    LDR	R4, [PC, #276]
0x03C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x03C4	0x9C08    LDR	R4, [SP, #32]
0x03C6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x03C8	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x03CA	0x4C5C    LDR	R4, [PC, #368]
0x03CC	0x42A0    CMP	R0, R4
0x03CE	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x03D0	0x2501    MOVS	R5, #1
0x03D2	0xB26D    SXTB	R5, R5
0x03D4	0x4C5A    LDR	R4, [PC, #360]
0x03D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x03D8	0x4D5A    LDR	R5, [PC, #360]
0x03DA	0x4C39    LDR	R4, [PC, #228]
0x03DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x03DE	0x4D5A    LDR	R5, [PC, #360]
0x03E0	0x4C39    LDR	R4, [PC, #228]
0x03E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x03E4	0x4D59    LDR	R5, [PC, #356]
0x03E6	0x4C3A    LDR	R4, [PC, #232]
0x03E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x03EA	0x4D59    LDR	R5, [PC, #356]
0x03EC	0x4C3A    LDR	R4, [PC, #232]
0x03EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x03F0	0x9C09    LDR	R4, [SP, #36]
0x03F2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x03F4	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x03F8	0xF8AD2008  STRH	R2, [SP, #8]
0x03FC	0x9103    STR	R1, [SP, #12]
0x03FE	0x9004    STR	R0, [SP, #16]
0x0400	0x4630    MOV	R0, R6
0x0402	0xF000FBDB  BL	_GPIO_Alternate_Function_Enable+0
0x0406	0x9804    LDR	R0, [SP, #16]
0x0408	0x9903    LDR	R1, [SP, #12]
0x040A	0xF8BD2008  LDRH	R2, [SP, #8]
0x040E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0412	0xF2000510  ADDW	R5, R0, #16
0x0416	0x2400    MOVS	R4, #0
0x0418	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x041A	0xF2000510  ADDW	R5, R0, #16
0x041E	0x682C    LDR	R4, [R5, #0]
0x0420	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0422	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0424	0xF200050C  ADDW	R5, R0, #12
0x0428	0x2400    MOVS	R4, #0
0x042A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x042C	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x042E	0xF4426280  ORR	R2, R2, #1024
0x0432	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0434	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0436	0xF200050C  ADDW	R5, R0, #12
0x043A	0x682C    LDR	R4, [R5, #0]
0x043C	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x043E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0440	0xF200060C  ADDW	R6, R0, #12
0x0444	0x2501    MOVS	R5, #1
0x0446	0x6834    LDR	R4, [R6, #0]
0x0448	0xF365344D  BFI	R4, R5, #13, #1
0x044C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x044E	0xF200060C  ADDW	R6, R0, #12
0x0452	0x2501    MOVS	R5, #1
0x0454	0x6834    LDR	R4, [R6, #0]
0x0456	0xF36504C3  BFI	R4, R5, #3, #1
0x045A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x045C	0xF200060C  ADDW	R6, R0, #12
0x0460	0x2501    MOVS	R5, #1
0x0462	0x6834    LDR	R4, [R6, #0]
0x0464	0xF3650482  BFI	R4, R5, #2, #1
0x0468	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x046A	0xF2000514  ADDW	R5, R0, #20
0x046E	0x2400    MOVS	R4, #0
0x0470	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0472	0x9D05    LDR	R5, [SP, #20]
0x0474	0x2419    MOVS	R4, #25
0x0476	0x4365    MULS	R5, R4, R5
0x0478	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x047A	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x047E	0x2464    MOVS	R4, #100
0x0480	0xFBB7F4F4  UDIV	R4, R7, R4
0x0484	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0486	0x0935    LSRS	R5, R6, #4
0x0488	0x2464    MOVS	R4, #100
0x048A	0x436C    MULS	R4, R5, R4
0x048C	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x048E	0x0124    LSLS	R4, R4, #4
0x0490	0xF2040532  ADDW	R5, R4, #50
0x0494	0x2464    MOVS	R4, #100
0x0496	0xFBB5F4F4  UDIV	R4, R5, R4
0x049A	0xF004040F  AND	R4, R4, #15
0x049E	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x04A2	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x04A6	0xB2A4    UXTH	R4, R4
0x04A8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x04AA	0xF8DDE000  LDR	LR, [SP, #0]
0x04AE	0xB00B    ADD	SP, SP, #44
0x04B0	0x4770    BX	LR
0x04B2	0xBF00    NOP
0x04B4	0x10004001  	USART1_SR+0
0x04B8	0x08904247  	RCC_APB2ENR+0
0x04BC	0xFFFFFFFF  	_UART1_Write+0
0x04C0	0x02482000  	_UART_Wr_Ptr+0
0x04C4	0xFFFFFFFF  	_UART1_Read+0
0x04C8	0x024C2000  	_UART_Rd_Ptr+0
0x04CC	0xFFFFFFFF  	_UART1_Data_Ready+0
0x04D0	0x02502000  	_UART_Rdy_Ptr+0
0x04D4	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x04D8	0x02542000  	_UART_Tx_Idle_Ptr+0
0x04DC	0x44004000  	USART2_SR+0
0x04E0	0x08444247  	RCC_APB1ENR+0
0x04E4	0xFFFFFFFF  	_UART2_Write+0
0x04E8	0xFFFFFFFF  	_UART2_Read+0
0x04EC	0xFFFFFFFF  	_UART2_Data_Ready+0
0x04F0	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x04F4	0x48004000  	USART3_SR+0
0x04F8	0x08484247  	RCC_APB1ENR+0
0x04FC	0xFFFFFFFF  	_UART3_Write+0
0x0500	0xFFFFFFFF  	_UART3_Read+0
0x0504	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0508	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x050C	0x4C004000  	UART4_SR+0
0x0510	0x084C4247  	RCC_APB1ENR+0
0x0514	0xFFFFFFFF  	_UART4_Write+0
0x0518	0xFFFFFFFF  	_UART4_Read+0
0x051C	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0520	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0524	0x50004000  	UART5_SR+0
0x0528	0x08504247  	RCC_APB1ENR+0
0x052C	0xFFFFFFFF  	_UART5_Write+0
0x0530	0xFFFFFFFF  	_UART5_Read+0
0x0534	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0538	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x053C	0x14004001  	USART6_SR+0
0x0540	0x08944247  	RCC_APB2ENR+0
0x0544	0xFFFFFFFF  	_UART6_Write+0
0x0548	0xFFFFFFFF  	_UART6_Read+0
0x054C	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0550	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x023C	0xB082    SUB	SP, SP, #8
0x023E	0xF8CDE000  STR	LR, [SP, #0]
0x0242	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0244	0x4619    MOV	R1, R3
0x0246	0x9101    STR	R1, [SP, #4]
0x0248	0xF7FFFF9E  BL	_Get_Fosc_kHz+0
0x024C	0xF24031E8  MOVW	R1, #1000
0x0250	0xFB00F201  MUL	R2, R0, R1
0x0254	0x9901    LDR	R1, [SP, #4]
0x0256	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0258	0x4917    LDR	R1, [PC, #92]
0x025A	0x6809    LDR	R1, [R1, #0]
0x025C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0260	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0262	0x4916    LDR	R1, [PC, #88]
0x0264	0x1889    ADDS	R1, R1, R2
0x0266	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0268	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x026A	0x1D1A    ADDS	R2, R3, #4
0x026C	0x6819    LDR	R1, [R3, #0]
0x026E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0270	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0272	0x4911    LDR	R1, [PC, #68]
0x0274	0x6809    LDR	R1, [R1, #0]
0x0276	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x027A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x027C	0x490F    LDR	R1, [PC, #60]
0x027E	0x1889    ADDS	R1, R1, R2
0x0280	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0282	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0284	0xF2030208  ADDW	R2, R3, #8
0x0288	0x1D19    ADDS	R1, R3, #4
0x028A	0x6809    LDR	R1, [R1, #0]
0x028C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x028E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0290	0x4909    LDR	R1, [PC, #36]
0x0292	0x6809    LDR	R1, [R1, #0]
0x0294	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0298	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x029A	0x4908    LDR	R1, [PC, #32]
0x029C	0x1889    ADDS	R1, R1, R2
0x029E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x02A0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x02A2	0xF203020C  ADDW	R2, R3, #12
0x02A6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x02A8	0x6809    LDR	R1, [R1, #0]
0x02AA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02AC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x02AE	0xF8DDE000  LDR	LR, [SP, #0]
0x02B2	0xB002    ADD	SP, SP, #8
0x02B4	0x4770    BX	LR
0x02B6	0xBF00    NOP
0x02B8	0x38084002  	RCC_CFGR+0
0x02BC	0x016C2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x02402000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_strncpy:
;__Lib_CString.c, 173 :: 		
; size start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1740	0xB081    SUB	SP, SP, #4
; size end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; size start address is: 8 (R2)
;__Lib_CString.c, 176 :: 		
; cp start address is: 24 (R6)
0x1742	0x4606    MOV	R6, R0
; from end address is: 4 (R1)
; size end address is: 8 (R2)
; cp end address is: 24 (R6)
; to end address is: 0 (R0)
0x1744	0xB214    SXTH	R4, R2
0x1746	0x460A    MOV	R2, R1
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 24 (R6)
; size start address is: 16 (R4)
; from start address is: 8 (R2)
; to start address is: 0 (R0)
0x1748	0xB16C    CBZ	R4, L__strncpy94
;__Lib_CString.c, 178 :: 		
0x174A	0x1E61    SUBS	R1, R4, #1
0x174C	0xB209    SXTH	R1, R1
; size end address is: 16 (R4)
; size start address is: 4 (R1)
;__Lib_CString.c, 180 :: 		
0x174E	0x4635    MOV	R5, R6
0x1750	0x1C76    ADDS	R6, R6, #1
0x1752	0x4614    MOV	R4, R2
0x1754	0x1C52    ADDS	R2, R2, #1
0x1756	0x7823    LDRB	R3, [R4, #0]
0x1758	0x702B    STRB	R3, [R5, #0]
0x175A	0x782B    LDRB	R3, [R5, #0]
0x175C	0xB90B    CBNZ	R3, L_strncpy47
; from end address is: 8 (R2)
;__Lib_CString.c, 181 :: 		
0x175E	0x4632    MOV	R2, R6
0x1760	0xE003    B	L_strncpy46
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; from start address is: 8 (R2)
; cp end address is: 24 (R6)
; from end address is: 8 (R2)
; size end address is: 4 (R1)
0x1762	0xB20C    SXTH	R4, R1
0x1764	0xE7F0    B	L_strncpy45
L__strncpy94:
;__Lib_CString.c, 177 :: 		
0x1766	0x4632    MOV	R2, R6
0x1768	0xB221    SXTH	R1, R4
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 8 (R2)
; size start address is: 4 (R1)
; size start address is: 4 (R1)
; to end address is: 0 (R0)
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
L_strncpy48:
; size start address is: 4 (R1)
; cp start address is: 8 (R2)
; to start address is: 0 (R0)
0x176A	0xB20C    SXTH	R4, R1
0x176C	0x1E4B    SUBS	R3, R1, #1
0x176E	0xB219    SXTH	R1, R3
; size end address is: 4 (R1)
0x1770	0xB11C    CBZ	R4, L_strncpy49
; size end address is: 4 (R1)
;__Lib_CString.c, 184 :: 		
; size start address is: 4 (R1)
0x1772	0x2300    MOVS	R3, #0
0x1774	0x7013    STRB	R3, [R2, #0]
0x1776	0x1C52    ADDS	R2, R2, #1
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
0x1778	0xE7F7    B	L_strncpy48
L_strncpy49:
;__Lib_CString.c, 186 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x177A	0xB001    ADD	SP, SP, #4
0x177C	0x4770    BX	LR
; end of _strncpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1780	0xB081    SUB	SP, SP, #4
0x1782	0xF8CDE000  STR	LR, [SP, #0]
