;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/19/2016 3:49:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16FE	0xBF00    NOP
0x1700	0x08044247  	RCC_APB1ENR+0
0x1704	0x80004200  	TIM3_CR1+0
0x1708	0x04284000  	TIM3_PSC+0
0x170C	0x042C4000  	TIM3_ARR+0
0x1710	0x81804200  	TIM3_DIER+0
; end of _init_timer3
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0DAC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0DAE	0x2804    CMP	R0, #4
0x0DB0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0DB2	0x4919    LDR	R1, [PC, #100]
0x0DB4	0x6809    LDR	R1, [R1, #0]
0x0DB6	0xF4413280  ORR	R2, R1, #65536
0x0DBA	0x4917    LDR	R1, [PC, #92]
0x0DBC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0DBE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0DC0	0x2805    CMP	R0, #5
0x0DC2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0DC4	0x4914    LDR	R1, [PC, #80]
0x0DC6	0x6809    LDR	R1, [R1, #0]
0x0DC8	0xF4413200  ORR	R2, R1, #131072
0x0DCC	0x4912    LDR	R1, [PC, #72]
0x0DCE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0DD0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0DD2	0x2806    CMP	R0, #6
0x0DD4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0DD6	0x4910    LDR	R1, [PC, #64]
0x0DD8	0x6809    LDR	R1, [R1, #0]
0x0DDA	0xF4412280  ORR	R2, R1, #262144
0x0DDE	0x490E    LDR	R1, [PC, #56]
0x0DE0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0DE2	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0DE4	0x280F    CMP	R0, #15
0x0DE6	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0DE8	0x490C    LDR	R1, [PC, #48]
0x0DEA	0x6809    LDR	R1, [R1, #0]
0x0DEC	0xF0410202  ORR	R2, R1, #2
0x0DF0	0x490A    LDR	R1, [PC, #40]
0x0DF2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0DF4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0DF6	0x2810    CMP	R0, #16
0x0DF8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0DFA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0DFE	0x0961    LSRS	R1, R4, #5
0x0E00	0x008A    LSLS	R2, R1, #2
0x0E02	0x4907    LDR	R1, [PC, #28]
0x0E04	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0E06	0xF004021F  AND	R2, R4, #31
0x0E0A	0xF04F0101  MOV	R1, #1
0x0E0E	0x4091    LSLS	R1, R2
0x0E10	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0E12	0xB001    ADD	SP, SP, #4
0x0E14	0x4770    BX	LR
0x0E16	0xBF00    NOP
0x0E18	0xED24E000  	SCB_SHCRS+0
0x0E1C	0xE010E000  	STK_CTRL+0
0x0E20	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_input_capture:
;Input Capture Four Channel Demo.c, 262 :: 		void init_input_capture() {
0x1714	0xB085    SUB	SP, SP, #20
0x1716	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 265 :: 		RCC_APB1ENR.TIM2EN = 1;                                                       // Enable clock gating for timer module 2
0x171A	0x2101    MOVS	R1, #1
0x171C	0xB249    SXTB	R1, R1
0x171E	0x484A    LDR	R0, [PC, #296]
0x1720	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 266 :: 		TIM2_CR1.CEN = 0;                                                       // Disable timer/counter
0x1722	0x2100    MOVS	R1, #0
0x1724	0xB249    SXTB	R1, R1
0x1726	0x4849    LDR	R0, [PC, #292]
0x1728	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 267 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                             // Set timer 2 prescaler (need to determine value)
0x172A	0x4849    LDR	R0, [PC, #292]
0x172C	0x9003    STR	R0, [SP, #12]
0x172E	0x8801    LDRH	R1, [R0, #0]
0x1730	0x4848    LDR	R0, [PC, #288]
0x1732	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 268 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                          // Set timer 2 overflow (Auto Reload) value
0x1734	0x4848    LDR	R0, [PC, #288]
0x1736	0x6801    LDR	R1, [R0, #0]
0x1738	0x4848    LDR	R0, [PC, #288]
0x173A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 269 :: 		TIM2_CR1 |= 0x10;                                                       // Set counter direction as upcounting (DIR bit)
0x173C	0x4848    LDR	R0, [PC, #288]
0x173E	0x6800    LDR	R0, [R0, #0]
0x1740	0xF0400110  ORR	R1, R0, #16
0x1744	0x4846    LDR	R0, [PC, #280]
0x1746	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 272 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);                                // Configure alternate function for A0 as Timer 2 Channel 1
0x1748	0x4846    LDR	R0, [PC, #280]
0x174A	0xF7FEFFB3  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 273 :: 		TIM2_CCMR1_Input |= 0x01;                                               // Set capture channel 1 as input on TI2 (CC1S = 01)
0x174E	0x4846    LDR	R0, [PC, #280]
0x1750	0x6800    LDR	R0, [R0, #0]
0x1752	0xF0400101  ORR	R1, R0, #1
0x1756	0x4844    LDR	R0, [PC, #272]
0x1758	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 274 :: 		TIM2_CCER.CC1P = 0;                                                     // Set capture on rising edge event
0x175A	0x2100    MOVS	R1, #0
0x175C	0xB249    SXTB	R1, R1
0x175E	0x4843    LDR	R0, [PC, #268]
0x1760	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 275 :: 		TIM2_CCER.CC1E = 1;                                                     // Enable capture on channel 1
0x1762	0x2101    MOVS	R1, #1
0x1764	0xB249    SXTB	R1, R1
0x1766	0x4842    LDR	R0, [PC, #264]
0x1768	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 276 :: 		TIM2_DIER.CC1IE = 1;                                                    // Enable interrupt on capture channel 1
0x176A	0x4842    LDR	R0, [PC, #264]
0x176C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 279 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH2_PA1);                                // Configure alternate function for pin A1 as Timer 2 Channel 2
0x176E	0x4842    LDR	R0, [PC, #264]
0x1770	0xF7FEFFA0  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 280 :: 		TIM2_CCMR1_Input |= 0x200;                                                                                                // Set capture channel 2 as input on TI1 (CC2S = 10)
0x1774	0x483C    LDR	R0, [PC, #240]
0x1776	0x6800    LDR	R0, [R0, #0]
0x1778	0xF4407100  ORR	R1, R0, #512
0x177C	0x483A    LDR	R0, [PC, #232]
0x177E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 281 :: 		TIM2_CCER.CC2P = 0;                                                                                                                // Set capture on rising edge event
0x1780	0x2100    MOVS	R1, #0
0x1782	0xB249    SXTB	R1, R1
0x1784	0x483D    LDR	R0, [PC, #244]
0x1786	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 282 :: 		TIM2_CCER.CC2E = 1;                                                                                                                // Enable capture on channel 2
0x1788	0x2101    MOVS	R1, #1
0x178A	0xB249    SXTB	R1, R1
0x178C	0x483C    LDR	R0, [PC, #240]
0x178E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 283 :: 		TIM2_DIER.CC2IE = 1;                                                                                                        // Enable interrupt on capture channel 2
0x1790	0x483C    LDR	R0, [PC, #240]
0x1792	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 286 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH3_PA2);                                // Configure alternate function for pin A2 as Timer 2 Channel 3
0x1794	0x483C    LDR	R0, [PC, #240]
0x1796	0xF7FEFF8D  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 287 :: 		TIM2_CCMR2_Input |= 0x01;                                                                                                // Set capture channel 3 as input on TI2 (CC3S = 01)
0x179A	0x483C    LDR	R0, [PC, #240]
0x179C	0x6800    LDR	R0, [R0, #0]
0x179E	0xF0400101  ORR	R1, R0, #1
0x17A2	0x483A    LDR	R0, [PC, #232]
0x17A4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 288 :: 		TIM2_CCER.CC3P = 0;                                                                                                                // Set capture on rising edge event
0x17A6	0x2100    MOVS	R1, #0
0x17A8	0xB249    SXTB	R1, R1
0x17AA	0x4839    LDR	R0, [PC, #228]
0x17AC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 289 :: 		TIM2_CCER.CC3E = 1;                                                                                                                // Enable capture on channel 3
0x17AE	0x2101    MOVS	R1, #1
0x17B0	0xB249    SXTB	R1, R1
0x17B2	0x4838    LDR	R0, [PC, #224]
0x17B4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 290 :: 		TIM2_DIER.CC3IE = 1;                                                                                                        // Enable interrupt on capture channel 3
0x17B6	0x4838    LDR	R0, [PC, #224]
0x17B8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 293 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH4_PA3);                                // Configure alternate function for pin A3 as Timer 2 Channel 4
0x17BA	0x4838    LDR	R0, [PC, #224]
0x17BC	0xF7FEFF7A  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 294 :: 		TIM2_CCMR2_Input |= 0x200;                                                                                                // Set capture channel 4 as input on TI1 (CC4S = 10)
0x17C0	0x4832    LDR	R0, [PC, #200]
0x17C2	0x6800    LDR	R0, [R0, #0]
0x17C4	0xF4407100  ORR	R1, R0, #512
0x17C8	0x4830    LDR	R0, [PC, #192]
0x17CA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 295 :: 		TIM2_CCER.CC3P = 0;                                                                                                                // Set capture on rising edge event
0x17CC	0x2100    MOVS	R1, #0
0x17CE	0xB249    SXTB	R1, R1
0x17D0	0x482F    LDR	R0, [PC, #188]
0x17D2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 296 :: 		TIM2_CCER.CC3E = 1;                                                                                                                // Enable capture on channel 4
0x17D4	0x2101    MOVS	R1, #1
0x17D6	0xB249    SXTB	R1, R1
0x17D8	0x482E    LDR	R0, [PC, #184]
0x17DA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 297 :: 		TIM2_DIER.CC4IE = 1;                                                                                                        // Enable interrupt on capture channel 4
0x17DC	0x4830    LDR	R0, [PC, #192]
0x17DE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 300 :: 		TIM2_DIER.UIE = 1;                                                      // Enable overflow interrupt
0x17E0	0x4830    LDR	R0, [PC, #192]
0x17E2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 301 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                           // Enable timer 2 interrupt
0x17E4	0xF240002C  MOVW	R0, #44
0x17E8	0xF7FFFAE0  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 303 :: 		TIM2_CNT = 0x00;                                                                                                                // Set counter value to 0 (Probably not needed)
0x17EC	0x2100    MOVS	R1, #0
0x17EE	0x482E    LDR	R0, [PC, #184]
0x17F0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 304 :: 		TIM2_CR1.CEN = 1;                                                       // Enable timer/counter
0x17F2	0x2101    MOVS	R1, #1
0x17F4	0xB249    SXTB	R1, R1
0x17F6	0x4815    LDR	R0, [PC, #84]
0x17F8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 307 :: 		timer2_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));        // Calculate period of TIM2_CLK in ms
0x17FA	0x9803    LDR	R0, [SP, #12]
0x17FC	0x8800    LDRH	R0, [R0, #0]
0x17FE	0x1C41    ADDS	R1, R0, #1
0x1800	0xB289    UXTH	R1, R1
0x1802	0x482A    LDR	R0, [PC, #168]
0x1804	0x6800    LDR	R0, [R0, #0]
0x1806	0xFBB0F0F1  UDIV	R0, R0, R1
0x180A	0xF7FFFBCB  BL	__UnsignedIntegralToLongDouble+0
0x180E	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x1812	0xF04F0000  MOV	R0, #0
0x1816	0x4926    LDR	R1, [PC, #152]
0x1818	0xEE000A10  VMOV	S0, R0
0x181C	0xEE001A90  VMOV	S1, R1
0x1820	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x1824	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x1828	0xEE100A10  VMOV	R0, S0
0x182C	0xEE101A90  VMOV	R1, S1
0x1830	0xF7FFFB12  BL	__Div_DP+0
0x1834	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x1838	0x4A1E    LDR	R2, [PC, #120]
0x183A	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 308 :: 		}
L_end_init_input_capture:
0x183E	0xF8DDE000  LDR	LR, [SP, #0]
0x1842	0xB005    ADD	SP, SP, #20
0x1844	0x4770    BX	LR
0x1846	0xBF00    NOP
0x1848	0x08004247  	RCC_APB1ENR+0
0x184C	0x00004200  	TIM2_CR1+0
0x1850	0x01AC2000  	_ENCODER_TIM_PSC+0
0x1854	0x00284000  	TIM2_PSC+0
0x1858	0x00002000  	_ENCODER_TIM_RELOAD+0
0x185C	0x002C4000  	TIM2_ARR+0
0x1860	0x00004000  	TIM2_CR1+0
0x1864	0x21C00000  	__GPIO_MODULE_TIM2_CH1_PA0+0
0x1868	0x00184000  	TIM2_CCMR1_Input+0
0x186C	0x04044200  	TIM2_CCER+0
0x1870	0x04004200  	TIM2_CCER+0
0x1874	0x01844200  	TIM2_DIER+0
0x1878	0x222C0000  	__GPIO_MODULE_TIM2_CH2_PA1+0
0x187C	0x04144200  	TIM2_CCER+0
0x1880	0x04104200  	TIM2_CCER+0
0x1884	0x01884200  	TIM2_DIER+0
0x1888	0x22980000  	__GPIO_MODULE_TIM2_CH3_PA2+0
0x188C	0x001C4000  	TIM2_CCMR2_Input+0
0x1890	0x04244200  	TIM2_CCER+0
0x1894	0x04204200  	TIM2_CCER+0
0x1898	0x018C4200  	TIM2_DIER+0
0x189C	0x20E80000  	__GPIO_MODULE_TIM2_CH4_PA3+0
0x18A0	0x01904200  	TIM2_DIER+0
0x18A4	0x01804200  	TIM2_DIER+0
0x18A8	0x00244000  	TIM2_CNT+0
0x18AC	0x01B02000  	_MCU_FREQUENCY+0
0x18B0	0x4000408F  	#1083129856
0x18B4	0x01CC2000  	_timer2_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x0FA4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x0FA6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x0FA8	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x0FAA	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x0FAE	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x0FB0	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x0FB2	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x0FB4	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x0FB8	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x0FBA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x0FBC	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x0FBE	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x0FC0	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x0FC4	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x0FC6	0xB001    ADD	SP, SP, #4
0x0FC8	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x0E58	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x0E5A	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x0E5E	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x0E62	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x0E64	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x0E68	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x0E6C	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x0E70	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x0E74	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x0E76	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x0E78	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x0E7C	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x0E80	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x0E82	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x0E86	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x0E88	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x0E8C	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x0E90	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x0E94	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x0E98	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x0E9A	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x0E9E	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x0EA2	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x0EA4	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x0EA6	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x0EAA	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x0EAE	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x0EB0	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x0EB2	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x0EB6	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0EB8	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0EBA	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0EBE	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x0EC2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x0EC6	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0EC8	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0ECA	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0ECC	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0ECE	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0ED0	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x0ED2	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x0ED6	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0ED8	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0EDA	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x0EDC	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0EDE	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0EE0	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x0EE2	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x0EE4	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0EE8	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0EEA	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0EEC	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0EEE	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x0EF2	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x0EF4	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0EF8	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0EFA	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0EFC	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0EFE	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0F00	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x0F04	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x0F06	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0F0A	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0F0C	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0F10	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x0F14	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0F18	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0F1A	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0F1E	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x0F22	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x0F24	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x0F26	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0F2A	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0F2E	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x0F32	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x0F36	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0F3A	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0F3E	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0F40	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x0F42	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x0F44	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x0F46	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0F48	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0F4C	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0F50	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0F52	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0F54	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0F58	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0F5C	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0F60	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0F62	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0F64	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0F66	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0F6A	0xF04F0000  MOVLE	R0, #0
