;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Four Channel Demo.c, 242 :: 		}
L_end_init_GPIO:
0x128C	0xF8DDE000  LDR	LR, [SP, #0]
0x1290	0xB001    ADD	SP, SP, #4
0x1292	0x4770    BX	LR
0x1294	0x00004002  	GPIOA_BASE+0
0x1298	0x0C004002  	GPIOD_BASE+0
; end of _init_GPIO
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E88	0xB081    SUB	SP, SP, #4
0x0E8A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0E8E	0xF04F0242  MOV	R2, #66
0x0E92	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0E94	0xF7FFF9CC  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0E98	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9C	0xB001    ADD	SP, SP, #4
0x0E9E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x10BC	0xB081    SUB	SP, SP, #4
0x10BE	0x9100    STR	R1, [SP, #0]
0x10C0	0x4601    MOV	R1, R0
0x10C2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x10C4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x10C6	0x461C    MOV	R4, R3
0x10C8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x10CA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x10CC	0x4603    MOV	R3, R0
0x10CE	0x1C42    ADDS	R2, R0, #1
0x10D0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x10D2	0x781A    LDRB	R2, [R3, #0]
0x10D4	0x7022    STRB	R2, [R4, #0]
0x10D6	0x7822    LDRB	R2, [R4, #0]
0x10D8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x10DA	0x462B    MOV	R3, R5
0x10DC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x10DE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x10E0	0xB001    ADD	SP, SP, #4
0x10E2	0x4770    BX	LR
; end of _strcpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x113C	0xB081    SUB	SP, SP, #4
0x113E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x1142	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1144	0x4803    LDR	R0, [PC, #12]
0x1146	0xF7FFFD63  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x114A	0xF8DDE000  LDR	LR, [SP, #0]
0x114E	0xB001    ADD	SP, SP, #4
0x1150	0x4770    BX	LR
0x1152	0xBF00    NOP
0x1154	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C10	0xB081    SUB	SP, SP, #4
0x0C12	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0C16	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0C18	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0C1A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0C1C	0x4605    MOV	R5, R0
0x0C1E	0xB2D8    UXTB	R0, R3
0x0C20	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0C22	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0C24	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0C26	0x4628    MOV	R0, R5
0x0C28	0xF7FFFC9E  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0C2C	0x1C72    ADDS	R2, R6, #1
0x0C2E	0xB2D2    UXTB	R2, R2
0x0C30	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0C32	0x18A2    ADDS	R2, R4, R2
0x0C34	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0C36	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0C38	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0C3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3E	0xB001    ADD	SP, SP, #4
0x0C40	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_init_timer3:
;Input Capture Four Channel Demo.c, 311 :: 		void init_timer3() {
0x10E4	0xB081    SUB	SP, SP, #4
0x10E6	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 313 :: 		RCC_APB1ENR.TIM3EN = 1;                                                                                                        // Enable clock for timer 3
0x10EA	0x2101    MOVS	R1, #1
0x10EC	0xB249    SXTB	R1, R1
0x10EE	0x480E    LDR	R0, [PC, #56]
0x10F0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 314 :: 		TIM3_CR1.CEN = 0;                                                                                                                // Disable timer/counter
0x10F2	0x2100    MOVS	R1, #0
0x10F4	0xB249    SXTB	R1, R1
0x10F6	0x480D    LDR	R0, [PC, #52]
0x10F8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 315 :: 		TIM3_PSC = 279;                                                                                                                        // Set timer 3 prescaler
0x10FA	0xF2401117  MOVW	R1, #279
0x10FE	0x480C    LDR	R0, [PC, #48]
0x1100	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 316 :: 		TIM3_ARR = 59999;                                                                                                                // Set timer 3 overflow value
0x1102	0xF64E215F  MOVW	R1, #59999
0x1106	0x480B    LDR	R0, [PC, #44]
0x1108	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 317 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                                                                        // Enable timer 3 interrupt
0x110A	0xF240002D  MOVW	R0, #45
0x110E	0xF7FFFD43  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 318 :: 		TIM3_DIER.UIE = 1;                                                                                                                // Timer 3 update interrupt enable
0x1112	0x2101    MOVS	R1, #1
0x1114	0xB249    SXTB	R1, R1
0x1116	0x4808    LDR	R0, [PC, #32]
0x1118	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 319 :: 		TIM3_CR1.CEN = 1;                                                                                                                // Enable timer/counter
0x111A	0x4804    LDR	R0, [PC, #16]
0x111C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 320 :: 		}
L_end_init_timer3:
0x111E	0xF8DDE000  LDR	LR, [SP, #0]
0x1122	0xB001    ADD	SP, SP, #4
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x08044247  	RCC_APB1ENR+0
0x112C	0x80004200  	TIM3_CR1+0
0x1130	0x04284000  	TIM3_PSC+0
0x1134	0x042C4000  	TIM3_ARR+0
0x1138	0x81804200  	TIM3_DIER+0
; end of _init_timer3
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0B98	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0B9A	0x2804    CMP	R0, #4
0x0B9C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0B9E	0x4919    LDR	R1, [PC, #100]
0x0BA0	0x6809    LDR	R1, [R1, #0]
0x0BA2	0xF4413280  ORR	R2, R1, #65536
0x0BA6	0x4917    LDR	R1, [PC, #92]
0x0BA8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0BAA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0BAC	0x2805    CMP	R0, #5
0x0BAE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0BB0	0x4914    LDR	R1, [PC, #80]
0x0BB2	0x6809    LDR	R1, [R1, #0]
0x0BB4	0xF4413200  ORR	R2, R1, #131072
0x0BB8	0x4912    LDR	R1, [PC, #72]
0x0BBA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0BBC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0BBE	0x2806    CMP	R0, #6
0x0BC0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0BC2	0x4910    LDR	R1, [PC, #64]
0x0BC4	0x6809    LDR	R1, [R1, #0]
0x0BC6	0xF4412280  ORR	R2, R1, #262144
0x0BCA	0x490E    LDR	R1, [PC, #56]
0x0BCC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0BCE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0BD0	0x280F    CMP	R0, #15
0x0BD2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0BD4	0x490C    LDR	R1, [PC, #48]
0x0BD6	0x6809    LDR	R1, [R1, #0]
0x0BD8	0xF0410202  ORR	R2, R1, #2
0x0BDC	0x490A    LDR	R1, [PC, #40]
0x0BDE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0BE0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0BE2	0x2810    CMP	R0, #16
0x0BE4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0BE6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0BEA	0x0961    LSRS	R1, R4, #5
0x0BEC	0x008A    LSLS	R2, R1, #2
0x0BEE	0x4907    LDR	R1, [PC, #28]
0x0BF0	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0BF2	0xF004021F  AND	R2, R4, #31
0x0BF6	0xF04F0101  MOV	R1, #1
0x0BFA	0x4091    LSLS	R1, R2
0x0BFC	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0BFE	0xB001    ADD	SP, SP, #4
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0xED24E000  	SCB_SHCRS+0
0x0C08	0xE010E000  	STK_CTRL+0
0x0C0C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_input_capture:
;Input Capture Four Channel Demo.c, 257 :: 		void init_input_capture() {
0x129C	0xB085    SUB	SP, SP, #20
0x129E	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 260 :: 		RCC_APB1ENR.TIM2EN = 1;                                                 // Enable clock gating for timer module 2
0x12A2	0x2101    MOVS	R1, #1
0x12A4	0xB249    SXTB	R1, R1
0x12A6	0x484D    LDR	R0, [PC, #308]
0x12A8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 261 :: 		TIM2_CR1.CEN = 0;                                                       // Disable timer/counter
0x12AA	0x2100    MOVS	R1, #0
0x12AC	0xB249    SXTB	R1, R1
0x12AE	0x484C    LDR	R0, [PC, #304]
0x12B0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 262 :: 		TIM2_CR2.TI1S = 0;                                                      // TIM2_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x12B2	0x484C    LDR	R0, [PC, #304]
0x12B4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 263 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                             // Set timer 2 prescaler
0x12B6	0x484C    LDR	R0, [PC, #304]
0x12B8	0x9003    STR	R0, [SP, #12]
0x12BA	0x8801    LDRH	R1, [R0, #0]
0x12BC	0x484B    LDR	R0, [PC, #300]
0x12BE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 264 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                          // Set timer 2 Auto Reload value
0x12C0	0x484B    LDR	R0, [PC, #300]
0x12C2	0x6801    LDR	R1, [R0, #0]
0x12C4	0x484B    LDR	R0, [PC, #300]
0x12C6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 265 :: 		TIM2_CR1 |= 0x10;                                                       // Set counter direction as upcounting (DIR bit)
0x12C8	0x484B    LDR	R0, [PC, #300]
0x12CA	0x6800    LDR	R0, [R0, #0]
0x12CC	0xF0400110  ORR	R1, R0, #16
0x12D0	0x4849    LDR	R0, [PC, #292]
0x12D2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 268 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);             // Configure alternate function for A0 as Timer 2 Channel 1
0x12D4	0x4849    LDR	R0, [PC, #292]
0x12D6	0xF7FFF9DF  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 269 :: 		TIM2_CCMR1_Input |= 0x01;                                               // Set capture channel 1 as input on TI1 (CC1S = 01)
0x12DA	0x4849    LDR	R0, [PC, #292]
0x12DC	0x6800    LDR	R0, [R0, #0]
0x12DE	0xF0400101  ORR	R1, R0, #1
0x12E2	0x4847    LDR	R0, [PC, #284]
0x12E4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 270 :: 		TIM2_CCER.CC1P = 0;                                                     // Set capture on rising edge event
0x12E6	0x2100    MOVS	R1, #0
0x12E8	0xB249    SXTB	R1, R1
0x12EA	0x4846    LDR	R0, [PC, #280]
0x12EC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 271 :: 		TIM2_CCER.CC1NP = 0;
0x12EE	0x4846    LDR	R0, [PC, #280]
0x12F0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 272 :: 		TIM2_CCER.CC1E = 1;                                                     // Enable capture on channel 1
0x12F2	0x2101    MOVS	R1, #1
0x12F4	0xB249    SXTB	R1, R1
0x12F6	0x4845    LDR	R0, [PC, #276]
0x12F8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 273 :: 		TIM2_DIER.CC1IE = 1;                                                    // Enable interrupt on capture channel 1
0x12FA	0x4845    LDR	R0, [PC, #276]
0x12FC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 276 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH2_PA1);             // Configure alternate function for pin A1 as Timer 2 Channel 2
0x12FE	0x4845    LDR	R0, [PC, #276]
0x1300	0xF7FFF9CA  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 277 :: 		TIM2_CCMR1_Input |= 0x100;                                              // Set capture channel 2 as input on TI2 (CC2S = 01)
0x1304	0x483E    LDR	R0, [PC, #248]
0x1306	0x6800    LDR	R0, [R0, #0]
0x1308	0xF4407180  ORR	R1, R0, #256
0x130C	0x483C    LDR	R0, [PC, #240]
0x130E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 278 :: 		TIM2_CCER.CC2P = 0;                                                     // Set capture on rising edge event
0x1310	0x2100    MOVS	R1, #0
0x1312	0xB249    SXTB	R1, R1
0x1314	0x4840    LDR	R0, [PC, #256]
0x1316	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 279 :: 		TIM2_CCER.CC2NP = 0;
0x1318	0x4840    LDR	R0, [PC, #256]
0x131A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 280 :: 		TIM2_CCER.CC2E = 1;                                                     // Enable capture on channel 2
0x131C	0x2101    MOVS	R1, #1
0x131E	0xB249    SXTB	R1, R1
0x1320	0x483F    LDR	R0, [PC, #252]
0x1322	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 281 :: 		TIM2_DIER.CC2IE = 1;                                                    // Enable interrupt on capture channel 2
0x1324	0x483F    LDR	R0, [PC, #252]
0x1326	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 284 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH3_PA2);             // Configure alternate function for pin A2 as Timer 2 Channel 3
0x1328	0x483F    LDR	R0, [PC, #252]
0x132A	0xF7FFF9B5  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 285 :: 		TIM2_CCMR2_Input |= 0x01;                                               // Set capture channel 3 as input on TI3 (CC3S = 01)
0x132E	0x483F    LDR	R0, [PC, #252]
0x1330	0x6800    LDR	R0, [R0, #0]
0x1332	0xF0400101  ORR	R1, R0, #1
0x1336	0x483D    LDR	R0, [PC, #244]
0x1338	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 286 :: 		TIM2_CCER.CC3P = 0;                                                     // Set capture on rising edge event
0x133A	0x2100    MOVS	R1, #0
0x133C	0xB249    SXTB	R1, R1
0x133E	0x483C    LDR	R0, [PC, #240]
0x1340	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 287 :: 		TIM2_CCER.CC3NP = 0;
0x1342	0x483C    LDR	R0, [PC, #240]
0x1344	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 288 :: 		TIM2_CCER.CC3E = 1;                                                     // Enable capture on channel 2
0x1346	0x2101    MOVS	R1, #1
0x1348	0xB249    SXTB	R1, R1
0x134A	0x483B    LDR	R0, [PC, #236]
0x134C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 289 :: 		TIM2_DIER.CC3IE = 1;                                                    // Enable interrupt on capture channel 3
0x134E	0x483B    LDR	R0, [PC, #236]
0x1350	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 292 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH4_PA3);             // Configure alternate function for pin A3 as Timer 2 Channel 4
0x1352	0x483B    LDR	R0, [PC, #236]
0x1354	0xF7FFF9A0  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 293 :: 		TIM2_CCMR2_Input |= 0x100;                                              // Set capture channel 4 as input on TI4 (CC4S = 01)
0x1358	0x4834    LDR	R0, [PC, #208]
0x135A	0x6800    LDR	R0, [R0, #0]
0x135C	0xF4407180  ORR	R1, R0, #256
0x1360	0x4832    LDR	R0, [PC, #200]
0x1362	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 294 :: 		TIM2_CCER.CC3P = 0;                                                     // Set capture on rising edge event
0x1364	0x2100    MOVS	R1, #0
0x1366	0xB249    SXTB	R1, R1
0x1368	0x4831    LDR	R0, [PC, #196]
0x136A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 295 :: 		TIM2_CCER.CC3NP = 0;
0x136C	0x4831    LDR	R0, [PC, #196]
0x136E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 296 :: 		TIM2_CCER.CC4E = 1;                                                     // Enable capture on channel 2
0x1370	0x2101    MOVS	R1, #1
0x1372	0xB249    SXTB	R1, R1
0x1374	0x4833    LDR	R0, [PC, #204]
0x1376	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 297 :: 		TIM2_DIER.CC4IE = 1;                                                    // Enable interrupt on capture channel 4
0x1378	0x4833    LDR	R0, [PC, #204]
0x137A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 300 :: 		TIM2_DIER.UIE = 1;                                                      // Enable overflow interrupt
0x137C	0x4833    LDR	R0, [PC, #204]
0x137E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 301 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                           // Enable timer 2 interrupt
0x1380	0xF240002C  MOVW	R0, #44
0x1384	0xF7FFFC08  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 302 :: 		TIM2_CR1.CEN = 1;                                                       // Enable timer/counter
0x1388	0x2101    MOVS	R1, #1
0x138A	0xB249    SXTB	R1, R1
0x138C	0x4814    LDR	R0, [PC, #80]
0x138E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 305 :: 		timer2_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));        // Calculate period of TIM2_CLK in ms
0x1390	0x9803    LDR	R0, [SP, #12]
0x1392	0x8800    LDRH	R0, [R0, #0]
0x1394	0x1C41    ADDS	R1, R0, #1
0x1396	0xB289    UXTH	R1, R1
0x1398	0x482D    LDR	R0, [PC, #180]
0x139A	0x6800    LDR	R0, [R0, #0]
0x139C	0xFBB0F0F1  UDIV	R0, R0, R1
0x13A0	0xF7FFFC50  BL	__UnsignedIntegralToLongDouble+0
0x13A4	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x13A8	0xF04F0000  MOV	R0, #0
0x13AC	0x4929    LDR	R1, [PC, #164]
0x13AE	0xEE000A10  VMOV	S0, R0
0x13B2	0xEE001A90  VMOV	S1, R1
0x13B6	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x13BA	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x13BE	0xEE100A10  VMOV	R0, S0
0x13C2	0xEE101A90  VMOV	R1, S1
0x13C6	0xF7FFFB41  BL	__Div_DP+0
0x13CA	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x13CE	0x4A22    LDR	R2, [PC, #136]
0x13D0	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 306 :: 		}
L_end_init_input_capture:
0x13D4	0xF8DDE000  LDR	LR, [SP, #0]
0x13D8	0xB005    ADD	SP, SP, #20
0x13DA	0x4770    BX	LR
0x13DC	0x08004247  	RCC_APB1ENR+0
0x13E0	0x00004200  	TIM2_CR1+0
0x13E4	0x009C4200  	TIM2_CR2+0
0x13E8	0x00002000  	_ENCODER_TIM_PSC+0
0x13EC	0x00284000  	TIM2_PSC+0
0x13F0	0x00042000  	_ENCODER_TIM_RELOAD+0
0x13F4	0x002C4000  	TIM2_ARR+0
0x13F8	0x00004000  	TIM2_CR1+0
0x13FC	0x1CC40000  	__GPIO_MODULE_TIM2_CH1_PA0+0
0x1400	0x00184000  	TIM2_CCMR1_Input+0
0x1404	0x04044200  	TIM2_CCER+0
0x1408	0x040C4200  	TIM2_CCER+0
0x140C	0x04004200  	TIM2_CCER+0
0x1410	0x01844200  	TIM2_DIER+0
0x1414	0x1D300000  	__GPIO_MODULE_TIM2_CH2_PA1+0
0x1418	0x04144200  	TIM2_CCER+0
0x141C	0x041C4200  	TIM2_CCER+0
0x1420	0x04104200  	TIM2_CCER+0
0x1424	0x01884200  	TIM2_DIER+0
0x1428	0x1D9C0000  	__GPIO_MODULE_TIM2_CH3_PA2+0
0x142C	0x001C4000  	TIM2_CCMR2_Input+0
0x1430	0x04244200  	TIM2_CCER+0
0x1434	0x042C4200  	TIM2_CCER+0
0x1438	0x04204200  	TIM2_CCER+0
0x143C	0x018C4200  	TIM2_DIER+0
0x1440	0x1BEC0000  	__GPIO_MODULE_TIM2_CH4_PA3+0
0x1444	0x04304200  	TIM2_CCER+0
0x1448	0x01904200  	TIM2_DIER+0
0x144C	0x01804200  	TIM2_DIER+0
0x1450	0x00082000  	_MCU_FREQUENCY+0
0x1454	0x4000408F  	#1083129856
0x1458	0x01002000  	_timer2_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x0C44	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x0C46	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x0C48	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x0C4A	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x0C4E	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x0C50	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x0C52	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x0C54	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x0C58	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x0C5A	0x0040    LSLS	R0, R0, #1
