;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0DC6	0x9902    LDR	R1, [SP, #8]
0x0DC8	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0DCA	0x4961    LDR	R1, [PC, #388]
0x0DCC	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0DCE	0xF7FFFE55  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0DD2	0x2000    MOVS	R0, #0
0x0DD4	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0DD6	0x9902    LDR	R1, [SP, #8]
0x0DD8	0xF1B14FFF  CMP	R1, #2139095040
0x0DDC	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0DDE	0x495D    LDR	R1, [PC, #372]
0x0DE0	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0DE2	0xF7FFFE4B  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0DE6	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0DE8	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0DEA	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0DEE	0xB2C3    UXTB	R3, R0
0x0DF0	0x4634    MOV	R4, R6
0x0DF2	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0DF6	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0DFA	0xEEB70A00  VMOV.F32	S0, #1
0x0DFE	0xEEF40AC0  VCMPE.F32	S1, S0
0x0E02	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0E06	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0E08	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0E0C	0xEEB20A04  VMOV.F32	S0, #10
0x0E10	0xEE200A80  VMUL.F32	S0, S1, S0
0x0E14	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0E18	0x1E40    SUBS	R0, R0, #1
0x0E1A	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0E1C	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0E1E	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0E22	0xEEB20A04  VMOV.F32	S0, #10
0x0E26	0xEEF40AC0  VCMPE.F32	S1, S0
0x0E2A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0E2E	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0E30	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0E34	0x4948    LDR	R1, [PC, #288]
0x0E36	0xEE001A10  VMOV	S0, R1
0x0E3A	0xEE200A80  VMUL.F32	S0, S1, S0
0x0E3E	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0E42	0x1C40    ADDS	R0, R0, #1
0x0E44	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0E46	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0E48	0x9902    LDR	R1, [SP, #8]
0x0E4A	0x0049    LSLS	R1, R1, #1
0x0E4C	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0E4E	0xA902    ADD	R1, SP, #8
0x0E50	0x1CC9    ADDS	R1, R1, #3
0x0E52	0x7809    LDRB	R1, [R1, #0]
0x0E54	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0E56	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0E58	0xA902    ADD	R1, SP, #8
0x0E5A	0x1CCA    ADDS	R2, R1, #3
0x0E5C	0x2101    MOVS	R1, #1
0x0E5E	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0E60	0x9902    LDR	R1, [SP, #8]
0x0E62	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0E64	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0E66	0xA902    ADD	R1, SP, #8
0x0E68	0x1CC9    ADDS	R1, R1, #3
0x0E6A	0x7809    LDRB	R1, [R1, #0]
0x0E6C	0x3130    ADDS	R1, #48
0x0E6E	0x7021    STRB	R1, [R4, #0]
0x0E70	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0E72	0x2801    CMP	R0, #1
0x0E74	0xDB03    BLT	L__FloatToStr178
0x0E76	0x2806    CMP	R0, #6
0x0E78	0xDC01    BGT	L__FloatToStr177
0x0E7A	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0E7C	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0E7E	0x212E    MOVS	R1, #46
0x0E80	0x7011    STRB	R1, [R2, #0]
0x0E82	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0E84	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0E86	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0E88	0xB244    SXTB	R4, R0
0x0E8A	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0E8C	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0E8E	0xA902    ADD	R1, SP, #8
0x0E90	0x1CCA    ADDS	R2, R1, #3
0x0E92	0x2100    MOVS	R1, #0
0x0E94	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0E96	0x9902    LDR	R1, [SP, #8]
0x0E98	0x008A    LSLS	R2, R1, #2
0x0E9A	0x9902    LDR	R1, [SP, #8]
0x0E9C	0x1889    ADDS	R1, R1, R2
0x0E9E	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0EA0	0x9902    LDR	R1, [SP, #8]
0x0EA2	0x0049    LSLS	R1, R1, #1
0x0EA4	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0EA6	0xA902    ADD	R1, SP, #8
0x0EA8	0x1CC9    ADDS	R1, R1, #3
0x0EAA	0x7809    LDRB	R1, [R1, #0]
0x0EAC	0x3130    ADDS	R1, #48
0x0EAE	0x7029    STRB	R1, [R5, #0]
0x0EB0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0EB2	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0EB4	0x1E61    SUBS	R1, R4, #1
0x0EB6	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0EB8	0xB24A    SXTB	R2, R1
0x0EBA	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0EBC	0x212E    MOVS	R1, #46
0x0EBE	0x7029    STRB	R1, [R5, #0]
0x0EC0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0EC2	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0EC4	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0EC6	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0EC8	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0ECA	0xB2CB    UXTB	R3, R1
0x0ECC	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0ECE	0x1E40    SUBS	R0, R0, #1
0x0ED0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0ED2	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0ED4	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0ED6	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0ED8	0x1E51    SUBS	R1, R2, #1
0x0EDA	0x7809    LDRB	R1, [R1, #0]
0x0EDC	0x2930    CMP	R1, #48
0x0EDE	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0EE0	0x1E52    SUBS	R2, R2, #1
0x0EE2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0EE4	0x1E51    SUBS	R1, R2, #1
0x0EE6	0x7809    LDRB	R1, [R1, #0]
0x0EE8	0x292E    CMP	R1, #46
0x0EEA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0EEC	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0EEE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0EF0	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0EF2	0x2165    MOVS	R1, #101
0x0EF4	0x7011    STRB	R1, [R2, #0]
0x0EF6	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x0EF8	0x2800    CMP	R0, #0
0x0EFA	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0EFC	0x212D    MOVS	R1, #45
0x0EFE	0x7011    STRB	R1, [R2, #0]
0x0F00	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x0F02	0x4241    RSBS	R1, R0, #0
0x0F04	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0F06	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0F08	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0F0A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0F0C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0F0E	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0F10	0x2909    CMP	R1, #9
0x0F12	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0F14	0x210A    MOVS	R1, #10
0x0F16	0xFBB0F1F1  UDIV	R1, R0, R1
0x0F1A	0xB2C9    UXTB	R1, R1
0x0F1C	0x3130    ADDS	R1, #48
0x0F1E	0x7011    STRB	R1, [R2, #0]
0x0F20	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0F22	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x0F24	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x0F26	0x220A    MOVS	R2, #10
0x0F28	0xFBB0F1F2  UDIV	R1, R0, R2
0x0F2C	0xFB020111  MLS	R1, R2, R1, R0
0x0F30	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0F32	0x3130    ADDS	R1, #48
0x0F34	0x7019    STRB	R1, [R3, #0]
0x0F36	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0F38	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0F3A	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0F3C	0x2100    MOVS	R1, #0
0x0F3E	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0F40	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0F42	0xF8DDE000  LDR	LR, [SP, #0]
0x0F46	0xB003    ADD	SP, SP, #12
0x0F48	0x4770    BX	LR
0x0F4A	0xBF00    NOP
0x0F4C	0x01742000  	?lstr1___Lib_Conversions+0
0x0F50	0x00322000  	?lstr2___Lib_Conversions+0
0x0F54	0x01782000  	?lstr3___Lib_Conversions+0
0x0F58	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0A7C	0xB081    SUB	SP, SP, #4
0x0A7E	0x9100    STR	R1, [SP, #0]
0x0A80	0x4601    MOV	R1, R0
0x0A82	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0A84	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0A86	0x461C    MOV	R4, R3
0x0A88	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A8A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A8C	0x4603    MOV	R3, R0
0x0A8E	0x1C42    ADDS	R2, R0, #1
0x0A90	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0A92	0x781A    LDRB	R2, [R3, #0]
0x0A94	0x7022    STRB	R2, [R4, #0]
0x0A96	0x7822    LDRB	R2, [R4, #0]
0x0A98	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0A9A	0x462B    MOV	R3, R5
0x0A9C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A9E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0AA0	0xB001    ADD	SP, SP, #4
0x0AA2	0x4770    BX	LR
; end of _strcpy
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0D00	0xB081    SUB	SP, SP, #4
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
0x0D06	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0D08	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0D0A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0D0C	0x2800    CMP	R0, #0
0x0D0E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0D10	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0D12	0x4240    RSBS	R0, R0, #0
0x0D14	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0D16	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0D18	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0D1A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0D1C	0xB298    UXTH	R0, R3
0x0D1E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0D20	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0D22	0xF7FFFF17  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0D26	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0D28	0x4634    MOV	R4, R6
0x0D2A	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0D2C	0x2900    CMP	R1, #0
0x0D2E	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0D30	0x1863    ADDS	R3, R4, R1
0x0D32	0x1E4A    SUBS	R2, R1, #1
0x0D34	0xB292    UXTH	R2, R2
0x0D36	0x18A2    ADDS	R2, R4, R2
0x0D38	0x7812    LDRB	R2, [R2, #0]
0x0D3A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0D3C	0x1E49    SUBS	R1, R1, #1
0x0D3E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0D40	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0D42	0x2220    MOVS	R2, #32
0x0D44	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0D46	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0D48	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0D4A	0xB281    UXTH	R1, R0
0x0D4C	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0D4E	0x1842    ADDS	R2, R0, R1
0x0D50	0x7812    LDRB	R2, [R2, #0]
0x0D52	0x2A20    CMP	R2, #32
0x0D54	0xD102    BNE	L_IntToStr42
0x0D56	0x1C49    ADDS	R1, R1, #1
0x0D58	0xB289    UXTH	R1, R1
0x0D5A	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0D5C	0x1E4A    SUBS	R2, R1, #1
0x0D5E	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0D60	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0D62	0x222D    MOVS	R2, #45
0x0D64	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0D66	0xF8DDE000  LDR	LR, [SP, #0]
0x0D6A	0xB001    ADD	SP, SP, #4
0x0D6C	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0B54	0xB081    SUB	SP, SP, #4
0x0B56	0x460A    MOV	R2, R1
0x0B58	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0B5A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0B5C	0xB28D    UXTH	R5, R1
0x0B5E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0B60	0x2805    CMP	R0, #5
0x0B62	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0B64	0x180B    ADDS	R3, R1, R0
0x0B66	0x2220    MOVS	R2, #32
0x0B68	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0B6A	0x1C40    ADDS	R0, R0, #1
0x0B6C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0B6E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0B70	0x180B    ADDS	R3, R1, R0
0x0B72	0x2200    MOVS	R2, #0
0x0B74	0x701A    STRB	R2, [R3, #0]
0x0B76	0x1E40    SUBS	R0, R0, #1
0x0B78	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B7A	0x180C    ADDS	R4, R1, R0
0x0B7C	0x230A    MOVS	R3, #10
0x0B7E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0B82	0xFB035212  MLS	R2, R3, R2, R5
0x0B86	0xB292    UXTH	R2, R2
0x0B88	0x3230    ADDS	R2, #48
0x0B8A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0B8C	0x220A    MOVS	R2, #10
0x0B8E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0B92	0xB292    UXTH	R2, R2
0x0B94	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0B96	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0B98	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B9A	0x1E40    SUBS	R0, R0, #1
0x0B9C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0B9E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0BA0	0xB001    ADD	SP, SP, #4
0x0BA2	0x4770    BX	LR
; end of _WordToStr
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F5C	0xB081    SUB	SP, SP, #4
0x0F5E	0xF8CDE000  STR	LR, [SP, #0]
0x0F62	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x0F64	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x0F66	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x0F68	0x2800    CMP	R0, #0
0x0F6A	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x0F6C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x0F6E	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0F70	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0F72	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x0F74	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x0F76	0x4618    MOV	R0, R3
0x0F78	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0F7A	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0F7C	0xF7FFFDC4  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x0F80	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0F82	0x4634    MOV	R4, R6
0x0F84	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0F86	0x2900    CMP	R1, #0
0x0F88	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x0F8A	0x1863    ADDS	R3, R4, R1
0x0F8C	0x1E4A    SUBS	R2, R1, #1
0x0F8E	0xB292    UXTH	R2, R2
0x0F90	0x18A2    ADDS	R2, R4, R2
0x0F92	0x7812    LDRB	R2, [R2, #0]
0x0F94	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x0F96	0x1E49    SUBS	R1, R1, #1
