;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2016 3:42:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1540	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1542	0x462B    MOV	R3, R5
0x1544	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1546	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1548	0xB001    ADD	SP, SP, #4
0x154A	0x4770    BX	LR
; end of _strcpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x154C	0xB081    SUB	SP, SP, #4
0x154E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x1552	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1554	0x4803    LDR	R0, [PC, #12]
0x1556	0xF7FFFA7B  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x155A	0xF8DDE000  LDR	LR, [SP, #0]
0x155E	0xB001    ADD	SP, SP, #4
0x1560	0x4770    BX	LR
0x1562	0xBF00    NOP
0x1564	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A50	0xB081    SUB	SP, SP, #4
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0A56	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0A58	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0A5A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0A5C	0x4605    MOV	R5, R0
0x0A5E	0xB2D8    UXTB	R0, R3
0x0A60	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0A62	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0A64	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0A66	0x4628    MOV	R0, R5
0x0A68	0xF7FFFD80  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0A6C	0x1C72    ADDS	R2, R6, #1
0x0A6E	0xB2D2    UXTB	R2, R2
0x0A70	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0A72	0x18A2    ADDS	R2, R4, R2
0x0A74	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0A76	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0A78	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0A7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A7E	0xB001    ADD	SP, SP, #4
0x0A80	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_init_timer4:
;Input Capture Four Channel Demo.c, 334 :: 		void init_timer4() {
0x127C	0xB081    SUB	SP, SP, #4
0x127E	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 336 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x1282	0x2101    MOVS	R1, #1
0x1284	0xB249    SXTB	R1, R1
0x1286	0x480E    LDR	R0, [PC, #56]
0x1288	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 337 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x128A	0x2100    MOVS	R1, #0
0x128C	0xB249    SXTB	R1, R1
0x128E	0x480D    LDR	R0, [PC, #52]
0x1290	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 338 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x1292	0xF2401117  MOVW	R1, #279
0x1296	0x480C    LDR	R0, [PC, #48]
0x1298	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 339 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x129A	0xF64E215F  MOVW	R1, #59999
0x129E	0x480B    LDR	R0, [PC, #44]
0x12A0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 340 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x12A2	0xF240002E  MOVW	R0, #46
0x12A6	0xF7FFFCD3  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 341 :: 		TIM4_DIER.UIE = 1;                                                          // Timer 4 update interrupt enable
0x12AA	0x2101    MOVS	R1, #1
0x12AC	0xB249    SXTB	R1, R1
0x12AE	0x4808    LDR	R0, [PC, #32]
0x12B0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 342 :: 		TIM4_CR1.CEN = 1;                                                           // Enable timer/counter
0x12B2	0x4804    LDR	R0, [PC, #16]
0x12B4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 343 :: 		}
L_end_init_timer4:
0x12B6	0xF8DDE000  LDR	LR, [SP, #0]
0x12BA	0xB001    ADD	SP, SP, #4
0x12BC	0x4770    BX	LR
0x12BE	0xBF00    NOP
0x12C0	0x08084247  	RCC_APB1ENR+0
0x12C4	0x00004201  	TIM4_CR1+0
0x12C8	0x08284000  	TIM4_PSC+0
0x12CC	0x082C4000  	TIM4_ARR+0
0x12D0	0x01804201  	TIM4_DIER+0
; end of _init_timer4
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0C50	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0C52	0x2804    CMP	R0, #4
0x0C54	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0C56	0x4919    LDR	R1, [PC, #100]
0x0C58	0x6809    LDR	R1, [R1, #0]
0x0C5A	0xF4413280  ORR	R2, R1, #65536
0x0C5E	0x4917    LDR	R1, [PC, #92]
0x0C60	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0C62	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0C64	0x2805    CMP	R0, #5
0x0C66	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0C68	0x4914    LDR	R1, [PC, #80]
0x0C6A	0x6809    LDR	R1, [R1, #0]
0x0C6C	0xF4413200  ORR	R2, R1, #131072
0x0C70	0x4912    LDR	R1, [PC, #72]
0x0C72	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0C74	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0C76	0x2806    CMP	R0, #6
0x0C78	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0C7A	0x4910    LDR	R1, [PC, #64]
0x0C7C	0x6809    LDR	R1, [R1, #0]
0x0C7E	0xF4412280  ORR	R2, R1, #262144
0x0C82	0x490E    LDR	R1, [PC, #56]
0x0C84	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0C86	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0C88	0x280F    CMP	R0, #15
0x0C8A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0C8C	0x490C    LDR	R1, [PC, #48]
0x0C8E	0x6809    LDR	R1, [R1, #0]
0x0C90	0xF0410202  ORR	R2, R1, #2
0x0C94	0x490A    LDR	R1, [PC, #40]
0x0C96	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0C98	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0C9A	0x2810    CMP	R0, #16
0x0C9C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0C9E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0CA2	0x0961    LSRS	R1, R4, #5
0x0CA4	0x008A    LSLS	R2, R1, #2
0x0CA6	0x4907    LDR	R1, [PC, #28]
0x0CA8	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0CAA	0xF004021F  AND	R2, R4, #31
0x0CAE	0xF04F0101  MOV	R1, #1
0x0CB2	0x4091    LSLS	R1, R2
0x0CB4	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0CB6	0xB001    ADD	SP, SP, #4
0x0CB8	0x4770    BX	LR
0x0CBA	0xBF00    NOP
0x0CBC	0xED24E000  	SCB_SHCRS+0
0x0CC0	0xE010E000  	STK_CTRL+0
0x0CC4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_input_capture:
;Input Capture Four Channel Demo.c, 257 :: 		void init_input_capture() {
0x12D4	0xB086    SUB	SP, SP, #24
0x12D6	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 262 :: 		RCC_APB1ENR.TIM3EN = 1;                                                 // Enable clock gating for timer module 3
0x12DA	0x2101    MOVS	R1, #1
0x12DC	0xB249    SXTB	R1, R1
0x12DE	0x4864    LDR	R0, [PC, #400]
0x12E0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 263 :: 		TIM3_CR1.CEN = 0;                                                       // Disable timer/counter
0x12E2	0x2100    MOVS	R1, #0
0x12E4	0xB249    SXTB	R1, R1
0x12E6	0x4863    LDR	R0, [PC, #396]
0x12E8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 264 :: 		TIM3_CR2.TI1S = 0;                                                      // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x12EA	0x4863    LDR	R0, [PC, #396]
0x12EC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 265 :: 		TIM3_PSC = ENCODER_TIM_PSC;                                             // Set timer 3 prescaler
0x12EE	0x4863    LDR	R0, [PC, #396]
0x12F0	0x9005    STR	R0, [SP, #20]
0x12F2	0x8801    LDRH	R1, [R0, #0]
0x12F4	0x4862    LDR	R0, [PC, #392]
0x12F6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 266 :: 		TIM3_ARR = ENCODER_TIM_RELOAD;                                          // Set timer 3 Auto Reload value
0x12F8	0x4862    LDR	R0, [PC, #392]
0x12FA	0x9003    STR	R0, [SP, #12]
0x12FC	0x6801    LDR	R1, [R0, #0]
0x12FE	0x4862    LDR	R0, [PC, #392]
0x1300	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 267 :: 		TIM3_CR1 |= 0;                                                          // Set counter direction as upcounting (DIR bit)
0x1302	0x4862    LDR	R0, [PC, #392]
0x1304	0x6801    LDR	R1, [R0, #0]
0x1306	0x4861    LDR	R0, [PC, #388]
0x1308	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 270 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH1_PA6);             // Configure alternate function for A6 as Timer 3 Channel 1
0x130A	0x4861    LDR	R0, [PC, #388]
0x130C	0xF7FFF9D4  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 271 :: 		TIM3_CCMR1_Input |= 0x01;                                               // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1310	0x4860    LDR	R0, [PC, #384]
0x1312	0x6800    LDR	R0, [R0, #0]
0x1314	0xF0400101  ORR	R1, R0, #1
0x1318	0x485E    LDR	R0, [PC, #376]
0x131A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 272 :: 		TIM3_CCER.CC1P = 0;                                                     // Set capture on rising edge event
0x131C	0x2100    MOVS	R1, #0
0x131E	0xB249    SXTB	R1, R1
0x1320	0x485D    LDR	R0, [PC, #372]
0x1322	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 273 :: 		TIM3_CCER.CC1NP = 0;
0x1324	0x485D    LDR	R0, [PC, #372]
0x1326	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 274 :: 		TIM3_CCER.CC1E = 1;                                                     // Enable capture on channel 1
0x1328	0x2101    MOVS	R1, #1
0x132A	0xB249    SXTB	R1, R1
0x132C	0x485C    LDR	R0, [PC, #368]
0x132E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 275 :: 		TIM3_DIER.CC1IE = 1;                                                    // Enable interrupt on capture channel 1
0x1330	0x485C    LDR	R0, [PC, #368]
0x1332	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 278 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH2_PC7);             // Configure alternate function for pin C7 as Timer 3 Channel 2
0x1334	0x485C    LDR	R0, [PC, #368]
0x1336	0xF7FFF9BF  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 279 :: 		TIM3_CCMR1_Input |= 0x100;                                              // Set capture channel 2 as input on TI2 (CC2S = 01)
0x133A	0x4856    LDR	R0, [PC, #344]
0x133C	0x6800    LDR	R0, [R0, #0]
0x133E	0xF4407180  ORR	R1, R0, #256
0x1342	0x4854    LDR	R0, [PC, #336]
0x1344	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 280 :: 		TIM3_CCER.CC2P = 0;                                                     // Set capture on rising edge event
0x1346	0x2100    MOVS	R1, #0
0x1348	0xB249    SXTB	R1, R1
0x134A	0x4858    LDR	R0, [PC, #352]
0x134C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 281 :: 		TIM3_CCER.CC2NP = 0;
0x134E	0x4858    LDR	R0, [PC, #352]
0x1350	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 282 :: 		TIM3_CCER.CC2E = 1;                                                     // Enable capture on channel 2
0x1352	0x2101    MOVS	R1, #1
0x1354	0xB249    SXTB	R1, R1
0x1356	0x4857    LDR	R0, [PC, #348]
0x1358	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 283 :: 		TIM3_DIER.CC2IE = 1;                                                    // Enable interrupt on capture channel 2
0x135A	0x4857    LDR	R0, [PC, #348]
0x135C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 286 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH3_PB0);             // Configure alternate function for pin B0 as Timer 3 Channel 3
0x135E	0x4857    LDR	R0, [PC, #348]
0x1360	0xF7FFF9AA  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 287 :: 		TIM3_CCMR2_Input |= 0x01;                                               // Set capture channel 3 as input on TI3 (CC3S = 01)
0x1364	0x4856    LDR	R0, [PC, #344]
0x1366	0x6800    LDR	R0, [R0, #0]
0x1368	0xF0400101  ORR	R1, R0, #1
0x136C	0x4854    LDR	R0, [PC, #336]
0x136E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 288 :: 		TIM3_CCER.CC3P = 0;                                                     // Set capture on rising edge event
0x1370	0x2100    MOVS	R1, #0
0x1372	0xB249    SXTB	R1, R1
0x1374	0x4853    LDR	R0, [PC, #332]
0x1376	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 289 :: 		TIM3_CCER.CC3NP = 0;
0x1378	0x4853    LDR	R0, [PC, #332]
0x137A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 290 :: 		TIM3_CCER.CC3E = 1;                                                     // Enable capture on channel 2
0x137C	0x2101    MOVS	R1, #1
0x137E	0xB249    SXTB	R1, R1
0x1380	0x4852    LDR	R0, [PC, #328]
0x1382	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 291 :: 		TIM3_DIER.CC3IE = 1;                                                    // Enable interrupt on capture channel 3
0x1384	0x4852    LDR	R0, [PC, #328]
0x1386	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 294 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH4_PB1);             // Configure alternate function for pin B1 as Timer 3 Channel 4
0x1388	0x4852    LDR	R0, [PC, #328]
0x138A	0xF7FFF995  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 295 :: 		TIM3_CCMR2_Input |= 0x100;                                              // Set capture channel 4 as input on TI4 (CC4S = 01)
0x138E	0x484C    LDR	R0, [PC, #304]
0x1390	0x6800    LDR	R0, [R0, #0]
0x1392	0xF4407180  ORR	R1, R0, #256
0x1396	0x484A    LDR	R0, [PC, #296]
0x1398	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 296 :: 		TIM3_CCER.CC3P = 0;                                                     // Set capture on rising edge event
0x139A	0x2200    MOVS	R2, #0
0x139C	0xB252    SXTB	R2, R2
0x139E	0x4849    LDR	R0, [PC, #292]
0x13A0	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 297 :: 		TIM3_CCER.CC3NP = 0;
0x13A2	0x4849    LDR	R0, [PC, #292]
0x13A4	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 298 :: 		TIM3_CCER.CC4E = 1;                                                     // Enable capture on channel 2
0x13A6	0x2101    MOVS	R1, #1
0x13A8	0xB249    SXTB	R1, R1
0x13AA	0x484B    LDR	R0, [PC, #300]
0x13AC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 299 :: 		TIM3_DIER.CC4IE = 1;                                                    // Enable interrupt on capture channel 4
0x13AE	0x484B    LDR	R0, [PC, #300]
0x13B0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 303 :: 		RCC_APB1ENR.TIM2EN = 1;                                                 // Enable clock gating for timer module 5
0x13B2	0x484B    LDR	R0, [PC, #300]
0x13B4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 304 :: 		TIM2_CR1.CEN = 0;                                                       // Disable timer/counter
0x13B6	0x484B    LDR	R0, [PC, #300]
0x13B8	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 305 :: 		TIM2_CR2.TI1S = 0;                                                      // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x13BA	0x484B    LDR	R0, [PC, #300]
0x13BC	0x6002    STR	R2, [R0, #0]
;Input Capture Four Channel Demo.c, 306 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                             // Set timer 3 prescaler
0x13BE	0x9805    LDR	R0, [SP, #20]
0x13C0	0x8801    LDRH	R1, [R0, #0]
0x13C2	0x484A    LDR	R0, [PC, #296]
0x13C4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 307 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                          // Set timer 3 Auto Reload value
0x13C6	0x9803    LDR	R0, [SP, #12]
0x13C8	0x6801    LDR	R1, [R0, #0]
0x13CA	0x4849    LDR	R0, [PC, #292]
0x13CC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 308 :: 		TIM2_CR1 |= 0;                                                          // Set counter direction as upcounting (DIR bit)
0x13CE	0x4849    LDR	R0, [PC, #292]
0x13D0	0x6801    LDR	R1, [R0, #0]
0x13D2	0x4848    LDR	R0, [PC, #288]
0x13D4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 311 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA5);             // Configure alternate function for A5 as Timer 2 Channel 1
0x13D6	0x4848    LDR	R0, [PC, #288]
0x13D8	0xF7FFF96E  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 312 :: 		TIM2_CCMR1_Input |= 0x01;                                               // Set capture channel 1 as input on TI1 (CC1S = 01)
0x13DC	0x4847    LDR	R0, [PC, #284]
0x13DE	0x6800    LDR	R0, [R0, #0]
0x13E0	0xF0400101  ORR	R1, R0, #1
0x13E4	0x4845    LDR	R0, [PC, #276]
0x13E6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 313 :: 		TIM2_CCER.CC1P = 0;                                                     // Set capture on rising edge event
0x13E8	0x2100    MOVS	R1, #0
0x13EA	0xB249    SXTB	R1, R1
0x13EC	0x4844    LDR	R0, [PC, #272]
0x13EE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 314 :: 		TIM2_CCER.CC1NP = 0;
0x13F0	0x4844    LDR	R0, [PC, #272]
0x13F2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 315 :: 		TIM2_CCER.CC1E = 1;                                                     // Enable capture on channel 1
0x13F4	0x2101    MOVS	R1, #1
0x13F6	0xB249    SXTB	R1, R1
0x13F8	0x4843    LDR	R0, [PC, #268]
0x13FA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 316 :: 		TIM2_DIER.CC1IE = 1;                                                    // Enable interrupt on capture channel 1
0x13FC	0x4843    LDR	R0, [PC, #268]
0x13FE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 320 :: 		TIM3_DIER.UIE = 1;                                                      // Enable overflow interrupt Timer 3
0x1400	0x4843    LDR	R0, [PC, #268]
0x1402	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 321 :: 		TIM2_DIER.UIE = 1;                                                      // Enable overflow interrupt for Timer 2
0x1404	0x4843    LDR	R0, [PC, #268]
0x1406	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 322 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                           // Enable timer 3 ISR
0x1408	0xF240002D  MOVW	R0, #45
0x140C	0xF7FFFC20  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 323 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                           // Enable timer 2 ISR
0x1410	0xF240002C  MOVW	R0, #44
0x1414	0xF7FFFC1C  BL	_NVIC_IntEnable+0
;Input Capture Four Channel Demo.c, 324 :: 		TIM3_CR1.CEN = 1;                                                       // Enable timer 3
0x1418	0x2101    MOVS	R1, #1
0x141A	0xB249    SXTB	R1, R1
0x141C	0x4815    LDR	R0, [PC, #84]
0x141E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 325 :: 		TIM2_CR1.CEN = 1;                                                       // Enable Timer 2
0x1420	0x4830    LDR	R0, [PC, #192]
0x1422	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 328 :: 		timer3_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x1424	0x9805    LDR	R0, [SP, #20]
0x1426	0x8800    LDRH	R0, [R0, #0]
0x1428	0x1C41    ADDS	R1, R0, #1
0x142A	0xB289    UXTH	R1, R1
0x142C	0x483A    LDR	R0, [PC, #232]
0x142E	0x6800    LDR	R0, [R0, #0]
0x1430	0xFBB0F0F1  UDIV	R0, R0, R1
0x1434	0xF7FFFB52  BL	__UnsignedIntegralToLongDouble+0
0x1438	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x143C	0xF04F0000  MOV	R0, #0
0x1440	0x4936    LDR	R1, [PC, #216]
0x1442	0xEE000A10  VMOV	S0, R0
0x1446	0xEE001A90  VMOV	S1, R1
0x144A	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x144E	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x1452	0xEE100A10  VMOV	R0, S0
0x1456	0xEE101A90  VMOV	R1, S1
0x145A	0xF7FFFB53  BL	__Div_DP+0
0x145E	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x1462	0x4A2F    LDR	R2, [PC, #188]
0x1464	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Four Channel Demo.c, 329 :: 		}
L_end_init_input_capture:
0x1468	0xF8DDE000  LDR	LR, [SP, #0]
0x146C	0xB006    ADD	SP, SP, #24
0x146E	0x4770    BX	LR
0x1470	0x08044247  	RCC_APB1ENR+0
0x1474	0x80004200  	TIM3_CR1+0
0x1478	0x809C4200  	TIM3_CR2+0
0x147C	0x00EA2000  	_ENCODER_TIM_PSC+0
0x1480	0x04284000  	TIM3_PSC+0
0x1484	0x00002000  	_ENCODER_TIM_RELOAD+0
0x1488	0x042C4000  	TIM3_ARR+0
0x148C	0x04004000  	TIM3_CR1+0
0x1490	0x1E900000  	__GPIO_MODULE_TIM3_CH1_PA6+0
0x1494	0x04184000  	TIM3_CCMR1_Input+0
0x1498	0x84044200  	TIM3_CCER+0
0x149C	0x840C4200  	TIM3_CCER+0
0x14A0	0x84004200  	TIM3_CCER+0
0x14A4	0x81844200  	TIM3_DIER+0
0x14A8	0x1EFC0000  	__GPIO_MODULE_TIM3_CH2_PC7+0
0x14AC	0x84144200  	TIM3_CCER+0
0x14B0	0x841C4200  	TIM3_CCER+0
0x14B4	0x84104200  	TIM3_CCER+0
0x14B8	0x81884200  	TIM3_DIER+0
0x14BC	0x1F680000  	__GPIO_MODULE_TIM3_CH3_PB0+0
0x14C0	0x041C4000  	TIM3_CCMR2_Input+0
0x14C4	0x84244200  	TIM3_CCER+0
0x14C8	0x842C4200  	TIM3_CCER+0
0x14CC	0x84204200  	TIM3_CCER+0
