;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 4:53:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0E34	0xB083    SUB	SP, SP, #12
0x0E36	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0E3A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0E3C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0E3E	0x2300    MOVS	R3, #0
0x0E40	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0E42	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0E46	0x9902    LDR	R1, [SP, #8]
0x0E48	0xF1B13FFF  CMP	R1, #-1
0x0E4C	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0E4E	0x4970    LDR	R1, [PC, #448]
0x0E50	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0E52	0xF7FFFE6D  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0E56	0x2003    MOVS	R0, #3
0x0E58	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0E5A	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0E5C	0xA902    ADD	R1, SP, #8
0x0E5E	0x1CC9    ADDS	R1, R1, #3
0x0E60	0x7809    LDRB	R1, [R1, #0]
0x0E62	0xF0010180  AND	R1, R1, #128
0x0E66	0xB2C9    UXTB	R1, R1
0x0E68	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0E6A	0xA902    ADD	R1, SP, #8
0x0E6C	0x1CCA    ADDS	R2, R1, #3
0x0E6E	0x7811    LDRB	R1, [R2, #0]
0x0E70	0xF0810180  EOR	R1, R1, #128
0x0E74	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0E76	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0E78	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0E7A	0x212D    MOVS	R1, #45
0x0E7C	0x7021    STRB	R1, [R4, #0]
0x0E7E	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0E80	0xB2D7    UXTB	R7, R2
0x0E82	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0E84	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0E86	0x4626    MOV	R6, R4
0x0E88	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0E8A	0x9902    LDR	R1, [SP, #8]
0x0E8C	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0E8E	0x4961    LDR	R1, [PC, #388]
0x0E90	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0E92	0xF7FFFE4D  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0E96	0x2000    MOVS	R0, #0
0x0E98	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0E9A	0x9902    LDR	R1, [SP, #8]
0x0E9C	0xF1B14FFF  CMP	R1, #2139095040
0x0EA0	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0EA2	0x495D    LDR	R1, [PC, #372]
0x0EA4	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0EA6	0xF7FFFE43  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0EAA	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0EAC	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0EAE	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0EB2	0xB2C3    UXTB	R3, R0
0x0EB4	0x4634    MOV	R4, R6
0x0EB6	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0EBA	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0EBE	0xEEB70A00  VMOV.F32	S0, #1
0x0EC2	0xEEF40AC0  VCMPE.F32	S1, S0
0x0EC6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0ECA	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0ECC	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0ED0	0xEEB20A04  VMOV.F32	S0, #10
0x0ED4	0xEE200A80  VMUL.F32	S0, S1, S0
0x0ED8	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0EDC	0x1E40    SUBS	R0, R0, #1
0x0EDE	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0EE0	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0EE2	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0EE6	0xEEB20A04  VMOV.F32	S0, #10
0x0EEA	0xEEF40AC0  VCMPE.F32	S1, S0
0x0EEE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0EF2	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0EF4	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0EF8	0x4948    LDR	R1, [PC, #288]
0x0EFA	0xEE001A10  VMOV	S0, R1
0x0EFE	0xEE200A80  VMUL.F32	S0, S1, S0
0x0F02	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0F06	0x1C40    ADDS	R0, R0, #1
0x0F08	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0F0A	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0F0C	0x9902    LDR	R1, [SP, #8]
0x0F0E	0x0049    LSLS	R1, R1, #1
0x0F10	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0F12	0xA902    ADD	R1, SP, #8
0x0F14	0x1CC9    ADDS	R1, R1, #3
0x0F16	0x7809    LDRB	R1, [R1, #0]
0x0F18	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0F1A	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0F1C	0xA902    ADD	R1, SP, #8
0x0F1E	0x1CCA    ADDS	R2, R1, #3
0x0F20	0x2101    MOVS	R1, #1
0x0F22	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0F24	0x9902    LDR	R1, [SP, #8]
0x0F26	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0F28	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0F2A	0xA902    ADD	R1, SP, #8
0x0F2C	0x1CC9    ADDS	R1, R1, #3
0x0F2E	0x7809    LDRB	R1, [R1, #0]
0x0F30	0x3130    ADDS	R1, #48
0x0F32	0x7021    STRB	R1, [R4, #0]
0x0F34	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0F36	0x2801    CMP	R0, #1
0x0F38	0xDB03    BLT	L__FloatToStr178
0x0F3A	0x2806    CMP	R0, #6
0x0F3C	0xDC01    BGT	L__FloatToStr177
0x0F3E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0F40	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0F42	0x212E    MOVS	R1, #46
0x0F44	0x7011    STRB	R1, [R2, #0]
0x0F46	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0F48	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0F4A	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0F4C	0xB244    SXTB	R4, R0
0x0F4E	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0F50	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0F52	0xA902    ADD	R1, SP, #8
0x0F54	0x1CCA    ADDS	R2, R1, #3
0x0F56	0x2100    MOVS	R1, #0
0x0F58	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0F5A	0x9902    LDR	R1, [SP, #8]
0x0F5C	0x008A    LSLS	R2, R1, #2
0x0F5E	0x9902    LDR	R1, [SP, #8]
0x0F60	0x1889    ADDS	R1, R1, R2
0x0F62	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0F64	0x9902    LDR	R1, [SP, #8]
0x0F66	0x0049    LSLS	R1, R1, #1
0x0F68	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0F6A	0xA902    ADD	R1, SP, #8
0x0F6C	0x1CC9    ADDS	R1, R1, #3
0x0F6E	0x7809    LDRB	R1, [R1, #0]
0x0F70	0x3130    ADDS	R1, #48
0x0F72	0x7029    STRB	R1, [R5, #0]
0x0F74	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0F76	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0F78	0x1E61    SUBS	R1, R4, #1
0x0F7A	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0F7C	0xB24A    SXTB	R2, R1
0x0F7E	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0F80	0x212E    MOVS	R1, #46
0x0F82	0x7029    STRB	R1, [R5, #0]
0x0F84	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0F86	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0F88	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0F8A	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0F8C	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0F8E	0xB2CB    UXTB	R3, R1
0x0F90	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0F92	0x1E40    SUBS	R0, R0, #1
0x0F94	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0F96	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0F98	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0F9A	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0F9C	0x1E51    SUBS	R1, R2, #1
0x0F9E	0x7809    LDRB	R1, [R1, #0]
0x0FA0	0x2930    CMP	R1, #48
0x0FA2	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0FA4	0x1E52    SUBS	R2, R2, #1
0x0FA6	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0FA8	0x1E51    SUBS	R1, R2, #1
0x0FAA	0x7809    LDRB	R1, [R1, #0]
0x0FAC	0x292E    CMP	R1, #46
0x0FAE	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0FB0	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0FB2	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0FB4	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0FB6	0x2165    MOVS	R1, #101
0x0FB8	0x7011    STRB	R1, [R2, #0]
0x0FBA	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x0FBC	0x2800    CMP	R0, #0
0x0FBE	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0FC0	0x212D    MOVS	R1, #45
0x0FC2	0x7011    STRB	R1, [R2, #0]
0x0FC4	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x0FC6	0x4241    RSBS	R1, R0, #0
0x0FC8	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0FCA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0FCC	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0FCE	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0FD0	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0FD2	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0FD4	0x2909    CMP	R1, #9
0x0FD6	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0FD8	0x210A    MOVS	R1, #10
0x0FDA	0xFBB0F1F1  UDIV	R1, R0, R1
0x0FDE	0xB2C9    UXTB	R1, R1
0x0FE0	0x3130    ADDS	R1, #48
0x0FE2	0x7011    STRB	R1, [R2, #0]
0x0FE4	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0FE6	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x0FE8	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x0FEA	0x220A    MOVS	R2, #10
0x0FEC	0xFBB0F1F2  UDIV	R1, R0, R2
0x0FF0	0xFB020111  MLS	R1, R2, R1, R0
0x0FF4	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0FF6	0x3130    ADDS	R1, #48
0x0FF8	0x7019    STRB	R1, [R3, #0]
0x0FFA	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0FFC	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0FFE	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1000	0x2100    MOVS	R1, #0
0x1002	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1004	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1006	0xF8DDE000  LDR	LR, [SP, #0]
0x100A	0xB003    ADD	SP, SP, #12
0x100C	0x4770    BX	LR
0x100E	0xBF00    NOP
0x1010	0x01102000  	?lstr1___Lib_Conversions+0
0x1014	0x01142000  	?lstr2___Lib_Conversions+0
0x1018	0x01162000  	?lstr3___Lib_Conversions+0
0x101C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0B30	0xB081    SUB	SP, SP, #4
0x0B32	0x9100    STR	R1, [SP, #0]
0x0B34	0x4601    MOV	R1, R0
0x0B36	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0B38	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0B3A	0x461C    MOV	R4, R3
0x0B3C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0B3E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0B40	0x4603    MOV	R3, R0
0x0B42	0x1C42    ADDS	R2, R0, #1
0x0B44	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0B46	0x781A    LDRB	R2, [R3, #0]
0x0B48	0x7022    STRB	R2, [R4, #0]
0x0B4A	0x7822    LDRB	R2, [R4, #0]
0x0B4C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0B4E	0x462B    MOV	R3, R5
0x0B50	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0B52	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0B54	0xB001    ADD	SP, SP, #4
0x0B56	0x4770    BX	LR
; end of _strcpy
_LongToStr:
;__Lib_Conversions.c, 305 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1020	0xB081    SUB	SP, SP, #4
0x1022	0xF8CDE000  STR	LR, [SP, #0]
0x1026	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 311 :: 		
; negative start address is: 4 (R1)
0x1028	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 312 :: 		
; inword start address is: 12 (R3)
0x102A	0x4603    MOV	R3, R0
;__Lib_Conversions.c, 313 :: 		
0x102C	0x2800    CMP	R0, #0
0x102E	0xDA04    BGE	L__LongToStr166
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 314 :: 		
0x1030	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 315 :: 		
0x1032	0x4240    RSBS	R0, R0, #0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1034	0x4600    MOV	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1036	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
0x1038	0xE001    B	L_LongToStr63
L__LongToStr166:
;__Lib_Conversions.c, 313 :: 		
0x103A	0x4618    MOV	R0, R3
0x103C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 316 :: 		
L_LongToStr63:
;__Lib_Conversions.c, 317 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x103E	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1040	0xF7FFFDA4  BL	_LongWordToStr+0
;__Lib_Conversions.c, 319 :: 		
; i start address is: 4 (R1)
0x1044	0x210B    MOVS	R1, #11
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1046	0x4634    MOV	R4, R6
0x1048	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 320 :: 		
L_LongToStr64:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x104A	0x2900    CMP	R1, #0
0x104C	0xD908    BLS	L_LongToStr65
;__Lib_Conversions.c, 321 :: 		
0x104E	0x1863    ADDS	R3, R4, R1
0x1050	0x1E4A    SUBS	R2, R1, #1
0x1052	0xB292    UXTH	R2, R2
0x1054	0x18A2    ADDS	R2, R4, R2
0x1056	0x7812    LDRB	R2, [R2, #0]
0x1058	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 322 :: 		
0x105A	0x1E49    SUBS	R1, R1, #1
0x105C	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 323 :: 		
; i end address is: 4 (R1)
0x105E	0xE7F4    B	L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c, 324 :: 		
0x1060	0x2220    MOVS	R2, #32
0x1062	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 325 :: 		
0x1064	0xB170    CBZ	R0, L_LongToStr66
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 326 :: 		
; i start address is: 0 (R0)
0x1066	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1068	0xB281    UXTH	R1, R0
0x106A	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 327 :: 		
L_LongToStr67:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x106C	0x1842    ADDS	R2, R0, R1
0x106E	0x7812    LDRB	R2, [R2, #0]
0x1070	0x2A20    CMP	R2, #32
0x1072	0xD102    BNE	L_LongToStr68
0x1074	0x1C49    ADDS	R1, R1, #1
0x1076	0xB289    UXTH	R1, R1
0x1078	0xE7F8    B	L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c, 328 :: 		
0x107A	0x1E4A    SUBS	R2, R1, #1
0x107C	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 329 :: 		
0x107E	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1080	0x222D    MOVS	R2, #45
0x1082	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 330 :: 		
L_LongToStr66:
;__Lib_Conversions.c, 331 :: 		
L_end_LongToStr:
0x1084	0xF8DDE000  LDR	LR, [SP, #0]
0x1088	0xB001    ADD	SP, SP, #4
0x108A	0x4770    BX	LR
; end of _LongToStr
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0B8C	0xB081    SUB	SP, SP, #4
0x0B8E	0x460A    MOV	R2, R1
0x0B90	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x0B92	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0B94	0x460D    MOV	R5, R1
0x0B96	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0B98	0x280A    CMP	R0, #10
0x0B9A	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0B9C	0x180B    ADDS	R3, R1, R0
0x0B9E	0x2220    MOVS	R2, #32
0x0BA0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x0BA2	0x1C40    ADDS	R0, R0, #1
0x0BA4	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0BA6	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0BA8	0x180B    ADDS	R3, R1, R0
0x0BAA	0x2200    MOVS	R2, #0
0x0BAC	0x701A    STRB	R2, [R3, #0]
0x0BAE	0x1E40    SUBS	R0, R0, #1
0x0BB0	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0BB2	0x180C    ADDS	R4, R1, R0
0x0BB4	0x230A    MOVS	R3, #10
0x0BB6	0xFBB5F2F3  UDIV	R2, R5, R3
0x0BBA	0xFB035212  MLS	R2, R3, R2, R5
0x0BBE	0x3230    ADDS	R2, #48
0x0BC0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x0BC2	0x220A    MOVS	R2, #10
0x0BC4	0xFBB5F2F2  UDIV	R2, R5, R2
0x0BC8	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0BCA	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0BCC	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0BCE	0x1E40    SUBS	R0, R0, #1
0x0BD0	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0BD2	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
