;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x12FE	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1300	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1302	0x4822    LDR	R0, [PC, #136]
0x1304	0x6800    LDR	R0, [R0, #0]
0x1306	0xF0000002  AND	R0, R0, #2
0x130A	0x2800    CMP	R0, #0
0x130C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x130E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1310	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1312	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1314	0xF4023080  AND	R0, R2, #65536
0x1318	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x131A	0x481C    LDR	R0, [PC, #112]
0x131C	0x6800    LDR	R0, [R0, #0]
0x131E	0xF4003000  AND	R0, R0, #131072
0x1322	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1324	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1326	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1328	0x460A    MOV	R2, R1
0x132A	0x9901    LDR	R1, [SP, #4]
0x132C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x132E	0x9101    STR	R1, [SP, #4]
0x1330	0x4611    MOV	R1, R2
0x1332	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1334	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1338	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x133A	0x4814    LDR	R0, [PC, #80]
0x133C	0x6800    LDR	R0, [R0, #0]
0x133E	0xF0407180  ORR	R1, R0, #16777216
0x1342	0x4812    LDR	R0, [PC, #72]
0x1344	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1346	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1348	0x4810    LDR	R0, [PC, #64]
0x134A	0x6800    LDR	R0, [R0, #0]
0x134C	0xF0007000  AND	R0, R0, #33554432
0x1350	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1352	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1354	0x460A    MOV	R2, R1
0x1356	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1358	0x480A    LDR	R0, [PC, #40]
0x135A	0x6800    LDR	R0, [R0, #0]
0x135C	0xF000010C  AND	R1, R0, #12
0x1360	0x0090    LSLS	R0, R2, #2
0x1362	0xF000000C  AND	R0, R0, #12
0x1366	0x4281    CMP	R1, R0
0x1368	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x136A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x136C	0xF8DDE000  LDR	LR, [SP, #0]
0x1370	0xB002    ADD	SP, SP, #8
0x1372	0x4770    BX	LR
0x1374	0x3C004002  	FLASH_ACR+0
0x1378	0x80204247  	FLASH_ACR+0
0x137C	0x80244247  	FLASH_ACR+0
0x1380	0x38044002  	RCC_PLLCFGR+0
0x1384	0x38084002  	RCC_CFGR+0
0x1388	0xFFFF000F  	#1048575
0x138C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0A48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0A4A	0x480D    LDR	R0, [PC, #52]
0x0A4C	0x6800    LDR	R0, [R0, #0]
0x0A4E	0xF0400101  ORR	R1, R0, #1
0x0A52	0x480B    LDR	R0, [PC, #44]
0x0A54	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0A56	0x2100    MOVS	R1, #0
0x0A58	0x480A    LDR	R0, [PC, #40]
0x0A5A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0A5C	0x4808    LDR	R0, [PC, #32]
0x0A5E	0x6801    LDR	R1, [R0, #0]
0x0A60	0x4809    LDR	R0, [PC, #36]
0x0A62	0x4001    ANDS	R1, R0
0x0A64	0x4806    LDR	R0, [PC, #24]
0x0A66	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0A68	0x4908    LDR	R1, [PC, #32]
0x0A6A	0x4809    LDR	R0, [PC, #36]
0x0A6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0A6E	0x4804    LDR	R0, [PC, #16]
0x0A70	0x6801    LDR	R1, [R0, #0]
0x0A72	0xF46F2080  MVN	R0, #262144
0x0A76	0x4001    ANDS	R1, R0
0x0A78	0x4801    LDR	R0, [PC, #4]
0x0A7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0A7C	0xB001    ADD	SP, SP, #4
0x0A7E	0x4770    BX	LR
0x0A80	0x38004002  	RCC_CR+0
0x0A84	0x38084002  	RCC_CFGR+0
0x0A88	0xFFFFFEF6  	#-17367041
0x0A8C	0x30102400  	#603992080
0x0A90	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1390	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1392	0x4904    LDR	R1, [PC, #16]
0x1394	0x4804    LDR	R0, [PC, #16]
0x1396	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1398	0x4904    LDR	R1, [PC, #16]
0x139A	0x4805    LDR	R0, [PC, #20]
0x139C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x139E	0xB001    ADD	SP, SP, #4
0x13A0	0x4770    BX	LR
0x13A2	0xBF00    NOP
0x13A4	0x90400002  	#168000
0x13A8	0x009C2000  	___System_CLOCK_IN_KHZ+0
0x13AC	0x00030000  	#3
0x13B0	0x00A02000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x13B4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x13B6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x13B8	0xB001    ADD	SP, SP, #4
0x13BA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1004	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1006	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x100A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x100E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1010	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1014	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1016	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1018	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x101A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x101C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x101E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1022	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1026	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x102A	0xB001    ADD	SP, SP, #4
0x102C	0x4770    BX	LR
; end of ___EnableFPU
0x14C8	0xB500    PUSH	(R14)
0x14CA	0xF8DFB024  LDR	R11, [PC, #36]
0x14CE	0xF8DFA024  LDR	R10, [PC, #36]
0x14D2	0xF8DFC024  LDR	R12, [PC, #36]
0x14D6	0xF7FFFCC9  BL	3692
0x14DA	0xF8DFB020  LDR	R11, [PC, #32]
0x14DE	0xF8DFA020  LDR	R10, [PC, #32]
0x14E2	0xF8DFC020  LDR	R12, [PC, #32]
0x14E6	0xF7FFFCC1  BL	3692
0x14EA	0xBD00    POP	(R15)
0x14EC	0x4770    BX	LR
0x14EE	0xBF00    NOP
0x14F0	0x00002000  	#536870912
0x14F4	0x00822000  	#536871042
0x14F8	0x13BC0000  	#5052
0x14FC	0x00842000  	#536871044
0x1500	0x008C2000  	#536871052
0x1504	0x14C00000  	#5312
0x1564	0xB500    PUSH	(R14)
0x1566	0xF8DFB010  LDR	R11, [PC, #16]
0x156A	0xF8DFA010  LDR	R10, [PC, #16]
0x156E	0xF7FFFC5F  BL	3632
0x1572	0xBD00    POP	(R15)
0x1574	0x4770    BX	LR
0x1576	0xBF00    NOP
0x1578	0x00002000  	#536870912
0x157C	0x00B42000  	#536871092
_external_interrupt:
;input_capture_demo.c, 126 :: 		void external_interrupt() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
;input_capture_demo.c, 128 :: 		EXTI_PR.B10 = 1;                                                           // Clear external interrupt bit
0x0E80	0x2101    MOVS	R1, #1
0x0E82	0xB249    SXTB	R1, R1
0x0E84	0x4802    LDR	R0, [PC, #8]
0x0E86	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 129 :: 		poll_flag = 1;                                                             // Set poll flag for main
0x0E88	0x2101    MOVS	R1, #1
0x0E8A	0x4802    LDR	R0, [PC, #8]
0x0E8C	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 130 :: 		}
L_end_external_interrupt:
0x0E8E	0x4770    BX	LR
0x0E90	0x82A84227  	EXTI_PR+0
0x0E94	0x00002000  	_poll_flag+0
; end of _external_interrupt
_timer2_interrupt:
;input_capture_demo.c, 99 :: 		void timer2_interrupt() iv IVT_INT_TIM2 {
0x0E98	0xF84D4D04  PUSH	(R4)
0x0E9C	0xB081    SUB	SP, SP, #4
0x0E9E	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 101 :: 		NVIC_IntDisable(IVT_INT_TIM2);                                             // Disable timer 2 interrupts
0x0EA2	0xF240002C  MOVW	R0, #44
0x0EA6	0xF7FFFD8F  BL	_NVIC_IntDisable+0
;input_capture_demo.c, 102 :: 		GPIOE_ODR.B10 = 1;                                                         // Set handler timing pin high
0x0EAA	0x2101    MOVS	R1, #1
0x0EAC	0xB249    SXTB	R1, R1
0x0EAE	0x481C    LDR	R0, [PC, #112]
0x0EB0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 104 :: 		if(TIM2_SR.UIF == 1) {                                                     // If timer 2 overflow event occured
0x0EB2	0x491C    LDR	R1, [PC, #112]
0x0EB4	0x6808    LDR	R0, [R1, #0]
0x0EB6	0xB138    CBZ	R0, L_timer2_interrupt3
;input_capture_demo.c, 105 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x0EB8	0x2100    MOVS	R1, #0
0x0EBA	0xB249    SXTB	R1, R1
0x0EBC	0x4819    LDR	R0, [PC, #100]
0x0EBE	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 106 :: 		overflowCount++;                                                        // Increment overflow counter
0x0EC0	0x4919    LDR	R1, [PC, #100]
0x0EC2	0x8808    LDRH	R0, [R1, #0]
0x0EC4	0x1C40    ADDS	R0, R0, #1
0x0EC6	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 107 :: 		}
L_timer2_interrupt3:
;input_capture_demo.c, 109 :: 		if (TIM2_SR.CC1IF == 1) {                                                  // If Input Capture event occured
0x0EC8	0x4918    LDR	R1, [PC, #96]
0x0ECA	0x6808    LDR	R0, [R1, #0]
0x0ECC	0xB1C8    CBZ	R0, L_timer2_interrupt4
;input_capture_demo.c, 110 :: 		TIM2_SR.CC1IF = 0;                                                      // Clear input capture event bit
0x0ECE	0x2100    MOVS	R1, #0
0x0ED0	0xB249    SXTB	R1, R1
0x0ED2	0x4816    LDR	R0, [PC, #88]
0x0ED4	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 111 :: 		presentTime = TIM2_CCR1;                                                // Read stored input capture time
0x0ED6	0x4816    LDR	R0, [PC, #88]
0x0ED8	0x6800    LDR	R0, [R0, #0]
0x0EDA	0x4B16    LDR	R3, [PC, #88]
0x0EDC	0x6018    STR	R0, [R3, #0]
;input_capture_demo.c, 112 :: 		totalTicks = (overflowCount << 16) - previousTime + presentTime;        // Calculate total ticks between input capture events
0x0EDE	0x4A16    LDR	R2, [PC, #88]
0x0EE0	0x6810    LDR	R0, [R2, #0]
0x0EE2	0x4241    RSBS	R1, R0, #0
0x0EE4	0x4618    MOV	R0, R3
0x0EE6	0x6800    LDR	R0, [R0, #0]
0x0EE8	0x1809    ADDS	R1, R1, R0
0x0EEA	0x4814    LDR	R0, [PC, #80]
0x0EEC	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 113 :: 		previousTime = presentTime;                                             // Store time of latest input capture event for use in next instance
0x0EEE	0x4618    MOV	R0, R3
0x0EF0	0x6800    LDR	R0, [R0, #0]
0x0EF2	0x6010    STR	R0, [R2, #0]
;input_capture_demo.c, 114 :: 		overflowCount = 0;                                                      // Reset the overflow counter to 0
0x0EF4	0x2100    MOVS	R1, #0
0x0EF6	0x480C    LDR	R0, [PC, #48]
0x0EF8	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 115 :: 		inputEventCounter++;                                                    // Increment total input capture event counter
0x0EFA	0x4911    LDR	R1, [PC, #68]
0x0EFC	0x6808    LDR	R0, [R1, #0]
0x0EFE	0x1C40    ADDS	R0, R0, #1
0x0F00	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 116 :: 		}
L_timer2_interrupt4:
;input_capture_demo.c, 120 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Re-enable timer 2 interrupt
0x0F02	0xF240002C  MOVW	R0, #44
0x0F06	0xF7FFFF19  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 121 :: 		GPIOE_ODR.B10 = 0;                                                         // Set handler timing pin low
0x0F0A	0x2100    MOVS	R1, #0
0x0F0C	0xB249    SXTB	R1, R1
0x0F0E	0x4804    LDR	R0, [PC, #16]
0x0F10	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 122 :: 		}
L_end_timer2_interrupt:
0x0F12	0xF8DDE000  LDR	LR, [SP, #0]
0x0F16	0xB001    ADD	SP, SP, #4
0x0F18	0xF85D4B04  POP	(R4)
0x0F1C	0x4770    BX	LR
0x0F1E	0xBF00    NOP
0x0F20	0x02A84242  	GPIOE_ODR+0
0x0F24	0x02004200  	TIM2_SR+0
0x0F28	0x00802000  	_overflowCount+0
0x0F2C	0x02044200  	TIM2_SR+0
0x0F30	0x00344000  	TIM2_CCR1+0
0x0F34	0x00842000  	_presentTime+0
0x0F38	0x00882000  	_previousTime+0
0x0F3C	0x00082000  	_totalTicks+0
0x0F40	0x00642000  	_inputEventCounter+0
; end of _timer2_interrupt
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x09C8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x09CA	0x2804    CMP	R0, #4
0x09CC	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x09CE	0x491B    LDR	R1, [PC, #108]
0x09D0	0x680A    LDR	R2, [R1, #0]
0x09D2	0xF46F3180  MVN	R1, #65536
0x09D6	0x400A    ANDS	R2, R1
0x09D8	0x4918    LDR	R1, [PC, #96]
0x09DA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x09DC	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x09DE	0x2805    CMP	R0, #5
0x09E0	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x09E2	0x4916    LDR	R1, [PC, #88]
0x09E4	0x680A    LDR	R2, [R1, #0]
0x09E6	0xF46F3100  MVN	R1, #131072
0x09EA	0x400A    ANDS	R2, R1
0x09EC	0x4913    LDR	R1, [PC, #76]
0x09EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x09F0	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x09F2	0x2806    CMP	R0, #6
0x09F4	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x09F6	0x4911    LDR	R1, [PC, #68]
0x09F8	0x680A    LDR	R2, [R1, #0]
0x09FA	0xF46F2180  MVN	R1, #262144
0x09FE	0x400A    ANDS	R2, R1
0x0A00	0x490E    LDR	R1, [PC, #56]
0x0A02	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x0A04	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x0A06	0x280F    CMP	R0, #15
0x0A08	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x0A0A	0x490D    LDR	R1, [PC, #52]
0x0A0C	0x680A    LDR	R2, [R1, #0]
0x0A0E	0xF06F0102  MVN	R1, #2
0x0A12	0x400A    ANDS	R2, R1
0x0A14	0x490A    LDR	R1, [PC, #40]
0x0A16	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x0A18	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x0A1A	0x2810    CMP	R0, #16
0x0A1C	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x0A1E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0A22	0x0961    LSRS	R1, R4, #5
0x0A24	0x008A    LSLS	R2, R1, #2
0x0A26	0x4907    LDR	R1, [PC, #28]
0x0A28	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x0A2A	0xF004021F  AND	R2, R4, #31
0x0A2E	0xF04F0101  MOV	R1, #1
0x0A32	0x4091    LSLS	R1, R2
0x0A34	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x0A36	0xB001    ADD	SP, SP, #4
0x0A38	0x4770    BX	LR
0x0A3A	0xBF00    NOP
0x0A3C	0xED24E000  	SCB_SHCRS+0
0x0A40	0xE010E000  	STK_CTRL+0
0x0A44	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
;input_capture_demo.c,0 :: ?ICS_poll_flag [2]
0x13BC	0x0000 ;?ICS_poll_flag+0
; end of ?ICS_poll_flag
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x13BE	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;input_capture_demo.c,0 :: ?ICS_inputPeriod [4]
0x13C0	0x00000000 ;?ICS_inputPeriod+0
; end of ?ICS_inputPeriod
;input_capture_demo.c,0 :: ?ICS_totalTicks [4]
0x13C4	0x00000000 ;?ICS_totalTicks+0
; end of ?ICS_totalTicks
;input_capture_demo.c,0 :: ?ICS_inputFrequency [4]
0x13C8	0x00000000 ;?ICS_inputFrequency+0
; end of ?ICS_inputFrequency
;input_capture_demo.c,0 :: ?ICS?lstr2_input_capture_demo [28]
0x13CC	0x69726550 ;?ICS?lstr2_input_capture_demo+0
0x13D0	0x6F20646F ;?ICS?lstr2_input_capture_demo+4
0x13D4	0x6E692066 ;?ICS?lstr2_input_capture_demo+8
0x13D8	0x696D6F63 ;?ICS?lstr2_input_capture_demo+12
0x13DC	0x7320676E ;?ICS?lstr2_input_capture_demo+16
0x13E0	0x616E6769 ;?ICS?lstr2_input_capture_demo+20
0x13E4	0x00203A6C ;?ICS?lstr2_input_capture_demo+24
; end of ?ICS?lstr2_input_capture_demo
;,0 :: _initBlock_6 [56]
; Containing: ?ICS?lstr3_input_capture_demo [31]
;             ?ICS?lstr4_input_capture_demo [25]
0x13E8	0x71657246 ;_initBlock_6+0 : ?ICS?lstr3_input_capture_demo at 0x13E8
0x13EC	0x636E6575 ;_initBlock_6+4
0x13F0	0x666F2079 ;_initBlock_6+8
0x13F4	0x636E6920 ;_initBlock_6+12
0x13F8	0x6E696D6F ;_initBlock_6+16
0x13FC	0x69732067 ;_initBlock_6+20
0x1400	0x6C616E67 ;_initBlock_6+24
0x1404	0x5400203A ;_initBlock_6+28 : ?ICS?lstr4_input_capture_demo at 0x1407
0x1408	0x6C61746F ;_initBlock_6+32
0x140C	0x6D756E20 ;_initBlock_6+36
0x1410	0x20726562 ;_initBlock_6+40
0x1414	0x6520666F ;_initBlock_6+44
0x1418	0x746E6576 ;_initBlock_6+48
0x141C	0x00203A73 ;_initBlock_6+52
; end of _initBlock_6
;input_capture_demo.c,0 :: ?ICS_inputEventCounter [4]
0x1420	0x00000000 ;?ICS_inputEventCounter+0
; end of ?ICS_inputEventCounter
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x1424	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x1428	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x142C	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1430	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1434	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1438	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;input_capture_demo.c,0 :: ?ICS_overflowCount [2]
0x143C	0x0000 ;?ICS_overflowCount+0
; end of ?ICS_overflowCount
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1440	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1444	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1448	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x144C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1450	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1454	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1458	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x145C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1460	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1464	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1468	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x146C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1470	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1474	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1478	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x147C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1480	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1484	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1488	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x148C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1490	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1494	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1498	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x149C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x14A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
